"Time [ms]","InducedVoltage(Coil1) [V]","InducedVoltage(Coil2) [V]","InducedVoltage(Coil1)_1 [V]","InducedVoltage(Coil2)_1 [V]"
0,144.418728047372,144.752417314054,144.833303476689,144.803789555219
0.01,144.817543660178,144.965437522147,145.108167737645,145.097586729624
0.02,145.216359272984,145.17845773024,145.383031998602,145.391383904029
0.03,145.644294076284,145.716718250161,145.707178064979,145.730690643987
0.04,145.988281278076,145.896689807935,145.885789291437,145.941594246271
0.05,146.124041543998,146.151338173005,146.21782621871,146.292500841357
0.06,146.435877619142,146.409490239266,146.513882036967,146.479244310035
0.07,146.528188760069,146.564951449731,146.666211523286,146.675266832935
0.08,146.665557385716,146.667207321969,146.792347832701,146.826530423275
0.09,146.752635508463,146.794642459175,146.983771231571,146.980331923603
0.1,146.775526210201,146.862843121623,146.961298222632,146.992841949341
0.11,147.203283732822,147.113123109911,147.013373115684,147.032356871445
0.12,146.922388530416,146.922696650943,146.875027111655,146.906217706959
0.13,146.813320398906,146.769399630015,146.931763720738,146.944759544515
0.14,146.684428706016,146.734629203322,146.677887798143,146.708148704582
0.15,146.552833460269,146.546782190438,146.512909092213,146.57267202761
0.16,146.212012509957,146.224094440525,146.281558955368,146.263065827252
0.17,145.821403198894,145.821043501068,146.004856061873,146.024550000826
0.18,145.60100185769,145.596695268437,145.672141689425,145.691108486878
0.19,145.286984723636,145.21740629452,145.32818548972,145.348210350812
0.2,145.015315899465,145.030039241029,144.879286218713,144.896736783988
0.21,144.547832794469,144.562025567385,144.413102299394,144.444036347385
0.22,144.099220981139,144.12186001764,144.011072905172,144.018448212689
0.23,143.459135445583,143.543132769975,143.555002134257,143.569451590313
0.24,142.938781022816,142.933542007928,143.114911380397,143.132845971815
0.25,142.414975445091,142.360370242029,142.567924066938,142.61060511977
0.26,141.93472327098,141.974557957136,142.134980230388,142.122540458058
0.27,141.644163834915,141.560514126912,141.548834803546,141.561478219812
0.28,141.174787306814,141.0987690419,141.093317499278,141.142680654485
0.29,140.516725917861,140.563092865729,140.642614326752,140.622153286321
0.3,140.029235104021,139.950532011721,140.123917470273,140.123849092594
0.31,139.531354641377,139.6256184027,139.625944664892,139.66252227903
0.32,138.982666966245,138.94423775698,139.184709693782,139.194585646993
0.33,138.523417963825,138.61621192197,138.765335307043,138.781126447244
0.34,138.173322691885,138.142258709869,138.374183406246,138.376602965154
0.35,137.94046922303,137.838013834597,138.012281205338,138.01018092313
0.36,137.537140634038,137.544863916179,137.699966670581,137.747862760475
0.37,137.36311055583,137.113165015971,137.411395430037,137.412450935255
0.38,136.944591297591,137.111340738099,137.204137139328,137.228940854655
0.39,136.844552447553,136.922126020192,136.986182265998,137.010837483079
0.4,136.647217632569,136.63191204095,136.905794438421,136.916779395872
0.41,136.586637790913,136.658847622885,136.817425375844,136.833688673756
0.42,136.663494315063,136.622884176855,136.816140270875,136.812536104853
0.43,136.825668780041,136.794847187349,136.840502177168,136.865518500314
0.440000000000001,136.715867672462,136.625456157906,136.962875543921,136.976018127559
0.450000000000001,136.914073139386,136.913433539597,137.182393569255,137.23078819719
0.460000000000001,137.093691887784,137.137298593468,137.240504376366,137.210498888808
0.470000000000001,137.365125609494,137.389596444186,137.56833384302,137.572409133471
0.480000000000001,137.854353868092,137.839451721383,137.901327919848,137.908193169136
0.490000000000001,138.034644546474,138.012322698266,138.256923737072,138.253303832086
0.500000000000001,138.878894328758,139.033195206161,138.653145644814,138.668399057346
0.510000000000001,138.848540358824,138.644430192593,139.107901176317,139.116736123942
0.520000000000001,139.559520081534,139.559470136658,139.570643567247,139.600988382175
0.530000000000001,140.0887947294,140.055521492896,140.107761322396,140.094824790952
0.540000000000001,140.575718602894,140.623539513038,140.64262828715,140.658293440961
0.550000000000001,141.210789207998,141.249048878394,141.209986513467,141.255204994417
0.560000000000001,141.644706475892,141.631982967814,141.735456795354,141.690451039072
0.570000000000001,142.371198293972,142.406944037677,142.30886798052,142.317373199856
0.580000000000001,143.050890112595,142.984720543441,142.9518220293,142.952821068842
0.590000000000001,143.591242400661,143.448067767668,143.550019708314,143.557704314336
0.600000000000001,144.073430269926,144.003851335891,144.15347394693,144.152215727822
0.610000000000001,144.743705480823,144.815699426192,144.753082864258,144.754114836927
0.620000000000001,145.210871445111,145.243633329911,145.370153169552,145.349694551855
0.630000000000001,145.921012177006,145.849960656297,145.874682032713,145.909136678714
0.640000000000001,146.664144611422,146.49997795044,146.452271883566,146.435033516144
0.650000000000001,146.693125108319,146.90020681473,146.940736749628,146.952412140597
0.660000000000001,147.376153469568,147.389670714778,147.500827574532,147.504595922444
0.670000000000001,147.892201586363,147.857224063167,147.904605554406,147.926332269228
0.680000000000001,148.364046350678,148.387742639014,148.353435754045,148.361316572878
0.690000000000001,148.619849390297,148.601122910076,148.722814406882,148.726366326337
0.700000000000001,149.044765411891,149.183010518085,149.059955600765,149.078651416482
0.710000000000001,149.53987607591,149.384100734104,149.391587216514,149.386158991109
0.720000000000001,149.51477510615,149.562242217861,149.62270908812,149.655093331231
0.730000000000001,149.853568356925,149.795835351279,149.878756843144,149.888162991705
0.740000000000001,149.948376986656,150.003540003169,150.013680167405,150.039474583234
0.750000000000001,150.016904810423,150.000692855321,150.045872952126,150.09852809731
0.760000000000001,150.087294023992,150.107075396894,150.317998205173,150.301164984062
0.770000000000001,150.101993464944,150.107122887604,150.216872939252,150.220935333354
0.780000000000001,150.324517992882,150.282203945179,150.190090820689,150.196767016448
0.790000000000001,149.900142650433,149.854080566519,150.084185420409,150.106193959431
0.800000000000001,149.923582606791,149.863045828026,149.933590082097,149.945038126854
0.810000000000001,149.517663714595,149.651183307474,149.705996441227,149.733061958568
0.820000000000002,149.300603376741,149.294136773236,149.472275714736,149.484111383328
0.830000000000002,148.92862548443,149.016441322529,149.207432614471,149.215370476682
0.840000000000002,148.961177777982,148.821308116504,148.846710525756,148.871770725526
0.850000000000002,148.349784008561,148.387750235415,148.378502743322,148.414926343971
0.860000000000002,147.877983440428,147.843295940187,148.217181428707,148.20571072701
0.870000000000002,147.62968284578,147.656828530623,147.628377934927,147.653862333843
0.880000000000002,146.986895169547,147.009517726076,147.145219917649,147.173214434827
0.890000000000002,146.530798804267,146.559810207679,146.676938121627,146.678745713087
0.900000000000002,145.7779708948,145.865471357445,146.10103446981,146.128957266227
0.910000000000002,145.720275404012,145.641350510472,145.496474516417,145.533670870702
0.920000000000002,144.839519229465,144.765363108231,144.955908142643,144.952383328048
0.930000000000002,144.194683409376,144.249097386697,144.371621892562,144.380259151463
0.940000000000002,143.749680862612,143.677730711326,143.733120037462,143.762334933207
0.950000000000002,142.997243681423,143.00410480795,143.062413233931,143.072742516903
0.960000000000002,142.324794212039,142.399355818673,142.597837346836,142.613547992347
0.970000000000002,141.787972531035,141.813856622508,141.887489960476,141.915483472401
0.980000000000002,141.294164217796,141.275042184664,141.224588058298,141.27455688188
0.990000000000002,140.569568579157,140.524945684288,140.720189742266,140.703905952052
1,139.891128644147,140.03826044444,140.059512657556,140.085089494657
1.01,139.643318079921,139.398001697892,139.467478085485,139.501252731622
1.02,138.808076834663,138.832058594103,138.950817440924,138.931348388562
1.03,138.339129022163,138.149713235341,138.418056921105,138.434336894884
1.04,137.834166625973,137.882416929978,137.917578863837,137.933613185331
1.05,137.306805483371,137.335277521621,137.440227941261,137.413278870005
1.06,136.758192052824,136.866765694905,137.095067271997,137.149360621212
1.07,136.510260083497,136.529667352466,136.668109945996,136.693519376521
1.08,136.345504660043,136.207179529987,136.329107183748,136.349939276105
1.09,135.848668874069,135.908454379886,136.041526775945,136.061513666734
1.1,135.891822650598,135.593993475324,135.783067211751,135.80772472691
1.11,135.356887186831,135.570191402319,135.568810373631,135.593206715131
1.12,135.329009512359,135.277855279833,135.418877539163,135.427431391899
1.13,135.156690793614,135.147340086133,135.296860153216,135.323064319674
1.14,135.050444473128,135.089895736469,135.249884373535,135.270901253988
1.15,135.028903548564,135.090264520454,135.253404475564,135.256979851751
1.16,135.047697348785,135.085230324866,135.234534806838,135.273522836054
1.17,135.263151522002,135.264496540338,135.307299413055,135.327670902353
1.18,135.260956803899,135.296226888202,135.428382314063,135.445696519928
1.19,135.499617736936,135.516948900409,135.553278038316,135.572159662204
1.2,135.54895748693,135.591073094736,135.734265487649,135.76030204559
1.21,135.872731399722,135.91489657182,135.91835592957,135.939315268762
1.22,135.977923412962,136.014937539813,136.147743067724,136.171445703123
1.23,136.219200344574,136.265001685224,136.390585180618,136.407381794399
1.24,136.545051801528,136.543599955568,136.691536679777,136.708581639256
1.25,136.85151118864,136.817025639277,136.878835383855,136.915334473383
1.26,137.081608672881,137.080054876478,137.268632277681,137.257538361089
1.27,137.36655136029,137.396463617557,137.481984170764,137.50675314776
1.28,137.811880930259,137.878429130797,137.838653902387,137.844194939165
1.29,137.922406109637,137.931549272439,138.118791524359,138.145155669157
1.3,138.503922423077,138.502785531115,138.464841829319,138.48182234159
1.31,138.668335917663,138.74017516676,138.787751292512,138.804258367622
1.32,139.039689810885,139.053510050052,139.134045630395,139.155117121678
1.33,139.47589476084,139.447901197892,139.491329497876,139.506673893949
1.34,139.768159800998,139.822840462095,139.866665005641,139.88140129422
1.35,140.356403461786,140.381630993161,140.305641623841,140.324129616509
1.36,140.52947124504,140.541126873991,140.662435561217,140.67419261205
1.37,141.247254590151,141.247310097761,141.074707936003,141.083528658098
1.38,141.443538916913,141.517635530508,141.515472276437,141.529054391181
1.39,141.839330731163,141.823149301101,141.898175380961,141.912158202697
1.4,142.328284020387,142.402157862825,142.26683338433,142.296734329394
1.41,142.505283039498,142.480126399269,142.626358840131,142.649961903379
1.42,142.862275778876,142.91265055093,142.973103001703,142.975122819888
1.43,143.217625126004,143.197913608719,143.221986244956,143.242372084925
1.44,143.605248046244,143.640766058825,143.472446541934,143.479172722321
1.45,143.58312329584,143.610206903338,143.692912463319,143.681116026084
1.46,143.754617577354,143.725338785835,143.882651856941,143.927904591728
1.47,143.98756716851,144.074352639994,143.946825560889,143.968540172159
1.48,144.029709717202,143.98985009604,144.071980195748,144.088920593665
1.49,144.124239364026,144.120493977015,144.131194957922,144.149414973152
1.5,143.89750802756,144.037165601196,144.081949515076,144.104935601485
1.51,144.334102005816,144.296627813891,144.004798322144,144.032742836136
1.52,143.819124693392,143.775224808259,143.89201788337,143.887594907432
1.53,143.787902393002,143.719520023064,143.765602741247,143.786942509502
1.54,143.504216022782,143.559276379759,143.539841161669,143.549634748024
1.55,143.213399390512,143.246022914189,143.215381796441,143.209190579579
1.56,142.959378009596,142.975636324896,143.145210717438,143.184249891953
1.57,142.690064880521,142.707239789016,142.70195767784,142.722485104948
1.58,142.461782822453,142.476810785768,142.332879949372,142.360834681776
1.59,141.748704183122,141.690413679057,141.989782462306,141.987926782336
1.6,141.496634278595,141.65219119783,141.52440882352,141.542425575733
1.61,141.049752559471,140.893822415913,141.044531715337,141.067849163767
1.62,140.491000236819,140.526568573135,140.612032697667,140.596902764395
1.63,139.923406892514,139.90459871559,140.171840814129,140.171655224927
1.64,139.671315893488,139.772589714332,139.653700876635,139.661994442028
1.65,139.087290426009,139.049910131661,139.042464172675,139.013629717205
1.66,138.458226919416,138.471656849756,138.81199407805,138.850671832263
1.67,138.169326254081,138.170642618487,138.155101342149,138.177162561895
1.68,137.575282285054,137.460257491303,137.608626098809,137.650423538698
1.69,137.022443889353,137.045086855119,137.22023532908,137.193293499052
1.7,136.301702543076,136.166206829427,136.698585810088,136.710170347739
1.71,136.475026856627,136.607169446295,136.232694644095,136.241388557326
1.72,135.682300421888,135.640345071116,135.81897810482,135.818246409616
1.73,135.245013402202,135.3647887535,135.450165947473,135.452126969099
1.74,135.103922741067,134.958729606726,135.090732060153,135.086037128703
1.75,134.78716026164,134.729004086969,134.698545569986,134.675072467879
1.76,134.380431613534,134.353646703486,134.581715798368,134.625625551232
1.77,134.20732670005,134.178247608202,134.253148482418,134.270750793563
1.78,134.153644166765,134.146620144864,134.054148431633,134.070381565426
1.79,133.874626583438,133.813756292905,133.926243432675,133.928160278834
1.8,133.666999762618,133.680298959468,,
1.81,133.787198193127,133.770608139993,,
1.82,133.642616525692,133.672558677994,,
1.83,133.588534303422,133.630340470838,,
1.84,133.736810231632,133.74484579807,,
1.85,133.766293627929,133.679171338871,,
1.86,133.815226656186,133.727607535219,,
1.87,133.842638334649,133.933394931779,,
1.88,134.066298156104,134.091287715593,,
1.89,134.218847872147,134.151285488179,,
1.9,134.181692771601,134.637639418691,,
1.91,135.012894961753,134.582397126284,,
1.92,134.902939802422,134.922353161209,,
1.93,135.17345121059,135.026884709607,,
1.94,135.306961721315,135.440959802896,,
1.95,135.624415156757,135.672340853518,,
1.96,135.715258787252,135.7310155457,,
1.97,136.042206545317,136.166242333796,,
1.98,136.359041585931,136.243469913741,,
1.99,136.43868001989,136.47435588551,,
2,136.404010489377,136.363400093686,,
2.01,137.083366473583,137.188260932819,,
2.02,136.991211418444,137.007844523895,,
2.03,137.153424402147,137.207852035559,,
2.04,137.230716074315,137.231404780483,,
2.05,137.267546183206,137.303308691078,,
2.06,137.203432760957,137.186565747768,,
2.07,137.087729478813,137.146488440692,,
2.08000000000001,137.141734051288,137.140750642533,,
2.09000000000001,136.925541712046,136.921719862948,,
2.10000000000001,136.723236173166,136.603048645869,,
2.11000000000001,136.738088587204,136.977650820099,,
2.12000000000001,136.40734474615,136.417930989221,,
2.13000000000001,136.144421576856,136.063326507068,,
2.14000000000001,135.825560467792,136.006275480896,,
2.15000000000001,135.59662079651,135.623939523435,,
2.16000000000001,135.166975851247,135.22953325126,,
2.17000000000001,135.005931702628,135.013743900369,,
2.18000000000001,134.554035460768,134.584175011121,,
2.19000000000001,134.177130791804,134.11857178556,,
2.20000000000001,133.421463278854,133.454980940964,,
2.21000000000001,133.805110889875,133.825371234691,,
2.22000000000001,133.010324709176,133.034072462179,,
2.23000000000001,132.799764875235,132.797457623956,,
2.24000000000001,132.286004444315,132.30812688168,,
2.25000000000001,131.942355773884,131.927544263171,,
2.26000000000001,131.441820304312,131.39148018515,,
2.27000000000001,131.16488950976,131.235421433034,,
2.28000000000001,130.721904096425,130.738029043831,,
2.29000000000001,130.300507602565,130.363280216139,,
2.30000000000001,129.839779419138,129.838530483167,,
2.31000000000001,129.80997148535,129.857826904417,,
2.32000000000001,129.232297143128,129.196798667541,,
2.33000000000001,128.690168071182,128.817406415787,,
2.34000000000001,128.691184360052,128.532633985179,,
2.35000000000001,128.155375876815,128.157659820049,,
2.36000000000001,127.782476031601,127.767449521149,,
2.37000000000001,127.470088892706,127.456339739978,,
2.38000000000001,127.12678645449,127.192328387437,,
2.39000000000001,126.620922908565,126.604838813038,,
2.40000000000001,125.90764577452,126.108961473897,,
2.41000000000001,126.49727098904,126.287142890091,,
2.42000000000001,125.715229290174,125.704895760081,,
2.43000000000001,125.328594113394,125.194201954209,,
2.44000000000001,125.00826090353,125.090874050654,,
2.45000000000001,124.673732143199,124.662389489305,,
2.46000000000001,124.248630264811,124.222405379936,,
2.47000000000001,123.927322921579,124.007889576372,,
2.48000000000001,123.681123469937,123.655935632516,,
2.49000000000001,123.381346037337,123.401155477592,,
2.50000000000001,122.944035035488,122.897561053092,,
2.51000000000001,123.142723121222,123.192772170027,,
2.52000000000001,122.671899263693,122.645809889093,,
2.53000000000001,122.486606038724,122.454271905547,,
2.54000000000001,122.200999684013,122.279354872212,,
2.55000000000001,122.102652231764,122.117833048285,,
2.56000000000001,121.771307358487,121.795626714121,,
2.57000000000001,121.620190921906,121.685077754241,,
2.58000000000001,121.733086478181,121.663558705431,,
2.59000000000001,121.473198591831,121.427174662636,,
2.60000000000001,121.187960941365,121.235497326444,,
2.61000000000001,121.264933522674,121.312592513944,,
2.62000000000001,120.972969246074,120.962783080791,,
2.63000000000001,120.799148280898,120.894088672546,,
2.64000000000001,120.730321302653,120.622035854711,,
2.65000000000001,120.54433089646,120.546367838997,,
2.66000000000001,120.36393901752,120.326981910079,,
2.67000000000001,120.317851110624,120.363182644578,,
2.68000000000001,120.380191799957,120.3823805622,,
2.69000000000001,120.294519810848,120.297784723377,,
2.70000000000001,120.271956369833,120.222780746925,,
2.71000000000001,120.484711047341,120.526683751148,,
2.72000000000001,120.292653222808,120.262570072249,,
2.73000000000001,120.228195402255,120.230749103939,,
2.74000000000001,120.195272737455,120.20689170773,,
2.75000000000001,120.128849481782,120.142866623224,,
2.76000000000001,119.944395087684,119.950016730124,,
2.77000000000001,119.899187149652,119.883894347394,,
2.78000000000001,119.697472208246,119.781045121803,,
2.79000000000001,119.55087987926,119.491076585282,,
2.80000000000001,119.346775358947,119.433576998212,,
2.81000000000001,119.477088479036,119.470643733932,,
2.82000000000001,119.074726159113,119.131647442782,,
2.83000000000001,119.036918482185,118.992436673759,,
2.84000000000001,118.619824007532,118.686743223262,,
2.85000000000001,118.441589318463,118.465645575677,,
2.86000000000001,118.112991553498,118.139569738162,,
2.87000000000001,117.999418925457,118.025520285064,,
2.88000000000001,117.737761075198,117.731097187723,,
2.89000000000001,117.370703695424,117.432852352006,,
2.90000000000001,117.216859905244,117.143814120163,,
2.91000000000001,116.920415296773,117.049903639471,,
2.92000000000001,116.656114852059,116.617366572247,,
2.93000000000001,116.283160912217,116.376588204081,,
2.94000000000001,116.151089295435,116.120790566953,,
2.95000000000001,115.8061695676,115.831962456647,,
2.96000000000001,115.490768220827,115.502293503849,,
2.97000000000001,115.351295786958,115.29209279229,,
2.98000000000001,114.944804661898,115.034999202307,,
2.99000000000001,114.708495833609,114.688600469109,,
3.00000000000001,114.293207699217,114.487233250992,,
3.01000000000001,114.559265331987,114.453141728671,,
3.02000000000001,114.088845562954,114.124704161028,,
3.03000000000001,114.060408024463,113.997749622302,,
3.04000000000001,113.75850819133,113.773779817244,,
3.05000000000001,113.557941429892,113.591310044875,,
3.06000000000001,113.348278134778,113.330852010096,,
3.07000000000001,113.254565230969,113.30509247211,,
3.08000000000001,113.17948914703,113.188856639745,,
3.09000000000001,113.057056342519,113.081036537188,,
3.10000000000001,112.954521617131,112.88152979994,,
3.11000000000001,113.139138377366,113.197921585234,,
3.12000000000001,112.921181947445,112.900202157234,,
3.13000000000001,112.845428890923,112.893708897821,,
3.14000000000001,112.845924272087,112.909716241877,,
3.15000000000001,112.892604599601,112.94198028216,,
3.16000000000001,112.835019890916,112.86822786421,,
3.17000000000001,112.790672551876,112.793136217159,,
3.18000000000001,112.874623390269,112.871572966399,,
3.19000000000001,112.636574630176,112.673223318865,,
3.20000000000001,112.500636060436,112.597781619061,,
3.21000000000001,112.734449475243,112.678277821759,,
3.22000000000001,112.578565976734,112.574614447053,,
3.23000000000001,112.458689246575,112.458726532721,,
3.24000000000001,112.547178050592,112.563459676329,,
3.25000000000001,112.403960056917,112.4255350121,,
3.26000000000001,112.254440184644,112.209000105234,,
3.27000000000001,112.153086428523,112.148171536169,,
3.28000000000001,111.953393356706,111.971786236908,,
3.29000000000001,111.929598217502,111.955781561734,,
3.30000000000001,111.387056933881,111.350404632815,,
3.31000000000001,112.046068538973,112.12307670751,,
3.32000000000001,111.381835614998,111.410299745312,,
3.33000000000001,111.364429950239,111.297205332877,,
3.34000000000001,111.097640986141,111.146351061614,,
3.35000000000001,110.988546418222,110.997761051384,,
3.36000000000001,110.713201877899,110.733499484844,,
3.37000000000001,110.468421473281,110.505517473003,,
3.38000000000001,110.418056149697,110.46665279994,,
3.39000000000001,109.992499593553,109.959856664582,,
3.40000000000001,109.759498293898,109.615322819051,,
3.41000000000001,109.667490026227,109.801499361911,,
3.42000000000001,109.360550104914,109.401884960464,,
3.43000000000001,109.133213323203,109.088661153833,,
3.44000000000001,108.937389218294,108.998337019383,,
3.45000000000001,108.663110203039,108.675318682449,,
3.46000000000001,108.428095148127,108.36695583854,,
3.47000000000001,108.212568572735,108.218988592406,,
3.48000000000001,107.914329752362,107.933155593653,,
3.49000000000001,107.684084555659,107.701880048055,,
3.50000000000001,107.193284023632,107.187511040146,,
3.51000000000001,107.37059418549,107.380227517123,,
3.52000000000001,106.786134138031,106.763563109285,,
3.53000000000001,106.573883981003,106.562774844032,,
3.54000000000001,106.321375717971,106.327586652282,,
3.55000000000001,106.054648437625,106.052942951812,,
3.56000000000001,105.728794854509,105.710136873327,,
3.57000000000001,105.427316894363,105.392183133251,,
3.58000000000001,105.158644220404,105.209581880966,,
3.59000000000001,104.731952765724,104.691298580528,,
3.60000000000001,104.370769733824,104.389309834074,,
3.61000000000001,104.158033082246,104.150631919913,,
3.62000000000001,103.729186352247,103.75393057927,,
3.63000000000001,103.467858864936,103.381867233437,,
3.64000000000001,103.113027702345,103.120950750318,,
3.65000000000001,102.788268990372,102.800858504609,,
3.66000000000001,102.373455342841,102.327673143865,,
3.67000000000001,102.081017200328,102.076921587524,,
3.68000000000001,101.684885847663,101.68004207482,,
3.69000000000001,101.300322491659,101.313504386879,,
3.70000000000001,100.785808842313,100.711001724912,,
3.71000000000001,100.676836001606,100.727747934748,,
3.72000000000001,100.116824339258,100.09941004086,,
3.73000000000001,99.7210348894325,99.7043920426041,,
3.74000000000001,99.3198040442397,99.3192642739224,,
3.75000000000001,98.9173881589697,98.9218291580382,,
3.76000000000001,98.5135561144598,98.486389061547,,
3.77000000000001,98.0710953763006,98.0451797731427,,
3.78000000000001,97.7501273421052,97.7337042519341,,
3.79000000000001,97.1541049342214,97.1153650560938,,
3.80000000000001,96.1787849470871,96.1370126052349,,
3.81000000000001,96.7402403028114,96.7668342209291,,
3.82000000000001,95.6826024700483,95.6548084796391,,
3.83000000000001,95.1829997650419,95.1814359803568,,
3.84000000000001,94.6327387078169,94.5737584371939,,
