"Time [ms]","InducedVoltage(Coil1) [V]","InducedVoltage(Coil2) [V]","InducedVoltage(Coil1)_1 [V]","InducedVoltage(Coil2)_1 [V]"
3.85000000000001,94.149120908282,94.1140004263261,,
3.86000000000001,93.379743593813,93.3049340713252,,
3.87000000000001,92.8086832049088,92.7806369192649,,
3.88000000000001,92.1459264060229,92.1454153226695,,
3.89000000000001,91.5082533156306,91.4519015420054,,
3.90000000000001,89.8627502583402,89.9153262137628,,
3.91000000000001,90.9901038622149,90.8653789440547,,
3.92000000000001,89.4200572889506,89.3959252287005,,
3.93000000000001,88.5485782296783,88.4608320194916,,
3.94000000000001,87.8827346179925,87.8889115263217,,
3.95000000000001,86.9140135158965,86.8881051347616,,
3.96000000000001,86.2127960366312,86.1923945927192,,
3.97000000000001,85.0229735146292,85.0224433611192,,
3.98000000000001,84.3104107275151,84.2973002775728,,
3.99000000000001,83.2112767093807,83.1587687511604,,
4.00000000000001,81.0457142094911,81.0127657179393,,
4.01000000000001,82.6083176162207,82.6274259162186,,
4.02000000000001,80.4089225613235,80.3849080447427,,
4.03,79.4599647465343,79.3868506625527,,
4.04,78.3382118504182,78.3432350292355,,
4.05,77.3630081151087,77.3973681392235,,
4.06,76.0763564816611,75.9865509006727,,
4.07,75.0103640800667,75.0211569794909,,
4.08,73.9246861381134,73.9107556411519,,
4.09,72.9404099858696,72.9351905119554,,
4.1,70.3427691660792,70.2845961393501,,
4.11,71.9614733098646,71.9809079550633,,
4.12,69.4782733901251,69.4542653726288,,
4.13,68.1178090866402,68.0813707736788,,
4.14,67.0920161723459,67.1187049181204,,
4.15,65.7134200441472,65.6830325414719,,
4.16,64.6557800633134,64.630486261688,,
4.17,63.1876495413489,63.1654984786593,,
4.18,62.2155609332068,62.2464636568035,,
4.19,60.9098405146971,60.8246450031793,,
4.2,58.4951349621633,58.4867671156032,,
4.21,60.0415819017621,60.0866242788958,,
4.22,57.6002362409146,57.6045344156863,,
4.23,56.5761326084125,56.5683096513304,,
4.24,55.3966328948963,55.400396424512,,
4.25,54.4672395263091,54.4974535046117,,
4.26,53.2615407713843,53.1739320340029,,
4.27,52.44207439686,52.4621740911745,,
4.27999999999999,51.4054395813278,51.4239225547185,,
4.28999999999999,50.5510614889869,50.5607386524019,,
4.29999999999999,49.2511081444067,49.2646906871472,,
4.30999999999999,48.8780568456657,48.8666301158478,,
4.31999999999999,47.71518482339,47.6958936276714,,
4.32999999999999,46.7998946971323,46.778194492599,,
4.33999999999999,46.058479320706,46.0652404458547,,
4.34999999999999,45.154435283203,45.1541021846321,,
4.35999999999999,44.5120782398852,44.4975759892459,,
4.36999999999999,43.5900669418861,43.5715607134863,,
4.37999999999999,42.7317319986593,42.7900036057322,,
4.38999999999999,41.9970024445566,41.9362667786155,,
4.39999999999999,40.8087986582167,40.8395840925629,,
4.40999999999999,40.8234998372575,40.8349227622468,,
4.41999999999999,39.5611822820679,39.5872809280956,,
4.42999999999999,39.0762308774067,39.0134734924124,,
4.43999999999999,38.0055516012183,38.0446761608548,,
4.44999999999999,37.4351493477269,37.4792158387553,,
4.45999999999999,36.5582298949023,36.5288461074768,,
4.46999999999999,35.9128815916446,35.957238849789,,
4.47999999999999,35.09672195159,35.125393783643,,
4.48999999999999,34.4016427856322,34.4519545489489,,
4.49999999999999,33.2902447344421,33.2497570489101,,
4.50999999999999,33.1500952833976,33.2301240648105,,
4.51999999999998,32.1294928258844,32.1188504705763,,
4.52999999999998,31.3159818759691,31.3519700532962,,
4.53999999999998,30.6788035664431,30.6970571890787,,
4.54999999999998,29.9047186836833,29.9437233834311,,
4.55999999999998,29.2814231158412,29.3028906596727,,
4.56999999999998,28.4668713547831,28.4888717519205,,
4.57999999999998,27.7941994678244,27.8668203251798,,
4.58999999999998,27.0335170509406,27.0084272504256,,
4.59999999999998,25.7275869134942,25.7902252758468,,
4.60999999999998,26.4319219249864,26.4423894966736,,
4.61999999999998,25.0283148629914,25.078153250303,,
4.62999999999998,24.4976250029792,24.4763275102987,,
4.63999999999998,23.6996176060998,23.7597719543968,,
4.64999999999998,23.1599121577173,23.2027136854228,,
4.65999999999998,22.4257603777487,22.4315952196639,,
4.66999999999998,21.9078746135646,21.9614746624028,,
4.67999999999998,21.3649301294203,21.3938490192642,,
4.68999999999998,20.7740999804593,20.8178061690553,,
4.69999999999998,19.8627410987925,19.857084915432,,
4.70999999999998,20.1590695950168,20.2197309190807,,
4.71999999999998,19.3248467609716,19.332626468683,,
4.72999999999998,18.7304698122789,18.7676274838518,,
4.73999999999998,18.4645896667731,18.472308189272,,
4.74999999999998,17.9132460870486,17.938154177067,,
4.75999999999998,17.562645624409,17.572493794505,,
4.76999999999997,17.1156478046337,17.1072258423118,,
4.77999999999997,16.6673020407133,16.7369179575723,,
4.78999999999997,16.3383761791598,16.3090991125943,,
4.79999999999997,15.515190528887,15.5777677575526,,
4.80999999999997,16.2288911925219,16.2155462035081,,
4.81999999999997,15.3769143947109,15.4116344935735,,
4.82999999999997,15.2818827621255,15.2293738073912,,
4.83999999999997,14.7135708452157,14.7666169110722,,
4.84999999999997,14.5246122674253,14.5568384947065,,
4.85999999999997,14.1935732403126,14.177321687176,,
4.86999999999997,13.945713791958,13.9736586348199,,
4.87999999999997,13.6935168010505,13.6867117642608,,
4.88999999999997,13.3962122007786,13.4142619008021,,
4.89999999999997,13.1685756276817,12.9917113730565,,
4.90999999999997,12.8887511290371,13.0606003933503,,
4.91999999999997,12.7494871978223,12.7105213459327,,
4.92999999999997,12.3475298001279,12.3912748636717,,
4.93999999999997,12.3176468366076,12.2934842626048,,
4.94999999999997,11.9540308839044,11.9567228630162,,
4.95999999999997,11.8072381439576,11.7883894903364,,
4.96999999999997,11.5563825130787,11.5047700128883,,
4.97999999999997,10.9668430244019,11.0547300308133,,
4.98999999999997,10.9656997790202,10.91959956866,,
4.99999999999997,10.2601011395868,10.3135323488827,,
5.00999999999997,10.9182248362376,10.8749439573401,,
5.01999999999996,10.1689916231722,10.193901264333,,
5.02999999999996,10.3008351442506,10.1905072226909,,
5.03999999999996,9.48408814075469,9.54103297137782,,
5.04999999999996,9.41596537624195,9.42030236952867,,
5.05999999999996,9.18719610208989,9.17092653878774,,
5.06999999999996,8.98405382343018,9.00220298016322,,
5.07999999999996,8.8782180268702,8.84287824490274,,
5.08999999999996,8.51507132995678,8.54954578851687,,
5.09999999999996,8.73754636702175,8.57611237655744,,
5.10999999999996,7.8524280362927,8.0077714177843,,
5.11999999999996,8.09640772776487,8.05921604817327,,
5.12999999999996,7.67741964087829,7.71357720262853,,
5.13999999999996,7.72769604386357,7.70349099197851,,
5.14999999999996,7.48128701377224,7.47325015247355,,
5.15999999999996,7.44663901372541,7.42285631722436,,
5.16999999999996,7.36376850815098,7.28730356469617,,
5.17999999999996,6.74997233660629,6.85333538149063,,
5.18999999999996,6.94714083586707,6.89853545155522,,
5.19999999999996,6.42753803539202,6.39769275530026,,
5.20999999999996,6.91428123809651,6.944686577465,,
5.21999999999996,6.31131582939951,6.34744447425865,,
5.22999999999996,6.41708946878565,6.2817427030906,,
5.23999999999996,5.72881431159545,5.81332046160089,,
5.24999999999996,5.63055841764105,5.64781685677441,,
5.25999999999995,5.38245878863885,5.36874242535479,,
5.26999999999995,5.14241661117597,5.15243220607385,,
5.27999999999995,4.93601281220133,4.91061482928454,,
5.28999999999995,4.63518706356766,4.64183356713185,,
5.29999999999995,4.64013612432331,4.50987816577616,,
5.30999999999995,3.88922058934831,3.98167152553824,,
5.31999999999995,3.79432896987513,3.77053285959288,,
5.32999999999995,3.38198852865026,3.39571233164984,,
5.33999999999995,3.09750233460372,3.07180495154892,,
5.34999999999995,2.72548385419358,2.71281147527513,,
5.35999999999995,2.3920837249115,2.3579658091578,,
5.36999999999995,2.07163435174693,2.03023931755206,,
5.37999999999995,1.51464862703238,1.53593650264467,,
5.38999999999995,1.16764642901228,1.1365109828188,,
5.39999999999995,0.858624275429411,0.86531294936635,,
5.40999999999995,0.555429286147624,0.526371377640466,,
5.41999999999995,0.0692097499033234,0.0688281308614009,,
5.42999999999995,-0.0743796596591769,-0.140755492678008,,
5.43999999999995,-0.714059814205277,-0.705254759075819,,
5.44999999999995,-1.02717014104363,-1.04166187628878,,
5.45999999999995,-1.50144292772609,-1.52917358026145,,
5.46999999999995,-1.72498856396704,-1.73840135153654,,
5.47999999999995,-2.10107189621564,-2.13329533910187,,
5.48999999999995,-2.57734534035447,-2.58845637174942,,
5.49999999999995,-2.75088828901049,-2.79655884715691,,
5.50999999999994,-3.45415137471564,-3.45290337472895,,
5.51999999999994,-3.54814382697591,-3.59137703294114,,
5.52999999999994,-3.98390936783305,-3.99550136581677,,
5.53999999999994,-4.15327314912134,-4.1854993434955,,
5.54999999999994,-4.53171017386641,-4.55507870377199,,
5.55999999999994,-4.84278471477604,-4.86679112411978,,
5.56999999999994,-5.10096974991069,-5.12276505609276,,
5.57999999999994,-5.5713948147631,-5.60626152032474,,
5.58999999999994,-5.69239924942423,-5.72821331154573,,
5.59999999999994,-5.91803737958776,-5.93946995370877,,
5.60999999999994,-6.0791792490025,-6.10565237366714,,
5.61999999999994,-6.23037756256076,-6.2620564875551,,
5.62999999999994,-6.20821525108587,-6.20594245571729,,
5.63999999999994,-6.71180483248795,-6.75117182670243,,
5.64999999999994,-6.7790791278724,-6.82232831378832,,
5.65999999999994,-6.98499237473699,-7.00591532021317,,
5.66999999999994,-7.13485218534789,-7.15336397171835,,
5.67999999999994,-7.28609431378565,-7.29966378073018,,
5.68999999999994,-7.4699008544846,-7.50367409739247,,
5.69999999999994,-7.18663343990429,-7.12147680967974,,
5.70999999999994,-8.18007907736373,-8.29801868191294,,
5.71999999999994,-8.01776822899646,-8.04401844311553,,
5.72999999999994,-8.21695540753653,-8.25278385401285,,
5.73999999999994,-8.32497056150217,-8.35882347887707,,
5.74999999999993,-8.56503810562383,-8.59280477659187,,
5.75999999999993,-8.74917046249126,-8.7861827639816,,
5.76999999999993,-8.83194176374871,-8.86798982190942,,
5.77999999999993,-9.39487461816307,-9.40726231078475,,
5.78999999999993,-9.36295869458686,-9.39902482411419,,
5.79999999999993,-9.68333237092484,-9.68684124211289,,
5.80999999999993,-9.68900289830583,-9.73760090885496,,
5.81999999999993,-10.0540265477848,-10.0861261497502,,
5.82999999999993,-10.1192008647115,-10.1691792113671,,
5.83999999999993,-10.8056639839431,-10.8020296266447,,
5.84999999999993,-11.0157494677969,-11.0331029920312,,
5.85999999999993,-11.1046567321753,-11.1399755330759,,
5.86999999999993,-11.4761810771806,-11.4952737180323,,
5.87999999999993,-11.6226166245075,-11.6595414808523,,
5.88999999999993,-12.0649859635063,-12.0876925848006,,
5.89999999999993,-11.7333598552265,-11.8228295469374,,
5.90999999999993,-13.1273880366106,-13.0991678011843,,
5.91999999999993,-12.7401583941316,-12.7765908494675,,
5.92999999999993,-13.1020968629997,-13.1443940783354,,
5.93999999999993,-13.3320739890036,-13.3635894881084,,
5.94999999999993,-13.6097928550188,-13.6366122578119,,
5.95999999999993,-13.8568571627312,-13.8829984729422,,
5.96999999999993,-13.8297857223085,-13.8739563813445,,
5.97999999999993,-14.6723378540054,-14.6999969709966,,
5.98999999999993,-14.5497813808077,-14.5902833299966,,
5.99999999999992,-14.9596284535375,-14.9832677154855,,
6.00999999999992,-15.0616258861042,-15.1143971169283,,
6.01999999999992,-15.403039973217,-15.4208893127179,,
6.02999999999992,-15.398116631194,-15.4328260671472,,
6.03999999999992,-16.1936279319881,-16.2554123321508,,
6.04999999999992,-16.4455042830198,-16.4992514361368,,
6.05999999999992,-16.8455823428289,-16.8781066194397,,
6.06999999999992,-17.1227524686575,-17.153255907499,,
6.07999999999992,-17.3256793639061,-17.3675585660345,,
6.08999999999992,-17.880918166497,-17.9115764542333,,
6.09999999999992,-17.7325765208188,-17.7453380257049,,
6.10999999999992,-19.102056461879,-19.161453695122,,
6.11999999999992,-19.0755226980818,-19.1231976862557,,
6.12999999999992,-19.6550233423695,-19.6828927533762,,
6.13999999999992,-20.0909572399163,-20.1249813136192,,
6.14999999999992,-20.6479104577337,-20.7170067300763,,
6.15999999999992,-21.1822021135186,-21.2355043368704,,
6.16999999999992,-21.8463771327901,-21.8868980671092,,
6.17999999999992,-22.5582788789711,-22.6182052300359,,
6.18999999999992,-22.9719677433969,-23.0301803970554,,
6.19999999999992,-23.7308834557147,-23.7715631998213,,
6.20999999999992,-24.1349835535541,-24.1790593269241,,
6.21999999999992,-24.8746631143114,-24.9118549425008,,
6.22999999999992,-25.4034674052172,-25.4359285416904,,
6.23999999999991,-26.3342200070526,-26.3761089610192,,
6.24999999999991,-26.8967283885601,-26.938290734092,,
6.25999999999991,-27.6716981370784,-27.7403547267086,,
6.26999999999991,-28.3554136537146,-28.4117513068794,,
6.27999999999991,-29.2907392098486,-29.3263289860747,,
6.28999999999991,-29.7076049137991,-29.7488099426825,,
6.29999999999991,-30.3061391725658,-30.3393978149559,,
6.30999999999991,-31.425308225609,-31.4882106232663,,
6.31999999999991,-31.8603730724134,-31.8918516549762,,
6.32999999999991,-32.7047969412755,-32.7537278839842,,
6.33999999999991,-33.4561866154229,-33.51022167319,,
6.34999999999991,-34.408440929358,-34.4484375280466,,
6.35999999999991,-34.6344972235138,-34.6696155356166,,
6.36999999999991,-35.5734727217131,-35.6507380876406,,
6.37999999999991,-36.4490675683297,-36.5022648070494,,
6.38999999999991,-37.4687698295366,-37.5094173784245,,
6.39999999999991,-37.7005966631998,-37.7251826308282,,
6.40999999999991,-38.5269091018175,-38.5687450290455,,
6.41999999999991,-39.2244695525251,-39.2570547019482,,
6.42999999999991,-39.8051424473427,-39.8336692909523,,
6.43999999999991,-40.9004159828269,-40.9391390031727,,
6.44999999999991,-41.6379107570769,-41.6808931264351,,
6.45999999999991,-42.5075370161305,-42.5504450495846,,
6.46999999999991,-42.925906020504,-42.9448905916969,,
6.47999999999991,-43.8009811009961,-43.8753780855745,,
6.4899999999999,-44.4820606364101,-44.5274073775277,,
6.4999999999999,-45.4189991909178,-45.4602910030929,,
6.5099999999999,-46.2603053232832,-46.2570260131431,,
6.5199999999999,-46.8633750598043,-46.8717279715277,,
6.5299999999999,-47.7021470401148,-47.7215117607085,,
6.5399999999999,-48.6029276781616,-48.6250895090876,,
6.5499999999999,-49.639785234392,-49.6680248455082,,
6.5599999999999,-50.2045260221427,-50.2182876616151,,
6.5699999999999,-51.2870026836386,-51.3173925934439,,
6.5799999999999,-52.3959397684147,-52.3734603427827,,
6.5899999999999,-53.0894819502103,-53.1487998725455,,
6.5999999999999,-54.0477474769063,-54.0702234028545,,
6.6099999999999,-55.4586571336635,-55.4718360557949,,
6.6199999999999,-56.1137779850641,-56.0845257003085,,
6.6299999999999,-57.1993208900302,-57.2139215962465,,
6.6399999999999,-58.5991577149249,-58.5934966595671,,
6.6499999999999,-59.3745353510946,-59.3452691008658,,
6.6599999999999,-60.8739084879098,-60.8493477099428,,
6.6699999999999,-61.6508451887402,-61.6334217371475,,
6.6799999999999,-63.2717348602622,-63.2831113081293,,
6.6899999999999,-64.2211692133325,-64.1712276809285,,
6.6999999999999,-65.640016357285,-65.7010827131182,,
6.7099999999999,-66.990975383599,-67.006012281226,,
6.7199999999999,-68.0708072463815,-68.0789387503128,,
6.72999999999989,-69.5663150800192,-69.5300413964345,,
6.73999999999989,-70.6371116620004,-70.6176684933586,,
6.74999999999989,-72.206097749042,-72.1887000729756,,
6.75999999999989,-73.2994416743212,-73.238680463081,,
6.76999999999989,-74.9424908510074,-74.9031960993826,,
6.77999999999989,-76.1635682843629,-76.1066918088502,,
6.78999999999989,-77.1860548555357,-77.1826476058255,,
6.79999999999989,-79.2467064399815,-79.1649011857775,,
6.80999999999989,-79.1759090080589,-79.177861168953,,
6.81999999999989,-80.9335078123008,-80.9517702478368,,
6.82999999999989,-81.7394138150607,-81.7680490837669,,
6.83999999999989,-83.4499628324193,-83.3540271010159,,
6.84999999999989,-84.1981512335922,-84.1069487077829,,
6.85999999999989,-85.3105567906833,-85.3328869588534,,
6.86999999999989,-86.3184420355636,-86.173826070466,,
6.87999999999989,-87.2605702352072,-87.1796456159071,,
6.88999999999989,-88.0408939093949,-88.0126071486944,,
6.89999999999989,-89.1867229319868,-89.2470829916428,,
6.90999999999989,-89.6998527574447,-89.5514421832314,,
6.91999999999989,-90.5248802779738,-90.4542475243667,,
6.92999999999989,-91.274603926537,-91.3061821960086,,
6.93999999999989,-91.9157206281311,-91.8684734392587,,
6.94999999999989,-92.6576909178061,-92.5649110006181,,
6.95999999999989,-93.2008941499345,-93.1608592784665,,
6.96999999999989,-93.9304877238517,-93.9358438835785,,
6.97999999999988,-94.7368825220934,-94.5747124478074,,
6.98999999999988,-95.1919255667716,-95.1297383765853,,
6.99999999999988,-96.2764045100301,-96.1772624174723,,
7.00999999999988,-95.4734255216622,-95.4473230401914,,
7.01999999999988,-96.623218138468,-96.5107013070771,,
7.02999999999988,-96.9413058532804,-96.8991899354216,,
7.03999999999988,-97.5436874496955,-97.557729884133,,
7.04999999999988,-97.8639814589717,-97.7928970841852,,
7.05999999999988,-98.3676300852539,-98.2958888618808,,
7.06999999999988,-98.7195637330392,-98.6288222991556,,
7.07999999999988,-99.017509075698,-99.0150844973987,,
7.08999999999988,-99.4359848726741,-99.3330530995969,,
7.09999999999988,-100.055882990889,-100.053616801908,,
7.10999999999988,-100.060420272906,-99.99336337657,,
7.11999999999988,-100.473534555116,-100.434173886031,,
7.12999999999988,-100.88104702131,-100.834806307275,,
7.13999999999988,-101.137394201715,-101.127475262795,,
7.14999999999988,-101.505779286752,-101.467046915359,,
7.15999999999988,-101.780084416352,-101.704157792869,,
7.16999999999988,-102.212906892339,-102.157177789407,,
7.17999999999988,-102.593472655053,-102.541873657412,,
7.18999999999988,-102.746323234858,-102.713959788346,,
7.19999999999988,-103.256400896871,-103.211229034404,,
7.20999999999988,-103.270180962937,-103.233827640757,,
7.21999999999987,-103.657762608043,-103.617002944333,,
7.22999999999987,-103.948754341036,-103.869526111421,,
7.23999999999987,-104.413949358877,-104.401045157714,,
7.24999999999987,-104.641609639482,-104.589436520862,,
7.25999999999987,-104.90523357725,-104.90138874618,,
7.26999999999987,-105.246067433733,-105.224184575652,,
7.27999999999987,-105.581368341605,-105.557717803383,,
7.28999999999987,-105.740555292348,-105.716335258242,,
7.29999999999987,-106.117187287279,-106.055140496796,,
7.30999999999987,-106.422994478166,-106.417418793785,,
7.31999999999987,-106.563299948724,-106.518986711228,,
7.32999999999987,-106.86173051354,-106.847233569939,,
7.33999999999987,-107.145905995092,-107.120783769009,,
7.34999999999987,-107.393397419047,-107.387219239196,,
7.35999999999987,-107.588385497025,-107.548093438324,,
7.36999999999987,-107.875963201902,-107.860562923905,,
7.37999999999987,-108.220192442908,-108.215972720675,,
7.38999999999987,-108.306682537678,-108.283077557646,,
7.39999999999987,-108.745810622334,-108.728985763389,,
7.40999999999987,-108.750426623393,-108.753413389872,,
7.41999999999987,-109.125294691935,-109.121694955543,,
7.42999999999987,-109.306737376496,-109.302532308646,,
7.43999999999987,-109.732205098222,-109.720073262519,,
7.44999999999987,-109.866465283386,-109.850725868698,,
7.45999999999987,-110.106079002241,-110.10470037857,,
7.46999999999986,-110.338608565479,-110.34682650644,,
7.47999999999986,-110.528578909579,-110.553274217622,,
7.48999999999986,-110.745969335978,-110.732186246397,,
7.49999999999986,-110.916215252315,-110.993837278921,,
7.50999999999986,-111.37027986156,-111.297021818884,,
7.51999999999986,-111.324537066203,-111.317097241813,,
7.52999999999986,-111.626495307964,-111.613821542066,,
7.53999999999986,-111.77367872821,-111.773132012471,,
7.54999999999986,-111.92128206347,-111.935418489039,,
7.55999999999986,-112.05720974296,-112.051591885608,,
7.56999999999986,-112.186160904347,-112.20128676626,,
7.57999999999986,-112.510418569843,-112.45830846605,,
7.58999999999986,-112.365225197113,-112.3491140107,,
7.59999999999986,-112.676250770298,-112.670095183009,,
7.60999999999986,-112.518886771822,-112.519667285281,,
7.61999999999986,-112.655755980428,-112.653327032746,,
7.62999999999986,-112.617943893466,-112.634366364427,,
7.63999999999986,-112.857129789389,-112.829287088089,,
7.64999999999986,-112.745505017608,-112.714699911258,,
7.65999999999986,-112.70904499419,-112.689486238531,,
7.66999999999986,-112.728410320222,-112.712892205951,,
7.67999999999986,-112.699047307784,-112.695511376142,,
7.68999999999986,-112.733541658932,-112.721502786633,,
7.69999999999986,-112.630241509098,-112.660569925215,,
7.70999999999985,-112.921852737407,-112.844603877997,,
7.71999999999985,-112.655305090458,-112.62831250579,,
7.72999999999985,-112.772166046475,-112.757178958816,,
7.73999999999985,-112.709362816498,-112.685147891766,,
7.74999999999985,-112.702868169455,-112.69542423794,,
7.75999999999985,-112.70797217529,-112.710843778401,,
7.76999999999985,-112.826128970782,-112.829745322933,,
7.77999999999985,-113.050449067414,-113.028231391598,,
7.78999999999985,-112.973277967337,-112.948222864228,,
7.79999999999985,-113.218019857041,-113.202707927728,,
7.80999999999985,-113.047911498969,-112.998503519945,,
7.81999999999985,-113.295596522749,-113.263053697748,,
7.82999999999985,-113.321661952619,-113.306221604619,,
7.83999999999985,-113.691651082686,-113.659728464565,,
7.84999999999985,-113.653873806395,-113.630281776799,,
7.85999999999985,-113.859734303128,-113.83540119072,,
7.86999999999985,-114.017144753413,-114.017241012625,,
7.87999999999985,-114.229151157957,-114.217616056099,,
7.88999999999985,-114.407883626754,-114.410060697439,,
7.89999999999985,-114.696225480625,-114.682645542118,,
7.90999999999985,-114.990810867487,-114.989433481893,,
7.91999999999985,-114.997395888221,-114.977319080666,,
7.92999999999985,-115.26166171386,-115.243576094653,,
7.93999999999985,-115.419696494222,-115.400448538904,,
7.94999999999985,-115.68164096502,-115.667118972056,,
7.95999999999985,-115.665265201747,-115.654800264402,,
7.96999999999985,-116.126462374077,-116.096803449383,,
7.97999999999984,-116.350349885907,-116.372493839761,,
7.98999999999984,-116.506173131863,-116.475230056278,,
7.99999999999984,-116.904090545988,-116.914726174998,,
8.00999999999984,-117.005027385685,-116.996545359509,,
8.01999999999984,-117.38852848726,-117.410820578167,,
8.02999999999984,-117.687011141281,-117.637505896217,,
8.03999999999984,-118.214060624616,-118.242851122296,,
8.04999999999984,-118.406841281814,-118.420862661555,,
8.05999999999984,-118.84255914108,-118.819410672593,,
8.06999999999984,-119.171014385649,-119.185325346565,,
8.07999999999984,-119.56367798061,-119.549132386531,,
8.08999999999984,-119.747225818422,-119.776818040378,,
8.09999999999984,-120.248250736992,-120.193699082915,,
8.10999999999984,-120.469620486068,-120.522990197957,,
8.11999999999984,-120.621488933997,-120.603140253333,,
8.12999999999984,-120.883725726122,-120.897826744153,,
8.13999999999984,-121.051949798617,-121.063253448183,,
8.14999999999984,-121.255127655905,-121.262643648656,,
8.15999999999984,-121.328984694835,-121.357302594321,,
8.16999999999984,-121.610349121936,-121.620276137845,,
8.17999999999984,-121.833384784525,-121.831643197173,,
8.18999999999984,-121.850833135717,-121.846660414631,,
8.19999999999984,-122.188199260703,-122.195861765467,,
8.20999999999984,-122.07857325589,-122.083265835998,,
8.21999999999984,-122.249267867813,-122.280525165235,,
8.22999999999983,-122.293240967197,-122.357673817219,,
8.23999999999983,-122.509386737051,-122.51215641072,,
8.24999999999983,-122.535979795296,-122.514679344143,,
8.25999999999983,-122.751001099075,-122.758810862683,,
8.26999999999983,-122.95710568963,-122.975646808232,,
8.27999999999983,-123.02329755745,-123.046929477699,,
8.28999999999983,-123.239344933889,-123.251476086716,,
8.29999999999983,-123.674177870458,-123.778995864631,,
8.30999999999983,-123.443772161785,-123.37371879299,,
8.31999999999983,-123.720516485287,-123.717731858191,,
8.32999999999983,-123.994507096969,-124.035287299467,,
8.33999999999983,-124.210079881897,-124.193106324743,,
8.34999999999983,-124.433972041676,-124.459723900077,,
8.35999999999983,-124.710612219353,-124.720909248293,,
8.36999999999983,-125.050585631536,-125.084362384148,,
8.37999999999983,-125.275272100589,-125.236866223726,,
8.38999999999983,-125.461584081887,-125.462931147196,,
8.39999999999983,-126.025752611347,-126.058643515592,,
8.40999999999983,-125.844939843838,-125.809881770422,,
