"Time [ms]","InducedVoltage(Coil1) [V]","InducedVoltage(Coil2) [V]","InducedVoltage(Coil1)_1_1 [V]"
5.91999999999993,,,-12.7401583941316
5.92999999999993,,,-13.1020968629997
5.93999999999993,,,-13.3320739890036
5.94999999999993,,,-13.6097928550188
5.95999999999993,,,-13.8568571627312
5.96999999999993,,,-13.8297857223085
5.97999999999993,,,-14.6723378540054
5.98999999999993,,,-14.5497813808077
5.99999999999992,,,-14.9596284535375
6,-24.7963802864098,-25.1610822796338,
6.00999999999992,,,-15.0616258861042
6.01999999999992,,,-15.403039973217
6.02999999999992,,,-15.398116631194
6.03999999999992,,,-16.1936279319881
6.04999999999992,,,-16.4455042830198
6.05999999999992,,,-16.8455823428289
6.06999999999992,,,-17.1227524686575
6.07999999999992,,,-17.3256793639061
6.08999999999992,,,-17.880918166497
6.09999999999992,,,-17.7325765208188
6.1,-29.1506840722726,-29.5286747518485,
6.10999999999992,,,-19.102056461879
6.11999999999992,,,-19.0755226980818
6.12999999999992,,,-19.6550233423695
6.13999999999992,,,-20.0909572399163
6.14999999999992,,,-20.6479104577337
6.15999999999992,,,-21.1822021135186
6.16999999999992,,,-21.8463771327901
6.17999999999992,,,-22.5582788789711
6.18999999999992,,,-22.9719677433969
6.19999999999992,,,-23.7308834557147
6.2,-26.5197874584754,-26.7075796743071,
6.20999999999992,,,-24.1349835535541
6.21999999999992,,,-24.8746631143114
6.22999999999992,,,-25.4034674052172
6.23999999999991,,,-26.3342200070526
6.24999999999991,,,-26.8967283885601
6.25999999999991,,,-27.6716981370784
6.26999999999991,,,-28.3554136537146
6.27999999999991,,,-29.2907392098486
6.28999999999991,,,-29.7076049137991
6.29999999999991,,,-30.3061391725658
6.3,-23.8499522285889,-23.7993662696517,
6.30999999999991,,,-31.425308225609
6.31999999999991,,,-31.8603730724134
6.32999999999991,,,-32.7047969412755
6.33999999999991,,,-33.4561866154229
6.34999999999991,,,-34.408440929358
6.35999999999991,,,-34.6344972235138
6.36999999999991,,,-35.5734727217131
6.37999999999991,,,-36.4490675683297
6.38999999999991,,,-37.4687698295366
6.39999999999991,,,-37.7005966631998
6.4,-26.8326016073988,-26.6916976743985,
6.40999999999991,,,-38.5269091018175
6.41999999999991,,,-39.2244695525251
6.42999999999991,,,-39.8051424473427
6.43999999999991,,,-40.9004159828269
6.44999999999991,,,-41.6379107570769
6.45999999999991,,,-42.5075370161305
6.46999999999991,,,-42.925906020504
6.47999999999991,,,-43.8009811009961
6.4899999999999,,,-44.4820606364101
6.4999999999999,,,-45.4189991909178
6.5,-33.9717503682073,-33.8177346910283,
6.5099999999999,,,-46.2603053232832
6.5199999999999,,,-46.8633750598043
6.5299999999999,,,-47.7021470401148
6.5399999999999,,,-48.6029276781616
6.5499999999999,,,-49.639785234392
6.5599999999999,,,-50.2045260221427
6.5699999999999,,,-51.2870026836386
6.5799999999999,,,-52.3959397684147
6.5899999999999,,,-53.0894819502103
6.5999999999999,,,-54.0477474769063
6.6,-43.7880833190805,-43.6320306816372,
6.6099999999999,,,-55.4586571336635
6.6199999999999,,,-56.1137779850641
6.6299999999999,,,-57.1993208900302
6.6399999999999,,,-58.5991577149249
6.6499999999999,,,-59.3745353510946
6.6599999999999,,,-60.8739084879098
6.6699999999999,,,-61.6508451887402
6.6799999999999,,,-63.2717348602622
6.6899999999999,,,-64.2211692133325
6.6999999999999,,,-65.640016357285
6.7,-58.6473043753148,-58.61775976,
6.7099999999999,,,-66.990975383599
6.7199999999999,,,-68.0708072463815
6.72999999999989,,,-69.5663150800192
6.73999999999989,,,-70.6371116620004
6.74999999999989,,,-72.206097749042
6.75999999999989,,,-73.2994416743212
6.76999999999989,,,-74.9424908510074
6.77999999999989,,,-76.1635682843629
6.78999999999989,,,-77.1860548555357
6.79999999999989,,,-79.2467064399815
6.8,-79.156057250602,-79.3248138521177,
6.80999999999989,,,-79.1759090080589
6.81999999999989,,,-80.9335078123008
6.82999999999989,,,-81.7394138150607
6.83999999999989,,,-83.4499628324193
6.84999999999989,,,-84.1981512335922
6.85999999999989,,,-85.3105567906833
6.86999999999989,,,-86.3184420355636
6.87999999999989,,,-87.2605702352072
6.88999999999989,,,-88.0408939093949
6.89999999999989,,,-89.1867229319868
6.9,-95.3777514070128,-95.5925258406845,
6.90999999999989,,,-89.6998527574447
6.91999999999989,,,-90.5248802779738
6.92999999999989,,,-91.274603926537
6.93999999999989,,,-91.9157206281311
6.94999999999989,,,-92.6576909178061
6.95999999999989,,,-93.2008941499345
6.96999999999989,,,-93.9304877238517
6.97999999999988,,,-94.7368825220934
6.98999999999988,,,-95.1919255667716
6.99999999999988,,,-96.2764045100301
7,-99.1672829836357,-99.2465744665891,
7.00999999999988,,,-95.4734255216622
7.01999999999988,,,-96.623218138468
7.02999999999988,,,-96.9413058532804
7.03999999999988,,,-97.5436874496955
7.04999999999988,,,-97.8639814589717
7.05999999999988,,,-98.3676300852539
7.06999999999988,,,-98.7195637330392
7.07999999999988,,,-99.017509075698
7.08999999999988,,,-99.4359848726741
7.09999999999988,,,-100.055882990889
7.1,-95.2899878501609,-95.1764453303702,
7.10999999999988,,,-100.060420272906
7.11999999999988,,,-100.473534555116
7.12999999999988,,,-100.88104702131
7.13999999999988,,,-101.137394201715
7.14999999999988,,,-101.505779286752
7.15999999999988,,,-101.780084416352
7.16999999999988,,,-102.212906892339
7.17999999999988,,,-102.593472655053
7.18999999999988,,,-102.746323234858
7.19999999999988,,,-103.256400896871
7.20000000000001,-94.1655506711755,-93.9905695635726,
7.20999999999988,,,-103.270180962937
7.21999999999987,,,-103.657762608043
7.22999999999987,,,-103.948754341036
7.23999999999987,,,-104.413949358877
7.24999999999987,,,-104.641609639482
7.25999999999987,,,-104.90523357725
7.26999999999987,,,-105.246067433733
7.27999999999987,,,-105.581368341605
7.28999999999987,,,-105.740555292348
7.29999999999987,,,-106.117187287279
7.30000000000001,-97.5947238353367,-97.4590874320571,
7.30999999999987,,,-106.422994478166
7.31999999999987,,,-106.563299948724
7.32999999999987,,,-106.86173051354
7.33999999999987,,,-107.145905995092
7.34999999999987,,,-107.393397419047
7.35999999999987,,,-107.588385497025
7.36999999999987,,,-107.875963201902
7.37999999999987,,,-108.220192442908
7.38999999999987,,,-108.306682537678
7.39999999999987,,,-108.745810622334
7.40000000000001,-102.840644365401,-102.758405595787,
7.40999999999987,,,-108.750426623393
7.41999999999987,,,-109.125294691935
7.42999999999987,,,-109.306737376496
7.43999999999987,,,-109.732205098222
7.44999999999987,,,-109.866465283386
7.45999999999987,,,-110.106079002241
7.46999999999986,,,-110.338608565479
7.47999999999986,,,-110.528578909579
7.48999999999986,,,-110.745969335978
7.49999999999986,,,-110.916215252315
7.50000000000001,-109.388421463205,-109.376135577821,
7.50999999999986,,,-111.37027986156
7.51999999999986,,,-111.324537066203
7.52999999999986,,,-111.626495307964
7.53999999999986,,,-111.77367872821
7.54999999999986,,,-111.92128206347
7.55999999999986,,,-112.05720974296
7.56999999999986,,,-112.186160904347
7.57999999999986,,,-112.510418569843
7.58999999999986,,,-112.365225197113
7.59999999999986,,,-112.676250770298
7.60000000000001,-118.251175371873,-118.335964021564,
7.60999999999986,,,-112.518886771822
7.61999999999986,,,-112.655755980428
7.62999999999986,,,-112.617943893466
7.63999999999986,,,-112.857129789389
7.64999999999986,,,-112.745505017608
7.65999999999986,,,-112.70904499419
7.66999999999986,,,-112.728410320222
7.67999999999986,,,-112.699047307784
7.68999999999986,,,-112.733541658932
7.69999999999986,,,-112.630241509098
7.70000000000001,-124.827558306132,-124.933070743082,
7.70999999999985,,,-112.921852737407
7.71999999999985,,,-112.655305090458
7.72999999999985,,,-112.772166046475
7.73999999999985,,,-112.709362816498
7.74999999999985,,,-112.702868169455
7.75999999999985,,,-112.70797217529
7.76999999999985,,,-112.826128970782
7.77999999999985,,,-113.050449067414
7.78999999999985,,,-112.973277967337
7.79999999999985,,,-113.218019857041
7.80000000000001,-122.528422286059,-122.57884135971,
7.80999999999985,,,-113.047911498969
7.81999999999985,,,-113.295596522749
7.82999999999985,,,-113.321661952619
7.83999999999985,,,-113.691651082686
7.84999999999985,,,-113.653873806395
7.85999999999985,,,-113.859734303128
7.86999999999985,,,-114.017144753413
7.87999999999985,,,-114.229151157957
7.88999999999985,,,-114.407883626754
7.89999999999985,,,-114.696225480625
7.90000000000001,-113.969072964029,-113.913432046197,
7.90999999999985,,,-114.990810867487
7.91999999999985,,,-114.997395888221
7.92999999999985,,,-115.26166171386
7.93999999999985,,,-115.419696494222
7.94999999999985,,,-115.68164096502
7.95999999999985,,,-115.665265201747
7.96999999999985,,,-116.126462374077
7.97999999999984,,,-116.350349885907
7.98999999999984,,,-116.506173131863
7.99999999999984,,,-116.904090545988
8.00000000000001,-107.794362369384,-107.695097450625,
8.00999999999984,,,-117.005027385685
8.01999999999984,,,-117.38852848726
8.02999999999984,,,-117.687011141281
8.03999999999984,,,-118.214060624616
8.04999999999984,,,-118.406841281814
8.05999999999984,,,-118.84255914108
8.06999999999984,,,-119.171014385649
8.07999999999984,,,-119.56367798061
8.08999999999984,,,-119.747225818422
8.09999999999984,,,-120.248250736992
8.10000000000001,-107.83648421548,-107.744016700306,
8.10999999999984,,,-120.469620486068
8.11999999999984,,,-120.621488933997
8.12999999999984,,,-120.883725726122
8.13999999999984,,,-121.051949798617
8.14999999999984,,,-121.255127655905
8.15999999999984,,,-121.328984694835
8.16999999999984,,,-121.610349121936
8.17999999999984,,,-121.833384784525
8.18999999999984,,,-121.850833135717
8.19999999999984,,,-122.188199260703
8.20000000000001,-111.758602459523,-111.688714180579,
8.20999999999984,,,-122.07857325589
8.21999999999984,,,-122.249267867813
8.22999999999983,,,-122.293240967197
8.23999999999983,,,-122.509386737051
8.24999999999983,,,-122.535979795296
8.25999999999983,,,-122.751001099075
8.26999999999983,,,-122.95710568963
8.27999999999983,,,-123.02329755745
8.28999999999983,,,-123.239344933889
8.29999999999983,,,-123.674177870458
8.30000000000001,-117.294291314184,-117.259085748992,
8.30999999999983,,,-123.443772161785
8.31999999999983,,,-123.720516485287
8.32999999999983,,,-123.994507096969
8.33999999999983,,,-124.210079881897
8.34999999999983,,,-124.433972041676
8.35999999999983,,,-124.710612219353
8.36999999999983,,,-125.050585631536
8.37999999999983,,,-125.275272100589
8.38999999999983,,,-125.461584081887
8.39999999999983,,,-126.025752611347
8.4,-126.522823169421,-126.541557175656,
8.40999999999983,,,-125.844939843838
8.41999999999983,,,-126.338901726907
8.42999999999983,,,-126.7592052962
8.43999999999983,,,-127.119998871977
8.44999999999983,,,-127.289394044621
8.45999999999983,,,-127.641463163552
8.46999999999982,,,-127.980436148245
8.47999999999982,,,-128.356021933767
8.48999999999982,,,-128.615533555259
8.49999999999982,,,-129.354716239432
8.5,-138.025188064398,-138.075126945445,
8.50999999999982,,,-129.277290386598
8.51999999999982,,,-129.701993799774
8.52999999999982,,,-130.087023799596
8.53999999999982,,,-130.488038923576
8.54999999999982,,,-130.898311758481
8.55999999999982,,,-130.894153113575
8.56999999999982,,,-131.472106532959
8.57999999999982,,,-131.924156674806
8.58999999999982,,,-132.104321931547
8.59999999999982,,,-132.690073059272
8.6,-143.066304840113,-143.118979083564,
8.60999999999982,,,-132.83591675905
8.61999999999982,,,-133.38108397995
8.62999999999982,,,-133.606040660686
8.63999999999982,,,-134.233263208852
8.64999999999982,,,-134.374583955335
8.65999999999982,,,-134.795172705962
8.66999999999982,,,-135.077272341533
8.67999999999982,,,-135.422280844327
8.68999999999982,,,-135.676113841449
8.69999999999982,,,-136.043275502515
8.7,-139.62068725215,-139.650817974729,
8.70999999999982,,,-136.301920541157
8.71999999999981,,,-136.377697480247
8.72999999999981,,,-136.732870349546
8.73999999999981,,,-136.826794630418
8.74999999999981,,,-137.006767966971
8.75999999999981,,,-137.033599469338
8.76999999999981,,,-137.170844724785
8.77999999999981,,,-137.291010636167
8.78999999999981,,,-137.1316161287
8.79999999999981,,,-137.393217187445
8.8,-133.99711472003,-133.984229273896,
8.80999999999981,,,-136.704407040444
8.81999999999981,,,-136.821141673221
8.82999999999981,,,-136.634247281109
8.83999999999981,,,-136.580264739497
8.84999999999981,,,-136.213162868365
8.85999999999981,,,-136.003718015024
8.86999999999981,,,-135.833723982592
8.87999999999981,,,-135.525588107307
8.88999999999981,,,-135.256838917089
8.89999999999981,,,-135.227919200573
8.9,-129.420828894819,-129.425544573566,
8.90999999999981,,,-134.562886740724
8.91999999999981,,,-134.408149590215
8.92999999999981,,,-134.097479056736
8.93999999999981,,,-134.106644522711
8.94999999999981,,,-133.775679345949
8.9599999999998,,,-133.629752148145
8.9699999999998,,,-133.566024740783
8.9799999999998,,,-133.238842968886
8.9899999999998,,,-133.148268363503
8.9999999999998,,,-132.962169917225
9,-126.84988538217,-126.821602444544,
9.0099999999998,,,-133.032175809713
9.0199999999998,,,-132.905498079513
9.0299999999998,,,-133.151130911027
9.0399999999998,,,-133.005789740689
9.0499999999998,,,-133.070570886087
9.0599999999998,,,-133.165963922258
9.0699999999998,,,-133.290095241373
9.0799999999998,,,-133.534661966608
9.0899999999998,,,-133.720548828689
9.0999999999998,,,-134.409152350401
9.1,-128.056604069135,-128.054099968752,
9.1099999999998,,,-134.120848805563
9.1199999999998,,,-134.716867910592
9.1299999999998,,,-135.002928057767
9.1399999999998,,,-135.397236583781
9.1499999999998,,,-135.782252797498
9.1599999999998,,,-136.237866519351
9.1699999999998,,,-136.8192474034
9.1799999999998,,,-137.05722247791
9.1899999999998,,,-137.505105814392
9.1999999999998,,,-137.834632587533
9.2,-135.428783452106,-135.447395782993,
9.20999999999979,,,-138.375896199203
9.21999999999979,,,-138.696085320897
9.22999999999979,,,-139.103574463062
9.23999999999979,,,-139.555664749044
9.24999999999979,,,-139.736054905371
9.25999999999979,,,-140.03899188223
9.26999999999979,,,-140.330087666701
9.27999999999979,,,-140.728011418848
9.28999999999979,,,-140.915210406809
9.29999999999979,,,-141.236826898769
9.3,-147.216075994215,-147.276302873607,
9.30999999999979,,,-141.60087897385
9.31999999999979,,,-141.535292733289
9.32999999999979,,,-141.847559139213
9.33999999999979,,,-141.956455649806
9.34999999999979,,,-142.187778747896
9.35999999999979,,,-142.213036430825
9.36999999999979,,,-142.390961283493
9.37999999999979,,,-142.748733820694
9.38999999999979,,,-142.549408946583
9.39999999999979,,,-142.874682721617
9.4,-153.223137132432,-153.291454947592,
9.40999999999979,,,-142.757774832728
9.41999999999979,,,-142.965077179741
9.42999999999979,,,-142.849395362604
9.43999999999979,,,-143.089433007404
9.44999999999978,,,-142.83414559198
9.45999999999978,,,-142.731644313724
9.46999999999978,,,-142.562503088978
9.47999999999978,,,-142.276087857596
9.48999999999978,,,-142.108391315568
9.49999999999978,,,-141.647190973751
9.5,-147.902974802547,-147.947512427681,
9.50999999999978,,,-141.903734188437
9.51999999999978,,,-141.219174490232
9.52999999999978,,,-141.031458043833
9.53999999999978,,,-140.724635055675
9.54999999999978,,,-140.329135956845
9.55999999999978,,,-139.923070573947
9.56999999999978,,,-139.579993579891
9.57999999999978,,,-139.351649334713
9.58999999999978,,,-138.82964260723
9.59999999999978,,,-138.600033349463
9.6,-136.262040229579,-136.280409200258,
9.60999999999978,,,-138.292230917228
9.61999999999978,,,-137.887419102797
9.62999999999978,,,-137.630055759654
9.63999999999978,,,-137.281327524719
9.64999999999978,,,-136.984833341094
9.65999999999978,,,-136.698484596171
9.66999999999978,,,-136.58212093916
9.67999999999978,,,-136.547579692968
9.68999999999978,,,-136.258226724567
9.69999999999977,,,-136.624789493126
9.7,-128.138359413289,-128.140272869689,
9.70999999999977,,,-135.960268664229
9.71999999999977,,,-136.269499956045
9.72999999999977,,,-136.237171960343
9.73999999999977,,,-136.476347614871
9.74999999999977,,,-136.592378437941
9.75999999999977,,,-136.930260474941
9.76999999999977,,,-137.363889045275
9.77999999999977,,,-137.299402926047
9.78999999999977,,,-137.886485020963
9.79999999999977,,,-138.146097165196
9.8,-128.295015501593,-128.282951179029,
9.80999999999977,,,-138.688633741477
9.81999999999977,,,-139.051773883109
9.82999999999977,,,-139.886535843269
9.83999999999977,,,-140.21119436802
9.84999999999977,,,-140.810710866539
9.85999999999977,,,-141.446011334745
9.86999999999977,,,-142.020140249881
9.87999999999977,,,-142.661319822003
9.88999999999977,,,-143.139128316687
9.89999999999977,,,-144.111913382481
9.9,-135.199503073462,-135.201714637672,
9.90999999999977,,,-144.326519419794
9.91999999999977,,,-145.046826494787
9.92999999999977,,,-145.529532090762
9.93999999999976,,,-146.167771574004
9.94999999999976,,,-146.809979658966
9.95999999999976,,,-147.095801621909
9.96999999999976,,,-147.782366595887
9.97999999999976,,,-148.063059179795
9.98999999999976,,,-148.476104461129
9.99999999999976,,,-148.765374807155
10,-145.747205801746,-145.787758072486,
10.0099999999998,,,-149.110203582775
10.0199999999998,,,-149.414771027936
10.0299999999998,,,-149.629550499686
10.0399999999998,,,-149.982697422354
10.0499999999998,,,-150.003363039381
10.0599999999998,,,-150.059258040258
10.0699999999998,,,-150.038121982932
10.0799999999998,,,-149.984084726379
10.0899999999998,,,-150.047323833553
10.0999999999998,,,-149.704696426008
10.1,-156.865572692613,-156.91475284491,
10.1099999999998,,,-150.077899476655
10.1199999999998,,,-149.398043964771
10.1299999999998,,,-149.237018468787
10.1399999999998,,,-148.845742415378
10.1499999999998,,,-148.543570862602
10.1599999999998,,,-148.157819301248
10.1699999999998,,,-147.654112566931
10.1799999999998,,,-147.526019366265
10.1899999999998,,,-146.696259665102
10.1999999999998,,,-146.385107472762
10.2,-161.316713197925,-161.372618002068,
10.2099999999998,,,-145.565363771743
10.2199999999998,,,-145.073898218338
10.2299999999998,,,-144.363646835587
10.2399999999998,,,-143.975782659105
10.2499999999998,,,-143.278293029359
10.2599999999998,,,-142.63471218258
10.2699999999998,,,-142.300727857035
10.2799999999998,,,-141.589213350495
10.2899999999998,,,-141.014396681932
10.2999999999998,,,-140.319770154777
10.3,-153.634533712999,-153.68334779987,
10.3099999999997,,,-139.977386217811
10.3199999999997,,,-139.223770082101
10.3299999999997,,,-138.628205579837
10.3399999999997,,,-138.53168350562
10.3499999999997,,,-137.97431547751
10.3599999999997,,,-137.565342033134
10.3699999999997,,,-137.240125128702
10.3799999999997,,,-136.8925821731
10.3899999999997,,,-136.645350851973
10.3999999999997,,,-136.295548604772
10.4,-139.269987392795,-139.305341583404,
10.4099999999997,,,-136.47483283107
10.4199999999997,,,-136.210209499457
10.4299999999997,,,-136.330692667764
10.4399999999997,,,-136.170889711906
10.4499999999997,,,-136.171285404796
10.4599999999997,,,-136.450230159694
10.4699999999997,,,-136.457608141739
10.4799999999997,,,-136.715644472661
10.4899999999997,,,-136.905094549762
10.4999999999997,,,-137.448778653082
10.5,-129.748550044842,-129.772046764525,
10.5099999999997,,,-137.481389972009
10.5199999999997,,,-137.925716934721
10.5299999999997,,,-138.33174585872
10.5399999999997,,,-138.693761839127
10.5499999999997,,,-139.14657447311
10.5599999999997,,,-139.429963614284
10.5699999999997,,,-139.982463869298
10.5799999999997,,,-140.401850716102
10.5899999999997,,,-140.758324901334
10.5999999999997,,,-141.089472407019
10.6,-129.66302527526,-129.677289459362,
10.6099999999997,,,-141.636453255663
10.6199999999997,,,-141.92078825045
10.6299999999997,,,-142.440468258178
10.6399999999997,,,-142.750596492038
10.6499999999997,,,-143.129989718169
10.6599999999997,,,-143.576181022966
10.6699999999997,,,-143.929287931179
10.6799999999997,,,-144.412253505144
10.6899999999997,,,-144.72217266066
10.6999999999997,,,-145.454619126086
10.7,-134.196391893074,-134.224265278506,
10.7099999999997,,,-145.480144772092
10.7199999999997,,,-145.857891853311
10.7299999999997,,,-146.245314915726
10.7399999999997,,,-146.424389238454
10.7499999999997,,,-146.730001200242
10.7599999999997,,,-146.970698241563
10.7699999999997,,,-147.1473184265
10.7799999999997,,,-147.278614113281
10.7899999999997,,,-147.127936674664
10.7999999999997,,,-147.351613063238
10.8,-140.251026450903,-140.28619530379,
10.8099999999997,,,-146.910965134152
10.8199999999997,,,-147.033072157922
10.8299999999997,,,-146.795776581049
10.8399999999997,,,-146.794691184546
10.8499999999997,,,-146.361918545216
10.8599999999997,,,-146.073327587378
10.8699999999997,,,-145.771394126471
10.8799999999997,,,-145.242496674456
10.8899999999997,,,-144.97221616628
10.8999999999997,,,-144.244270334292
10.9,-146.944375369712,-146.989819644304,
10.9099999999997,,,-144.401469004192
10.9199999999997,,,-143.429618260549
10.9299999999997,,,-142.924469387991
10.9399999999997,,,-142.522084196027
10.9499999999997,,,-141.892008409614
10.9599999999997,,,-141.305919005817
10.9699999999997,,,-140.77947562802
10.9799999999997,,,-140.469750787918
10.9899999999997,,,-139.68910434545
10.9999999999997,,,-139.226192891472
11,-151.195202043017,-151.24112835898,
