"Time [ms]","InducedVoltage(Coil1) [V]","InducedVoltage(Coil2) [V]","InducedVoltage(Coil1)_1_1 [V]"
11.0099999999997,,,-138.955453542855
11.0199999999997,,,-138.276824076643
11.0299999999997,,,-137.801875261957
11.0399999999997,,,-137.525512944518
11.0499999999997,,,-137.126886591966
11.0599999999997,,,-136.757690318166
11.0699999999997,,,-136.547935517695
11.0799999999997,,,-136.458129841989
11.0899999999997,,,-136.260781054552
11.0999999999997,,,-136.052475789197
11.1,-148.410616918547,-148.44547559073,
11.1099999999997,,,-136.282564049024
11.1199999999997,,,-136.037587131835
11.1299999999997,,,-136.133368455177
11.1399999999997,,,-136.205592009966
11.1499999999997,,,-136.395546066816
11.1599999999997,,,-136.640237626867
11.1699999999997,,,-136.936836263536
11.1799999999997,,,-137.329941188158
11.1899999999997,,,-137.582126719212
11.1999999999997,,,-137.963442000254
11.2,-140.995810784135,-141.02695133873,
11.2099999999997,,,-138.276249223543
11.2199999999997,,,-138.722624539112
11.2299999999997,,,-139.062770648842
11.2399999999997,,,-139.818260236241
11.2499999999997,,,-140.185364412592
11.2599999999997,,,-140.678086524497
11.2699999999997,,,-141.130197166506
11.2799999999997,,,-141.687947185747
11.2899999999997,,,-142.133472468377
11.2999999999997,,,-142.589103899438
11.3,-136.444898759059,-136.468342875792,
11.3099999999997,,,-143.272778912657
11.3199999999997,,,-143.535428403649
11.3299999999997,,,-144.018552584022
11.3399999999997,,,-144.439875038069
11.3499999999997,,,-144.908430619614
11.3599999999997,,,-145.17563410843
11.3699999999997,,,-145.632953694061
11.3799999999997,,,-145.764083866571
11.3899999999997,,,-146.091981540672
11.3999999999997,,,-146.123461660628
11.4,-138.129124603598,-138.156157553253,
11.4099999999997,,,-146.622689529491
11.4199999999997,,,-146.607257106402
11.4299999999997,,,-146.867644045249
11.4399999999997,,,-146.865313545308
11.4499999999997,,,-146.767404119097
11.4599999999997,,,-146.768123558361
11.4699999999997,,,-146.713677013086
11.4799999999997,,,-146.681289603135
11.4899999999997,,,-146.568608517789
11.4999999999997,,,-146.380134119262
11.5,-140.660190771329,-140.682101845468,
11.5099999999997,,,-146.278926140928
11.5199999999997,,,-145.819215879326
11.5299999999997,,,-145.593699768529
11.5399999999997,,,-145.264570570175
11.5499999999997,,,-144.847458652251
11.5599999999997,,,-144.517380569265
11.5699999999997,,,-144.000712714265
11.5799999999997,,,-143.581287123171
11.5899999999997,,,-142.892708248024
11.5999999999997,,,-142.413435840566
11.6,-140.397772402341,-140.407093380435,
11.6099999999997,,,-141.902784752218
11.6199999999997,,,-141.211513116507
11.6299999999997,,,-140.652876382677
11.6399999999997,,,-140.096924379923
11.6499999999997,,,-139.41743606796
11.6599999999997,,,-138.627370046934
11.6699999999997,,,-138.246310070997
11.6799999999997,,,-137.550050514565
11.6899999999997,,,-136.918939963934
11.6999999999997,,,-136.094819388247
11.7,-139.647612644807,-139.663193084434,
11.7099999999997,,,-135.979048880913
11.7199999999997,,,-135.091787099825
11.7299999999997,,,-134.48116010383
11.7399999999997,,,-134.207105120659
11.7499999999997,,,-133.720387780495
11.7599999999997,,,-133.243791731136
11.7699999999997,,,-132.828463495274
11.7799999999997,,,-132.735812838644
11.7899999999997,,,-132.166602480724
11.7999999999997,,,-131.674579147695
11.8,-141.530691982454,-141.561197439405,
11.8099999999997,,,-131.862308220457
11.8199999999997,,,-131.510929382256
11.8299999999997,,,-131.248931071462
11.8399999999997,,,-131.331318747127
11.8499999999997,,,-131.100984407234
11.8599999999997,,,-130.986536760227
11.8699999999997,,,-130.877589536504
11.8799999999997,,,-130.922474238604
11.8899999999997,,,-131.018979299635
11.8999999999997,,,-130.579186641744
11.9,-142.810167760272,-142.846430812983,
11.9099999999997,,,-131.828398670597
11.9199999999997,,,-131.24838310258
11.9299999999997,,,-131.421303860277
11.9399999999997,,,-131.505348972724
11.9499999999997,,,-131.697851007056
11.9599999999997,,,-131.689588817774
11.9699999999997,,,-131.895698182782
11.9799999999997,,,-132.176439414996
11.9899999999997,,,-132.221460389209
11.9999999999997,,,-132.227984102615
12,-137.919882564443,-137.9505140655,
12.0099999999997,,,-132.974297285551
12.0199999999997,,,-132.969190673143
12.0299999999997,,,-133.24041187594
12.0399999999997,,,-133.425748167978
12.0499999999997,,,-133.556991062034
12.0599999999997,,,-133.810187105118
12.0699999999997,,,-133.934870698335
12.0799999999997,,,-134.070660654389
12.0899999999997,,,-134.203896083221
12.0999999999997,,,-134.112315134702
12.1,-129.158328137965,-129.18916683198,
12.1099999999997,,,-134.416147903607
12.1199999999997,,,-134.125692860459
12.1299999999997,,,-134.132057201183
12.1399999999997,,,-133.96108177702
12.1499999999997,,,-133.851914221386
12.1599999999997,,,-133.69627133876
12.1699999999997,,,-133.475301876412
12.1799999999997,,,-133.340294581929
12.1899999999997,,,-133.010807933148
12.1999999999997,,,-132.711297305213
12.2,-123.451140033915,-123.473568169591,
12.2099999999997,,,-132.635996196839
12.2199999999997,,,-132.263568865293
12.2299999999997,,,-132.06263015606
12.2399999999997,,,-131.805777993504
12.2499999999997,,,-131.490747354512
12.2599999999997,,,-131.189599960324
12.2699999999997,,,-130.969253108681
12.2799999999997,,,-130.534529047632
12.2899999999997,,,-130.360868845963
12.2999999999997,,,-129.769148304814
12.3,-121.215628330104,-121.219373736886,
12.3099999999997,,,-130.085744250102
12.3199999999997,,,-129.360529892486
12.3299999999997,,,-129.098505596986
12.3399999999997,,,-129.05204977538
12.3499999999997,,,-128.605829744998
12.3599999999997,,,-128.360421337281
12.3699999999997,,,-128.086907233249
12.3799999999997,,,-127.952517862395
12.3899999999997,,,-127.451969036607
12.3999999999997,,,-127.061726837179
12.4,-121.410108058108,-121.406198110194,
12.4099999999997,,,-127.328623527489
12.4199999999997,,,-126.846194090057
12.4299999999997,,,-126.468467985591
12.4399999999997,,,-126.364918532528
12.4499999999997,,,-125.960243962625
12.4599999999997,,,-125.620650079955
12.4699999999997,,,-125.432723152663
12.4799999999997,,,-125.258608881578
12.4899999999997,,,-125.086687061182
12.4999999999997,,,-124.558747934006
12.5,-123.869006542685,-123.871868306226,
12.5099999999997,,,-125.255635431031
12.5199999999997,,,-124.613471083723
12.5299999999997,,,-124.50435871304
12.5399999999997,,,-124.370842650117
12.5499999999997,,,-124.254550508301
12.5599999999997,,,-124.067932148319
12.5699999999997,,,-123.954073803961
12.5799999999997,,,-124.069393046044
12.5899999999997,,,-123.839736203901
12.5999999999997,,,-123.712459204189
12.6,-130.218079172208,-130.231516068506,
12.6099999999997,,,-123.867085250073
12.6199999999997,,,-123.67844775053
12.6299999999997,,,-123.538722359328
12.6399999999997,,,-123.501555399951
12.6499999999997,,,-123.330540890231
12.6599999999997,,,-123.250311663464
12.6699999999997,,,-123.16445198453
12.6799999999997,,,-123.059679140058
12.6899999999997,,,-123.024856815873
12.6999999999997,,,-122.607833175314
12.7,-136.211212168299,-136.253359190659,
12.7099999999997,,,-123.126696841779
12.7199999999997,,,-122.537081680529
12.7299999999997,,,-122.45615338608
12.7399999999997,,,-122.229320816125
12.7499999999997,,,-121.978317798165
12.7599999999997,,,-121.747514752951
12.7699999999996,,,-121.433689120675
12.7799999999996,,,-121.325665667992
12.7899999999996,,,-120.940185501644
12.7999999999996,,,-120.577082799194
12.8,-133.193355687145,-133.232411895,
12.8099999999996,,,-120.661533722066
12.8199999999996,,,-120.230388641917
12.8299999999996,,,-119.925421616268
12.8399999999996,,,-119.688056416011
12.8499999999996,,,-119.263044775996
12.8599999999996,,,-118.900978628855
12.8699999999996,,,-118.662539175823
12.9,-121.312146219338,-121.346577653576,
13,-110.303790064532,-110.329856879507,
13.1,-104.953205348999,-104.985948452605,
13.2,-104.037862902372,-104.064794801446,
13.3,-105.095559666325,-105.115288136001,
13.4,-109.109519942846,-109.130693592844,
13.5,-115.397158732798,-115.424719938481,
13.6,-115.127654715355,-115.149292249864,
13.7,-105.310226343876,-105.311534339848,
13.8,-94.1310669765949,-94.1136917960511,
13.9,-87.273947747738,-87.2680508996698,
14,-82.1635370996526,-82.1588216946522,
14.1,-74.9923273845437,-75.0055695224188,
14.2,-67.2083525469268,-67.218428358297,
14.3,-62.6716334234987,-62.693044886644,
14.4,-56.7493694524272,-56.7719705535211,
14.5,-43.3130537194373,-43.3216542121109,
14.6,-25.8998070422702,-25.8975184228595,
14.7,-12.7971604473593,-12.7905935853324,
14.8,-6.79673218656478,-6.7777684306675,
14.9,-6.05821004413091,-6.04575208351947,
15,-8.57036985006892,-8.54778587801646,
15.1,-14.8112439232835,-14.816815016745,
15.2,-19.7262057861087,-19.7385488589642,
15.3,-16.1173720371916,-16.1266258659377,
15.4,-4.71256108076526,-4.71286937119678,
15.5,6.21315032610207,6.22734830064923,
15.6,11.913885216181,11.9376522619658,
15.7,13.710272935148,13.7370244264652,
15.8,13.0626502416132,13.1045759623328,
15.9,9.08164486288893,9.105030665777,
16,4.10557589687058,4.13050383202942,
16.1,5.98331914803244,6.00959530925264,
16.2,18.3201606560741,18.3859428569872,
16.3,33.2383591886417,33.2992152922436,
16.4,43.3583944636431,43.4271326586585,
16.5,49.5401422369366,49.5872417727947,
16.6,55.2186427572136,55.2540108554859,
16.7,60.1730085992728,60.186355671412,
16.8,64.9991741931947,65.0146940456329,
16.9,72.4793999454153,72.4656248193616,
17,85.4063373263391,85.4003981784351,
17.1,99.6523662555665,99.6219677999428,
17.2,108.471617259378,108.451439562315,
17.3,112.127525906664,112.115950779007,
17.4,113.402796472412,113.405406551864,
17.4999999999999,112.89954624968,112.924928257767,
17.5999999999999,107.497786413542,107.458855614042,
17.6999999999999,101.482759096247,101.453062682992,
17.7999999999999,103.613594771751,103.579414243051,
17.8999999999999,113.988910555235,113.981614176977,
17.9999999999999,123.566777524325,123.557182014808,
18.0999999999999,127.80787093888,127.803865622321,
18.1999999999999,128.550209672697,128.557990768801,
18.2999999999999,126.885347897943,126.880444242432,
18.3999999999999,122.337063799843,122.323374943064,
18.4999999999999,117.047441892364,117.02995268137,
18.5999999999999,117.994768933645,117.990613102216,
18.6999999999999,128.278710255786,128.290397702316,
18.7999999999999,140.584701273906,140.603395532804,
18.8999999999999,144.549290716285,144.55198351809,
18.9999999999999,142.071898127913,142.080481273346,
19.0999999999999,139.328011420423,139.327955116934,
19.1999999999999,137.614972134981,137.604579692422,
19.2999999999999,134.472393914979,134.47046314252,
19.3999999999999,133.137182365816,133.142247482961,
19.4999999999999,136.939961432124,136.952427879574,
19.5999999999999,142.374982430987,142.375209019531,
19.6999999999999,144.090985083,144.086756953776,
19.7999999999999,144.135372267714,144.128893652322,
19.8999999999999,146.067456585663,146.068058016396,
19.9999999999999,146.824642313262,146.846839594499,
20.0999999999999,142.53784283414,142.572960086654,
20.1999999999999,135.947561509588,135.960020006321,
20.2999999999999,133.781215338464,133.794257480248,
20.3999999999999,137.930216703011,137.933871263776,
20.4999999999999,144.216141115882,144.210135742883,
20.5999999999999,149.448477397285,149.434147833307,
20.6999999999999,153.000193872733,153.006206550834,
20.7999999999999,152.308917427581,152.337601978259,
20.8999999999999,144.185845484009,144.226141789649,
20.9999999999999,131.865615145487,131.881222934028,
21.0999999999999,125.80448583989,125.820125700841,
21.1999999999999,131.542590242292,131.564515229992,
21.2999999999999,142.989996967886,143.012224557785,
21.3999999999999,150.955949702451,150.969894259548,
21.4999999999999,153.938101984531,153.957385277268,
21.5999999999999,150.222560836085,150.250954187604,
21.6999999999999,139.570220662535,139.597711915951,
21.7999999999999,126.553906966399,126.557627455526,
21.8999999999999,121.09420248314,121.099752579075,
21.9999999999999,127.415188003673,127.435215529858,
22.0999999999999,137.654541602385,137.680391529199,
22.1999999999999,141.204654001842,141.233256456038,
22.2999999999999,138.769872774819,138.779903038854,
22.3999999999999,134.082028263698,134.102945003003,
22.4999999999999,126.994334433929,127.030112808847,
22.5999999999999,117.187458435697,117.212962841162,
22.6999999999999,109.606838031644,109.637367958278,
22.7999999999999,111.712710607733,111.733527725977,
22.8999999999999,119.378225173285,119.420637442108,
22.9999999999999,123.690586688662,123.730225050938,
23.0999999999999,122.753632684945,122.79766651218,
23.1999999999999,119.846989556748,119.907608181798,
23.2999999999999,115.364079522259,115.408978664409,
23.3999999999999,106.641955021335,106.687621580743,
23.4999999999999,96.6499369551111,96.6709828143542,
23.5999999999999,93.2912363151639,93.2905368634324,
23.6999999999999,98.0215669092383,98.0225239270166,
23.7999999999999,103.237950918797,103.241756906561,
23.8999999999999,102.847978946457,102.834954724252,
23.9999999999999,95.9102903527137,95.9089884378611,
24.0999999999999,84.4143801696684,84.4102467917456,
24.1999999999999,67.337573083842,67.3425905327794,
24.2999999999999,46.931621277834,46.9374103829365,
24.3999999999999,32.9548128609505,32.9444344244386,
24.4999999999999,29.8906230453274,29.8835988729642,
24.5999999999999,31.1587978303148,31.1645609076923,
24.6999999999999,29.3647174784053,29.3624244485776,
24.7999999999999,24.2516036130265,24.2509485518179,
24.8999999999999,19.4217501951833,19.420032197829,
24.9999999999999,13.3502887256099,13.3522552699701,
25.0999999999999,3.93906242541267,3.93648124352333,
25.1999999999999,-4.02446926111635,-4.02693804929635,
25.2999999999999,-3.4135266719393,-3.41667177174434,
25.3999999999999,3.3431653341154,3.33752475174256,
25.4999999999999,7.9267821783086,7.93970951637529,
25.5999999999999,5.89388264577332,5.85664738003536,
25.6999999999999,1.49526245618981,1.4880526247596,
25.7999999999999,-4.55768535149062,-4.5655111992188,
25.8999999999999,-14.0213661587724,-14.0444136212432,
25.9999999999999,-25.1458448650767,-25.1677342759423,
26.0999999999999,-29.4995017497914,-29.5660085612161,
26.1999999999999,-26.6867088232288,-26.7323895462064,
26.2999999999999,-23.7379272075651,-23.7437992728796,
26.3999999999999,-26.6074585174471,-26.6991171738586,
26.4999999999999,-33.7646491479478,-33.7857908178842,
26.5999999999999,-43.57552349701,-43.6176937114116,
26.6999999999999,-58.5326903406162,-58.5282368196753,
26.7999999999999,-79.3427744947472,-79.35837126876,
26.8999999999999,-95.6629734551895,-95.6502257583769,
26.9999999999999,-99.216259476721,-99.1894003849015,
27.0999999999999,-95.193859273463,-95.1559170757666,
27.1999999999999,-93.9873228756588,-93.9597857615182,
27.2999999999999,-97.4227812816425,-97.4203360674747,
27.3999999999999,-102.729851144242,-102.731244238276,
27.4999999999999,-109.368680638148,-109.355884556457,
27.5999999999999,-118.322086836764,-118.297782877894,
27.6999999999999,-125.037871122463,-125.011418906039,
27.7999999999999,-122.581364303792,-122.558500034205,
27.8999999999999,-113.940372453637,-113.911836518378,
27.9999999999999,-107.667733725924,-107.656750491477,
28.0999999999999,-107.65588429302,-107.656008076155,
28.1999999999999,-111.604002568205,-111.596803783946,
28.2999999999999,-117.114956005229,-117.098250762975,
28.3999999999999,-126.501953173407,-126.482664579974,
28.4999999999999,-138.059862533866,-138.032296222848,
28.5999999999999,-143.055282967662,-143.062107030909,
28.6999999999999,-139.542700617935,-139.552087378995,
28.7999999999999,-133.841281418305,-133.865636363668,
28.8999999999999,-129.278561993704,-129.294658272344,
28.9999999999999,-126.763050984184,-126.761594933968,
29.0999999999999,-127.943937368252,-127.937656817042,
29.1999999999999,-135.347220868908,-135.340445995689,
29.2999999999999,-147.175823164777,-147.179242866529,
29.3999999999999,-153.21246620164,-153.232944971656,
29.4999999999999,-148.019100885298,-148.022923772374,
29.5999999999999,-136.253248532396,-136.282324553454,
29.6999999999999,-128.204085536997,-128.227453259994,
29.7999999999999,-128.327310887862,-128.3243596311,
29.8999999999999,-135.293442059076,-135.293509875246,
29.9999999999999,-145.81422346156,-145.828389819347,
30.0999999999999,-156.935419949688,-156.940947831719,
30.1999999999999,-161.507630848755,-161.523161557162,
30.2999999999999,-153.789181317727,-153.808365523966,
30.3999999999999,-139.382550455597,-139.402380655968,
30.4999999999999,-129.85339283744,-129.869600518911,
30.5999999999999,-129.775479314636,-129.779499980346,
30.6999999999999,-134.306342654173,-134.31815021026,
30.7999999999999,-140.384822880282,-140.393459764065,
30.8999999999999,-147.014548143976,-147.022732102922,
30.9999999999999,-151.296501776105,-151.309891355236,
31.0999999999999,-148.509976656212,-148.515696055793,
31.1999999999999,-141.05617326625,-141.069583938665,
31.2999999999999,-136.517568654062,-136.526331129797,
31.3999999999999,-138.138508763381,-138.148164924557,
31.4999999999999,-140.664971854109,-140.668799903315,
31.5999999999999,-140.319317722704,-140.30123752575,
31.6999999999999,-139.567941912,-139.561155018147,
31.7999999999999,-141.432606918688,-141.436855430043,
31.8999999999999,-142.731287528307,-142.731749833765,
31.9999999999999,-137.823188396572,-137.834231663078,
32.0999999999999,-129.0796845127,-129.089458084868,
32.1999999999999,-123.324517098881,-123.325594482798,
32.2999999999999,-121.16881573279,-121.156906391749,
32.3999999999999,-121.41217354627,-121.384282009439,
32.4999999999999,-123.805489678955,-123.795418691569,
32.5999999999999,-130.137043642751,-130.124531371932,
32.6999999999999,-136.091241482252,-136.09180037808,
32.7999999999999,-133.20249728252,-133.201616664799,
32.8999999999999,-121.35462243337,-121.352789056876,
32.9999999999999,-110.295145511096,-110.305781252682,
33.0999999999999,-105.003117018351,-105.017887087031,
33.1999999999999,-104.062672913381,-104.075520282441,
33.2999999999999,-105.145884785172,-105.155676023299,
33.3999999999999,-109.028784314794,-109.021324278388,
33.4999999999999,-115.341467338167,-115.316623193285,
33.5999999999999,-115.09463553157,-115.052754315809,
33.6999999999999,-105.297806815211,-105.24869834405,
33.7999999999999,-94.1252079314881,-94.0910974549553,
33.8999999999999,-87.3028554855562,-87.2742142289986,
33.9999999999999,-82.2703611040086,-82.2367207970729,
34.0999999999999,-74.974729904313,-74.949762030222,
34.2,-67.2847239669208,-67.2517900283528,
34.3,-62.6538095034477,-62.6029228285134,
34.4,-56.7170193959304,-56.6577901132348,
34.5,-43.3243114735991,-43.2826986555805,
34.6,-25.8981843555171,-25.8889068613769,
34.7,-12.7976678726068,-12.8312667341759,
34.8,-6.82415754724866,-6.8420528545208,
34.9,-6.07876471286,-6.10294111563197,
35,-8.58717687046293,-8.58160270765659,
35.1,-14.7650193449751,-14.7422275909521,
35.2,-19.7301633622665,-19.6681661753895,
35.3,-16.113226917533,-16.0648655994528,
35.4,-4.72608209156719,-4.70532224430595,
35.5,6.22695952018397,6.23083937861961,
35.6,11.8859408274199,11.876339995572,
35.7,13.6820172495901,13.6852064502281,
35.8,13.0319811972897,13.0510562786542,
35.9,9.06310700060782,9.10181762117741,
36,4.15737227154255,4.24187415688325,
36.1,6.00839716901374,6.0998674712635,
36.2,18.3124449889399,18.3910451340314,
36.3,33.2371309885467,33.2806830798806,
36.4,43.3557451777332,43.3714613852486,
36.5,49.538370195867,49.5460067487088,
36.6,55.1306636528537,55.1397307798396,
36.7,60.1844812361901,60.1945197661052,
36.8,65.0390550947863,65.1327842168062,
36.9,72.5315915837916,72.6060580360628,
37,85.3961244517018,85.455722943473,
37.1,99.6428713641927,99.6232792302047,
37.2,108.469666011911,108.412090276385,
37.3,112.08566284074,112.031606117644,
37.4,113.367152691643,113.32276199008,
37.5,112.895744013302,112.84170230301,
37.6000000000001,107.534514833938,107.582171244914,
37.7000000000001,101.582599064297,101.681982543247,
37.8000000000001,103.614690708252,103.700904795825,
37.9000000000001,113.943385762399,113.989443651832,
38.0000000000001,123.595957272087,123.548084039265,
38.1000000000001,127.788027444189,127.744097954354,
38.2000000000001,128.448832395092,128.422343406768,
38.3000000000001,126.709551075506,126.673273938759,
38.4000000000001,122.30033101385,122.368250609591,
38.5000000000001,116.96798917889,117.143831687079,
38.6000000000001,117.981528420471,118.224809699095,
38.7000000000001,128.230739434008,128.330199538844,
38.8000000000001,140.493847351839,140.446454725157,
38.9000000000001,144.46556235753,144.322290312161,
39.0000000000001,141.997658143872,141.771224689161,
39.1000000000001,139.239352676054,139.043982246004,
39.2000000000001,137.471924849703,137.480205089619,
39.3000000000001,134.381651048752,134.697536898427,
39.4000000000001,133.065587092656,133.671054595866,
39.5000000000001,136.950107025199,137.440436236504,
39.6000000000001,142.352694061146,142.45433230621,
39.7000000000001,144.16116684766,143.946385709821,
39.8000000000001,144.15028088416,143.781475820928,
39.9000000000001,146.069269917445,145.666753454247,
40,146.883857644231,146.616400187091,
