"Time []","FFT Time []","FFT InducedVoltage(WindingStatorAX)-InducedVoltage(WindingStatorBY) []","FFT Time []","FFT InducedVoltage(WindingStatorBY)-InducedVoltage(WindingStatorCZ) []","FFT Time []","FFT InducedVoltage(WindingStatorCZ)-InducedVoltage(WindingStatorAX) []"
0,0,0.0349496746721155,0,0.107065113132922,0,0.142014787805028
50,50,4448.57959264264,50,4448.68952375489,50,4448.73132731564
100,100,0.291209561537512,100,0.323663864944703,100,0.14336188981675
150,150,0.273718757841363,150,0.351626039303544,150,0.17531409169438
200,200,0.227736126496155,200,0.27638095474763,200,0.0882713080215703
250,250,14.5747740556364,250,14.5809705651203,250,14.2300956661859
300,300,0.257613523803461,300,0.233885688135504,300,0.0657822054980782
350,350,4.62515622679009,350,4.83247929620348,350,4.69240024125453
400,400,0.256212112663821,400,0.243120763046624,400,0.0578195402707583
450,450,0.966697604559539,450,1.20351778824452,450,0.9709652264684
500,500,0.256977212135402,500,0.242188269512031,500,0.0509568739391098
550,550,0.959801110503427,550,0.926275861614728,550,0.274110143436422
600,600,0.258631741756282,600,0.242925066614964,600,0.0459312341240624
650,650,5.947436987694,650,5.7566219755859,650,5.88346599027119
700,700,0.260836838249429,700,0.242460113143681,700,0.0444964184082609
750,750,0.16584700287547,750,0.206625311936832,750,0.0619810513324091
800,800,0.261885054102032,800,0.240420222705607,800,0.0445886872105178
850,850,1.89703993278707,850,1.65300258876156,850,1.69913060026883
900,900,0.266041913364086,900,0.248147428889262,900,0.0382503643157062
950,950,2.87411815641229,950,2.89923061819303,950,1.40658331152959
1000,1000,0.265271440288193,1000,0.240594630544297,1000,0.0362200684966634
1050,1050,13.4550397244684,1050,13.4147639880958,1050,13.644184193316
1100,1100,0.266707392662213,1100,0.241799117962337,1100,0.0366911184017082
1150,1150,0.748607069674294,1150,0.886474778536536,1150,0.608650836932441
1200,1200,0.266358042485612,1200,0.241055922895505,1200,0.0366544388420147
1250,1250,5.1825144250083,1250,5.36798459853253,1250,6.29858946710738
1300,1300,0.266176285782694,1300,0.241293055084793,1300,0.0359351422029163
1350,1350,0.28165066363273,1350,0.169793295973105,1350,0.112231795932061
1400,1400,0.262877669293836,1400,0.239275818858424,1400,0.0367229817193732
1450,1450,82.985472411766,1450,83.2056830981287,1450,82.97772173961
1500,1500,0.273530820396787,1500,0.247645565304786,1500,0.0299964138548287
1550,1550,15.9550809231098,1550,15.9600955476149,1550,16.0978520067406
1600,1600,0.278010508149172,1600,0.241240467736597,1600,0.0420063518650825
1650,1650,0.279706754462925,1650,0.271211736885189,1650,0.0356802134765815
1700,1700,0.275125046029419,1700,0.242032785191226,1700,0.0378516352126921
1750,1750,0.721951209038565,1750,0.811080671759692,1750,0.541151301922839
1800,1800,0.274143589401227,1800,0.242050671663184,1800,0.0365867410781885
1850,1850,0.309010076480856,1850,0.297885693357404,1850,0.051926249875625
1900,1900,0.274208790216809,1900,0.242056610519144,1900,0.0361269823790077
1950,1950,0.277706811620134,1950,0.217085948313395,1950,0.0617183413358725
2000,2000,0.274077809926333,2000,0.241815096831989,2000,0.0359453255190287
2050,2050,0.624264567128866,2050,0.630826923170961,2050,0.94345936847519
2100,2100,0.274166349535593,2100,0.241797168222694,2100,0.0355901407745477
2150,2150,0.291286725339754,2150,0.354508323036996,2150,0.109558543796379
2200,2200,0.274776743560058,2200,0.242086976926049,2200,0.0357230807426817
2250,2250,0.286741845673414,2250,0.210193272207539,2250,0.0986902374779031
2300,2300,0.274754050497468,2300,0.241987912302414,2300,0.0354432455248893
2350,2350,0.172652915488181,2350,0.382663203274121,2350,0.419548959684591
2400,2400,0.274859613486939,2400,0.241537285170354,2400,0.0357460676781596
2450,2450,1.72938048868271,2450,1.54370089937489,2450,1.12429028328623
2500,2500,0.275218988439055,2500,0.241760703148922,2500,0.0356180599804478
2550,2550,1.08184228943219,2550,1.15195539640442,2550,1.33041784583269
2600,2600,0.275211073548413,2600,0.241922534019833,2600,0.0352685957672977
2650,2650,0.328916995173325,2650,0.234884184938358,2650,0.0992127967860266
2700,2700,0.275310809774527,2700,0.241729668326135,2700,0.0353606936337422
2750,2750,0.467180134073401,2750,0.34374192945321,2750,0.233474687091469
2800,2800,0.275363352544278,2800,0.241627127441149,2800,0.0353948880169473
2850,2850,0.276542183457808,2850,0.243050583715275,2850,0.0349438685541135
2900,2900,0.274811344598919,2900,0.24083867421184,2900,0.0357041462942506
2950,2950,2.27436426167226,2950,2.54100837498011,2950,2.37299628871487
3000,3000,0.277271680350853,3000,0.243242837991755,3000,0.0348935701321542
3050,3050,1.86910682848729,3050,1.76693633856309,3050,1.61353670385996
3100,3100,0.276649216403443,3100,0.242274670413446,3100,0.0352768552565823
3150,3150,0.276130103458224,3150,0.242177276576564,3150,0.0347146135646586
3200,3200,0.276611715564353,3200,0.242243851932542,3200,0.0352013354494159
3250,3250,0.299762534954939,3250,0.344676198968507,3250,0.0772175269823458
3300,3300,0.276594780499433,3300,0.242185548206411,3300,0.0351627280631213
3350,3350,0.279041606266363,3350,0.243339852370819,3350,0.0360006498418808
3400,3400,0.276697426871626,3400,0.242222123100894,3400,0.0351279729048269
3450,3450,0.282049238567298,3450,0.23705133380943,3450,0.0452335612065582
3500,3500,0.276706253171135,3500,0.242071629539106,3500,0.0352370394681446
3550,3550,0.418724224229235,3550,0.347056724969554,3550,0.138870398542423
3600,3600,0.276695128276491,3600,0.242022005088274,3600,0.0351614291126496
3650,3650,0.268891550443869,3650,0.203892383234196,3650,0.0686732140353558
3700,3700,0.276818102477312,3700,0.242039150968342,3700,0.0352017455923649
3750,3750,0.279779373012317,3750,0.23658709694857,3750,0.0440076837520986
3800,3800,0.276885301397473,3800,0.242020915032975,3800,0.035220825620862
3850,3850,0.279573622277253,3850,0.239819573838622,3850,0.0397856716847562
3900,3900,0.276910458410544,3900,0.241994009874986,3900,0.035215435243683
3950,3950,0.279315408378536,3950,0.230345376428127,3950,0.0489706029981107
4000,4000,0.276998739675934,4000,0.241991232419029,4000,0.0352321868956576
4050,4050,0.261971399097029,4050,0.241011067819306,4050,0.0224005708850177
4100,4100,0.277063240572823,4100,0.242209301821066,4100,0.0350532010327772
4150,4150,0.277217025370886,4150,0.241583430278802,4150,0.0357416237091771
4200,4200,0.277100136982347,4200,0.242134351045441,4200,0.0351196086512921
4250,4250,0.274677658688706,4250,0.244969755833705,4250,0.0297360799625179
4300,4300,0.277167802957546,4300,0.242135168669867,4300,0.0351479400838142
4350,4350,0.277606348026223,4350,0.242418355780935,4350,0.0353245223258163
4400,4400,0.277283219606457,4400,0.242205355870681,4400,0.0351572471154421
4450,4450,0.323643643285175,4450,0.249621036835351,4450,0.0821417861884661
4500,4500,0.277116658794999,4500,0.242044748032733,4500,0.0351449628270476
4550,4550,0.273836674247201,4550,0.247941691242567,4550,0.02597444165096
4600,4600,0.277045879803987,4600,0.241933798862697,4600,0.0351481262201764
4650,4650,0.277889950149317,4650,0.241757310735536,4650,0.0361714718226107
4700,4700,0.277133673939077,4700,0.241992855178091,4700,0.0351623644425622
4750,4750,0.280076363270993,4750,0.239034091660443,4750,0.0410431388320127
4800,4800,0.277173741945351,4800,0.242016536707676,4800,0.0351667445394438
4850,4850,0.277464928539406,4850,0.241016194604707,4850,0.0365350055643034
4900,4900,0.277167757518542,4900,0.242016513677942,4900,0.0351539823843048
4950,4950,0.230325601633749,4950,0.248948022570556,4950,0.038153464015816
5000,5000,0.277267285490336,5000,0.242095913182772,5000,0.0351713723075503
