"Distance*$Poles/(3.14159265358979*($DiaGap []","FFT Distance*$Poles/(3.14159265358979*($DiaGap []","FFT Flux_Lines [] -  Time='0.01s'"
0,0,1.46655436363555E-07
0.0500000526052429,0.0500000526052429,0.217079170521898
0.100000105210486,0.100000105210486,1.60485579487373E-07
0.150000157815729,0.150000157815729,0.00127397944199592
0.200000210420971,0.200000210420971,9.75799490718311E-08
0.250000263026214,0.250000263026214,0.00317539713209394
0.300000315631457,0.300000315631457,4.0096438037922E-08
0.3500003682367,0.3500003682367,0.00242655360473456
0.400000420841943,0.400000420841943,8.67799291282817E-08
0.450000473447186,0.450000473447186,0.000759829502562771
0.500000526052429,0.500000526052429,1.63125416548403E-08
0.550000578657671,0.550000578657671,0.000218982875386741
0.600000631262914,0.600000631262914,6.20300222130449E-08
0.650000683868157,0.650000683868157,0.000454931185372319
0.7000007364734,0.7000007364734,1.13064484276234E-07
0.750000789078643,0.750000789078643,0.000273740122153626
0.800000841683886,0.800000841683886,1.13322300972922E-07
0.850000894289129,0.850000894289129,2.36322361388024E-06
0.900000946894371,0.900000946894371,1.2904313024217E-07
0.950000999499614,0.950000999499614,0.000151728525084174
1.00000105210486,1.00000105210486,2.00592499018516E-07
1.0500011047101,1.0500011047101,9.77940173747035E-05
1.10000115731534,1.10000115731534,1.87872233561631E-08
1.15000120992059,1.15000120992059,9.35156368613785E-05
1.20000126252583,1.20000126252583,4.82373932484534E-08
1.25000131513107,1.25000131513107,7.5230448471738E-06
1.30000136773631,1.30000136773631,6.40582911014188E-08
1.35000142034156,1.35000142034156,1.37574240312863E-05
1.4000014729468,1.4000014729468,8.50764825447263E-08
1.45000152555204,1.45000152555204,0.000916799721619409
1.50000157815729,1.50000157815729,1.69569921665919E-07
1.55000163076253,1.55000163076253,0.000928855106567979
1.60000168336777,1.60000168336777,9.09270694314199E-08
1.65000173597301,1.65000173597301,2.28524231574421E-06
1.70000178857826,1.70000178857826,1.22172625999376E-07
1.7500018411835,1.7500018411835,4.40444357327194E-05
1.80000189378874,1.80000189378874,6.60672338311279E-08
1.85000194639399,1.85000194639399,6.46698403407128E-05
1.90000199899923,1.90000199899923,1.69550213599413E-07
1.95000205160447,1.95000205160447,2.78254179047523E-05
2.00000210420971,2.00000210420971,1.09064855576065E-07
2.05000215681496,2.05000215681496,8.42208044816245E-06
2.1000022094202,2.1000022094202,7.49846544310404E-08
2.15000226202544,2.15000226202544,1.72939467671849E-05
2.20000231463069,2.20000231463069,8.4500280928537E-08
2.25000236723593,2.25000236723593,2.15427852582604E-05
2.30000241984117,2.30000241984117,4.60585815512311E-08
2.35000247244641,2.35000247244641,1.40184527619582E-05
2.40000252505166,2.40000252505166,8.66495985268044E-08
2.4500025776569,2.4500025776569,5.12230878616013E-06
2.50000263026214,2.50000263026214,2.6519992517303E-08
2.55000268286739,2.55000268286739,4.56628545828107E-06
2.60000273547263,2.60000273547263,7.64204212413745E-08
2.65000278807787,2.65000278807787,8.46492515424827E-06
2.70000284068311,2.70000284068311,9.89474694486546E-08
2.75000289328836,2.75000289328836,1.42982707000881E-05
2.8000029458936,2.8000029458936,4.88866053363567E-08
2.85000299849884,2.85000299849884,4.83275800415948E-06
2.90000305110409,2.90000305110409,9.28545561824936E-08
2.95000310370933,2.95000310370933,8.42077478310398E-05
3.00000315631457,3.00000315631457,6.68500749424382E-08
3.05000320891981,3.05000320891981,7.00149544022806E-05
3.10000326152506,3.10000326152506,4.27238280651618E-08
3.1500033141303,3.1500033141303,1.70902909504633E-06
3.20000336673554,3.20000336673554,2.62657312490249E-08
3.25000341934079,3.25000341934079,5.26708093833329E-06
3.30000347194603,3.30000347194603,7.59389332255124E-08
3.35000352455127,3.35000352455127,1.03070956506674E-06
3.40000357715651,3.40000357715651,7.42197767944697E-08
3.45000362976176,3.45000362976176,4.11165939427279E-06
3.500003682367,3.500003682367,3.19598645849788E-08
3.55000373497224,3.55000373497224,4.80750041011085E-06
3.60000378757749,3.60000378757749,2.38422675045091E-08
3.65000384018273,3.65000384018273,2.98295389966673E-06
3.70000389278797,3.70000389278797,1.01818769970807E-07
3.75000394539321,3.75000394539321,8.36966665780546E-07
3.80000399799846,3.80000399799846,7.2883843762787E-08
3.8500040506037,3.8500040506037,1.15798096782534E-06
3.90000410320894,3.90000410320894,1.03540428691462E-07
3.95000415581419,3.95000415581419,4.41774881531249E-07
4.00000420841943,4.00000420841943,4.07638636021467E-08
4.05000426102467,4.05000426102467,3.15986684592563E-07
4.10000431362991,4.10000431362991,4.7916005133005E-08
4.15000436623516,4.15000436623516,1.73106317557498E-06
4.2000044188404,4.2000044188404,5.53898361014092E-08
4.25000447144564,4.25000447144564,3.47748462460525E-06
4.30000452405088,4.30000452405088,1.06388480713209E-07
4.35000457665613,4.35000457665613,2.0720840593146E-07
4.40000462926137,4.40000462926137,6.91215545283651E-08
4.45000468186661,4.45000468186661,2.93476276398549E-05
4.50000473447186,4.50000473447186,3.58816470119037E-08
4.5500047870771,4.5500047870771,3.13346239423797E-05
4.60000483968234,4.60000483968234,7.51820050305886E-08
4.65000489228759,4.65000489228759,2.02969155659391E-06
4.70000494489283,4.70000494489283,1.52983639798243E-07
4.75000499749807,4.75000499749807,7.23120414941142E-07
4.80000505010331,4.80000505010331,1.46701077358937E-07
4.85000510270856,4.85000510270856,3.730526171762E-06
4.9000051553138,4.9000051553138,7.9349853478646E-08
4.95000520791904,4.95000520791904,7.07920510691698E-09
5.00000526052429,5.00000526052429,3.18628963495117E-08
5.05000531312953,5.05000531312953,8.09208554568623E-07
5.10000536573477,5.10000536573477,6.1340654271333E-08
5.15000541834001,5.15000541834001,2.17391293082431E-07
5.20000547094526,5.20000547094526,4.38275328176551E-08
5.2500055235505,5.2500055235505,3.63581823817053E-07
5.30000557615574,5.30000557615574,3.28690636994565E-08
5.35000562876098,5.35000562876098,4.14913814467657E-07
5.40000568136623,5.40000568136623,1.59950338750064E-07
5.45000573397147,5.45000573397147,5.80642296890786E-07
5.50000578657671,5.50000578657671,5.30209958817666E-08
5.55000583918196,5.55000583918196,5.81654473435772E-07
5.6000058917872,5.6000058917872,4.09433026161038E-08
5.65000594439244,5.65000594439244,1.25320059076865E-06
5.70000599699769,5.70000599699769,3.5766583237602E-08
5.75000604960293,5.75000604960293,3.4904109122005E-07
5.80000610220817,5.80000610220817,7.44714801840929E-08
5.85000615481341,5.85000615481341,3.3116301604158E-07
5.90000620741866,5.90000620741866,7.59049957946824E-08
5.9500062600239,5.9500062600239,7.50825708667857E-06
6.00000631262914,6.00000631262914,3.6693721645126E-08
6.05000636523438,6.05000636523438,5.92297534253886E-06
6.10000641783963,6.10000641783963,4.35792572589003E-08
6.15000647044487,6.15000647044487,5.39334691913481E-07
6.20000652305011,6.20000652305011,3.32399779166586E-08
6.25000657565536,6.25000657565536,5.11423428518411E-07
6.3000066282606,6.3000066282606,1.10952102813399E-07
6.35000668086584,6.35000668086584,2.7090312962343E-07
6.40000673347109,6.40000673347109,2.94408268168091E-08
6.45000678607633,6.45000678607633,1.28193259241184E-07
6.50000683868157,6.50000683868157,3.04256716371928E-08
6.55000689128681,6.55000689128681,3.00923324835984E-07
6.60000694389206,6.60000694389206,7.32027327116145E-08
6.6500069964973,6.6500069964973,2.61737567867044E-07
6.70000704910254,6.70000704910254,2.06814067181732E-07
6.75000710170779,6.75000710170779,8.64075576634195E-08
6.80000715431303,6.80000715431303,6.70217390850408E-08
6.85000720691827,6.85000720691827,3.36350999303274E-07
6.90000725952351,6.90000725952351,8.32521231584594E-08
6.95000731212876,6.95000731212876,7.82985070295136E-07
7.000007364734,7.000007364734,9.62171906095627E-08
7.05000741733924,7.05000741733924,9.1078073177963E-07
7.10000746994448,7.10000746994448,8.67230162483301E-08
7.15000752254973,7.15000752254973,4.30713606360115E-07
7.20000757515497,7.20000757515497,6.14356075307439E-08
7.25000762776021,7.25000762776021,8.20615929356761E-07
7.30000768036546,7.30000768036546,3.75052542733599E-08
7.3500077329707,7.3500077329707,3.60024605858445E-07
7.40000778557594,7.40000778557594,9.08670055276783E-08
7.45000783818119,7.45000783818119,3.29826604546602E-06
7.50000789078643,7.50000789078643,4.27775775661488E-08
7.55000794339167,7.55000794339167,3.53475808766859E-06
7.60000799599691,7.60000799599691,1.30648799939811E-07
7.65000804860216,7.65000804860216,7.10892517827285E-08
7.7000081012074,7.7000081012074,7.81350326440734E-08
7.75000815381264,7.75000815381264,1.8971006849182E-07
7.80000820641788,7.80000820641788,4.8232096132183E-08
7.85000825902313,7.85000825902313,2.11025532034034E-07
7.90000831162837,7.90000831162837,2.5547953571728E-07
7.95000836423361,7.95000836423361,3.918450827009E-07
8.00000841683886,8.00000841683886,7.48652456159753E-08
8.0500084694441,8.0500084694441,1.54072035938787E-08
8.10000852204934,8.10000852204934,9.87443097513887E-08
8.15000857465458,8.15000857465458,3.99053290567338E-07
8.20000862725983,8.20000862725983,4.20750380235684E-09
8.25000867986507,8.25000867986507,3.72610428981826E-07
8.30000873247031,8.30000873247031,8.37318392291358E-08
8.35000878507556,8.35000878507556,2.86863852791522E-07
8.4000088376808,8.4000088376808,4.51852764242814E-08
8.45000889028604,8.45000889028604,4.14753464564278E-07
8.50000894289128,8.50000894289128,1.42481763659043E-07
8.55000899549653,8.55000899549653,3.95626668809106E-07
8.60000904810177,8.60000904810177,8.25699953596405E-08
8.65000910070701,8.65000910070701,1.69527686834154E-07
8.70000915331226,8.70000915331226,8.81832623439611E-08
8.7500092059175,8.7500092059175,4.40582756746975E-08
8.80000925852274,8.80000925852274,1.37767912680383E-07
8.85000931112799,8.85000931112799,2.03561950580145E-07
8.90000936373323,8.90000936373323,1.1043334582479E-07
8.95000941633847,8.95000941633847,6.41099681646076E-07
9.00000946894371,9.00000946894371,3.85624305369471E-08
9.05000952154896,9.05000952154896,6.54222158607287E-07
9.1000095741542,9.1000095741542,9.509951836378E-08
9.15000962675944,9.15000962675944,5.50180713012631E-08
9.20000967936469,9.20000967936469,1.0718000602293E-07
9.25000973196993,9.25000973196993,1.36067404674174E-07
9.30000978457517,9.30000978457517,8.93356874988823E-08
9.35000983718041,9.35000983718041,2.73659790042675E-07
9.40000988978566,9.40000988978566,8.22108213289103E-08
9.4500099423909,9.4500099423909,4.30914338440645E-07
9.50000999499614,9.50000999499614,1.46335958067463E-07
9.55001004760138,9.55001004760138,1.98913744909041E-07
9.60001010020663,9.60001010020663,1.22976881055258E-07
9.65001015281187,9.65001015281187,1.64920894175284E-07
9.70001020541711,9.70001020541711,4.40714498240878E-08
9.75001025802236,9.75001025802236,4.87784536511819E-08
9.8000103106276,9.8000103106276,4.87659103766488E-08
9.85001036323284,9.85001036323284,2.23966863623359E-07
9.90001041583808,9.90001041583808,7.77299036870497E-08
9.95001046844333,9.95001046844333,1.89148057100225E-07
10.0000105210486,10.0000105210486,7.07516901958379E-08
10.0500105736538,10.0500105736538,7.95839905908531E-08
10.1000106262591,10.1000106262591,8.20620223482846E-08
10.1500106788643,10.1500106788643,4.84448307991837E-08
10.2000107314695,10.2000107314695,1.1430053361899E-07
10.2500107840748,10.2500107840748,2.49417151920792E-07
10.30001083668,10.30001083668,2.52731612096793E-08
10.3500108892853,10.3500108892853,6.27179066739483E-08
10.4000109418905,10.4000109418905,3.35645966571003E-08
10.4500109944958,10.4500109944958,5.68596117295055E-07
10.500011047101,10.500011047101,8.5887100062469E-08
10.5500110997062,10.5500110997062,7.2945219660878E-07
10.6000111523115,10.6000111523115,3.3568887097401E-08
10.6500112049167,10.6500112049167,1.28055083563815E-07
10.700011257522,10.700011257522,7.5934780690485E-08
10.7500113101272,10.7500113101272,1.38131378039833E-07
10.8000113627325,10.8000113627325,2.94828455703215E-08
10.8500114153377,10.8500114153377,1.15912684434359E-07
10.9000114679429,10.9000114679429,5.61845795149722E-08
10.9500115205482,10.9500115205482,2.26842802930377E-07
11.0000115731534,11.0000115731534,3.57335571908663E-08
11.0500116257587,11.0500116257587,2.11837113764301E-07
11.1000116783639,11.1000116783639,3.55510594746318E-08
11.1500117309692,11.1500117309692,5.44820700766818E-08
11.2000117835744,11.2000117835744,1.07098303094108E-07
11.2500118361796,11.2500118361796,9.77146306821536E-08
11.3000118887849,11.3000118887849,1.27862518879349E-07
11.3500119413901,11.3500119413901,2.88127690123333E-08
11.4000119939954,11.4000119939954,8.81102852864847E-08
11.4500120466006,11.4500120466006,2.08972908798406E-07
11.5000120992059,11.5000120992059,6.7151434719211E-08
11.5500121518111,11.5500121518111,1.01293669799047E-07
11.6000122044163,11.6000122044163,8.92205128697081E-08
11.6500122570216,11.6500122570216,2.35473485198016E-07
11.7000123096268,11.7000123096268,8.11903766666262E-08
11.7500123622321,11.7500123622321,1.44002914598234E-07
11.8000124148373,11.8000124148373,1.3451948414582E-07
11.8500124674426,11.8500124674426,1.556452567825E-07
11.9000125200478,11.9000125200478,7.20507318300847E-08
11.950012572653,11.950012572653,2.9437256819913E-07
12.0000126252583,12.0000126252583,6.63800905064938E-08
12.0500126778635,12.0500126778635,3.69071049002804E-07
12.1000127304688,12.1000127304688,6.04304112796826E-08
12.150012783074,12.150012783074,3.21152354003762E-07
12.2000128356793,12.2000128356793,3.94062476862512E-08
12.2500128882845,12.2500128882845,1.65425181867126E-07
12.3000129408897,12.3000129408897,1.14522892648999E-07
12.350012993495,12.350012993495,3.50924231472146E-07
12.4000130461002,12.4000130461002,1.23675386068017E-07
12.4500130987055,12.4500130987055,1.89120673834364E-07
12.5000131513107,12.5000131513107,1.29653889103746E-07
12.550013203916,12.550013203916,4.40732340093363E-07
12.6000132565212,12.6000132565212,2.14513670097819E-08
12.6500133091264,12.6500133091264,1.13668705484897E-07
12.7000133617317,12.7000133617317,1.20776562023468E-07
12.7500134143369,12.7500134143369,3.5982027986574E-07
12.8000134669422,12.8000134669422,1.52385847494496E-07
12.8500135195474,12.8500135195474,1.37300009760042E-07
12.9000135721527,12.9000135721527,7.68335301643622E-08
12.9500136247579,12.9500136247579,7.9199038698093E-08
13.0000136773631,13.0000136773631,8.64313775716358E-08
13.0500137299684,13.0500137299684,4.0496296608208E-08
13.1000137825736,13.1000137825736,4.43264289388895E-08
13.1500138351789,13.1500138351789,2.60227504641033E-07
13.2000138877841,13.2000138877841,1.24739242895557E-07
13.2500139403894,13.2500139403894,2.55129639474473E-07
13.3000139929946,13.3000139929946,2.66457325572581E-08
13.3500140455998,13.3500140455998,1.51950390483021E-07
13.4000140982051,13.4000140982051,6.12691036477465E-08
13.4500141508103,13.4500141508103,3.78306057288443E-07
13.5000142034156,13.5000142034156,1.09153194756381E-07
13.5500142560208,13.5500142560208,2.96519165602574E-07
13.6000143086261,13.6000143086261,6.73848534389828E-08
13.6500143612313,13.6500143612313,1.87005009376878E-07
13.7000144138365,13.7000144138365,5.15537134371296E-08
13.7500144664418,13.7500144664418,2.10364137090331E-07
13.800014519047,13.800014519047,9.95518850861565E-08
13.8500145716523,13.8500145716523,1.39222907327678E-07
13.9000146242575,13.9000146242575,1.09624530283239E-07
13.9500146768628,13.9500146768628,1.93537922772356E-07
14.000014729468,14.000014729468,4.0123540271474E-08
14.0500147820732,14.0500147820732,9.47121047981767E-08
14.1000148346785,14.1000148346785,7.97657514610502E-08
14.1500148872837,14.1500148872837,1.48158189445464E-07
14.200014939889,14.200014939889,3.19295226286903E-08
14.2500149924942,14.2500149924942,1.33349520565772E-07
14.3000150450995,14.3000150450995,9.91750869825901E-08
14.3500150977047,14.3500150977047,1.59989510284849E-07
14.4000151503099,14.4000151503099,1.11127535099006E-07
14.4500152029152,14.4500152029152,1.9915006969138E-07
14.5000152555204,14.5000152555204,1.28872525971324E-07
14.5500153081257,14.5500153081257,1.68413331712458E-07
14.6000153607309,14.6000153607309,1.14816936259737E-07
14.6500154133362,14.6500154133362,8.60377568105042E-08
14.7000154659414,14.7000154659414,1.36091284659638E-07
14.7500155185466,14.7500155185466,2.21663326568815E-07
14.8000155711519,14.8000155711519,1.47815151716411E-07
14.8500156237571,14.8500156237571,2.53669401189586E-07
14.9000156763624,14.9000156763624,1.74206987674053E-07
14.9500157289676,14.9500157289676,4.71139863945634E-08
15.0000157815729,15.0000157815729,5.61963383471376E-08
15.0500158341781,15.0500158341781,1.49413759933984E-07
15.1000158867833,15.1000158867833,8.7295206308443E-08
15.1500159393886,15.1500159393886,2.10995823493746E-07
15.2000159919938,15.2000159919938,4.66884349197577E-08
15.2500160445991,15.2500160445991,2.84499382475553E-07
15.3000160972043,15.3000160972043,6.52873887432508E-08
15.3500161498096,15.3500161498096,1.615669627344E-07
15.4000162024148,15.4000162024148,7.16268889763821E-08
15.45001625502,15.45001625502,1.83516968954103E-07
15.5000163076253,15.5000163076253,4.56491568417623E-08
15.5500163602305,15.5500163602305,4.40233959547417E-07
15.6000164128358,15.6000164128358,5.61512033833769E-08
15.650016465441,15.650016465441,3.01715299563156E-07
15.7000165180463,15.7000165180463,3.66255163349533E-08
15.7500165706515,15.7500165706515,9.87573127307085E-08
15.8000166232567,15.8000166232567,2.08683454938311E-08
15.850016675862,15.850016675862,3.43404499552903E-07
15.9000167284672,15.9000167284672,3.8691282249387E-08
15.9500167810725,15.9500167810725,3.84790997948015E-07
16.0000168336777,16.0000168336777,1.11446622393167E-07
16.050016886283,16.050016886283,4.52824326713197E-07
16.1000169388882,16.1000169388882,2.79868871983059E-08
16.1500169914934,16.1500169914934,3.07850971426436E-07
16.2000170440987,16.2000170440987,3.43556729223315E-08
16.2500170967039,16.2500170967039,2.11276847191536E-07
16.3000171493092,16.3000171493092,6.70295412967194E-08
16.3500172019144,16.3500172019144,1.3251972502823E-07
16.4000172545197,16.4000172545197,1.21139557292764E-07
16.4500173071249,16.4500173071249,5.26030753280715E-08
16.5000173597301,16.5000173597301,1.61684197683099E-07
16.5500174123354,16.5500174123354,3.81183512660383E-07
