"Distance*$Poles/(3.14159265358979*($DiaGap []","FFT Distance*$Poles/(3.14159265358979*($DiaGap []","FFT Flux_Lines [] -  Time='0.01s'"
16.6000174649406,16.6000174649406,1.09212569859541E-07
16.6500175175459,16.6500175175459,1.63829083751695E-07
16.7000175701511,16.7000175701511,1.03670171146988E-07
16.7500176227564,16.7500176227564,2.0900678531936E-07
16.8000176753616,16.8000176753616,1.90895860472127E-08
16.8500177279668,16.8500177279668,9.36168498651762E-08
16.9000177805721,16.9000177805721,1.0355642436944E-07
16.9500178331773,16.9500178331773,8.42585006399877E-08
17.0000178857826,17.0000178857826,1.11108951742205E-07
17.0500179383878,17.0500179383878,1.25329859603884E-07
17.1000179909931,17.1000179909931,4.3518155701269E-08
17.1500180435983,17.1500180435983,6.60621944466123E-08
17.2000180962035,17.2000180962035,5.84644075601082E-08
17.2500181488088,17.2500181488088,1.3223567325925E-08
17.300018201414,17.300018201414,9.88484031797049E-08
17.3500182540193,17.3500182540193,8.81673971926856E-08
17.4000183066245,17.4000183066245,9.63593192789571E-08
17.4500183592298,17.4500183592298,1.19802264974401E-07
17.500018411835,17.500018411835,6.93486394733563E-08
17.5500184644402,17.5500184644402,4.77412805266512E-08
17.6000185170455,17.6000185170455,8.13244291796478E-08
17.6500185696507,17.6500185696507,7.18067911226244E-08
17.700018622256,17.700018622256,3.59771586399062E-08
17.7500186748612,17.7500186748612,1.36768272890479E-07
17.8000187274665,17.8000187274665,4.11042524812886E-08
17.8500187800717,17.8500187800717,1.56148274484322E-07
17.9000188326769,17.9000188326769,2.0876576534389E-08
17.9500188852822,17.9500188852822,1.01634743831685E-07
18.0000189378874,18.0000189378874,3.29523963041746E-08
18.0500189904927,18.0500189904927,5.82144919737808E-08
18.1000190430979,18.1000190430979,1.93187362255285E-07
18.1500190957032,18.1500190957032,7.4750262890145E-08
18.2000191483084,18.2000191483084,8.63949437909952E-08
18.2500192009136,18.2500192009136,1.32368271327607E-07
18.3000192535189,18.3000192535189,1.01297291228667E-07
18.3500193061241,18.3500193061241,9.0589331714333E-08
18.4000193587294,18.4000193587294,2.9174116447015E-08
18.4500194113346,18.4500194113346,1.00611688211018E-07
18.5000194639399,18.5000194639399,1.14010530017091E-07
18.5500195165451,18.5500195165451,2.19387078285636E-07
18.6000195691503,18.6000195691503,3.36594067313895E-08
18.6500196217556,18.6500196217556,2.07332546664606E-07
18.7000196743608,18.7000196743608,1.04654750361323E-07
18.7500197269661,18.7500197269661,1.1407274987006E-07
18.8000197795713,18.8000197795713,4.30140242068401E-08
18.8500198321766,18.8500198321766,1.69950637599008E-07
18.9000198847818,18.9000198847818,7.08047969920227E-08
18.950019937387,18.950019937387,1.40351694987147E-07
19.0000199899923,19.0000199899923,5.32959025317656E-08
19.0500200425975,19.0500200425975,2.01780551607655E-07
19.1000200952028,19.1000200952028,9.99067398586114E-08
19.150020147808,19.150020147808,1.76593283726745E-07
19.2000202004133,19.2000202004133,1.7705978243046E-08
19.2500202530185,19.2500202530185,1.5987786896289E-07
19.3000203056237,19.3000203056237,5.03007303214774E-08
19.350020358229,19.350020358229,1.05520853758818E-07
19.4000204108342,19.4000204108342,7.79114220483852E-08
19.4500204634395,19.4500204634395,6.43848667934813E-08
19.5000205160447,19.5000205160447,9.06942695202391E-08
19.55002056865,19.55002056865,1.44244295738882E-07
19.6000206212552,19.6000206212552,1.08674649540183E-07
19.6500206738604,19.6500206738604,9.16827243454546E-08
19.7000207264657,19.7000207264657,5.39752771043679E-08
19.7500207790709,19.7500207790709,5.52143524456414E-08
19.8000208316762,19.8000208316762,7.64237291695297E-08
19.8500208842814,19.8500208842814,2.01408373385254E-07
19.9000209368867,19.9000209368867,7.99827611071307E-08
19.9500209894919,19.9500209894919,1.29824581344232E-07
20.0000210420971,20.0000210420971,1.02200860242405E-07
20.0500210947024,20.0500210947024,7.8798371551792E-08
20.1000211473076,20.1000211473076,1.40867350707834E-07
20.1500211999129,20.1500211999129,7.38915073795594E-08
20.2000212525181,20.2000212525181,2.14160490471912E-07
20.2500213051234,20.2500213051234,1.72738590416018E-07
20.3000213577286,20.3000213577286,1.54310107871489E-07
20.3500214103338,20.3500214103338,1.21570544976721E-07
20.4000214629391,20.4000214629391,2.44860926139184E-08
20.4500215155443,20.4500215155443,4.88604872867333E-08
20.5000215681496,20.5000215681496,6.52873750440282E-08
20.5500216207548,20.5500216207548,1.03250406221919E-07
20.6000216733601,20.6000216733601,8.44529848880431E-08
20.6500217259653,20.6500217259653,3.37121215006592E-07
20.7000217785705,20.7000217785705,1.66234829238088E-07
20.7500218311758,20.7500218311758,1.37623095812094E-07
20.800021883781,20.800021883781,9.72500899742371E-08
20.8500219363863,20.8500219363863,4.75834917593833E-08
20.9000219889915,20.9000219889915,1.08981991680633E-08
20.9500220415968,20.9500220415968,1.09184565175926E-07
21.000022094202,21.000022094202,1.45475983685217E-07
21.0500221468072,21.0500221468072,2.37822498413829E-07
21.1000221994125,21.1000221994125,3.58914711318904E-08
21.1500222520177,21.1500222520177,2.09106235723271E-07
21.200022304623,21.200022304623,3.46028388379879E-08
21.2500223572282,21.2500223572282,1.84093336646395E-07
21.3000224098335,21.3000224098335,3.79190374538073E-08
21.3500224624387,21.3500224624387,1.91295819260422E-07
21.4000225150439,21.4000225150439,1.04968494669501E-07
21.4500225676492,21.4500225676492,1.52080011870036E-07
21.5000226202544,21.5000226202544,5.02396318340573E-08
21.5500226728597,21.5500226728597,2.21176259838535E-07
21.6000227254649,21.6000227254649,1.05895805476098E-07
21.6500227780702,21.6500227780702,1.37537452419109E-07
21.7000228306754,21.7000228306754,3.64687576023517E-08
21.7500228832806,21.7500228832806,1.40044010057146E-07
21.8000229358859,21.8000229358859,7.1981595829986E-08
21.8500229884911,21.8500229884911,1.01827624320102E-07
21.9000230410964,21.9000230410964,9.202085383626E-08
21.9500230937016,21.9500230937016,7.74617807678302E-08
22.0000231463069,22.0000231463069,1.33408015929596E-07
22.0500231989121,22.0500231989121,1.89298153339966E-07
22.1000232515173,22.1000232515173,1.39154055102124E-07
22.1500233041226,22.1500233041226,2.27098155261536E-07
22.2000233567278,22.2000233567278,7.89719541121782E-08
22.2500234093331,22.2500234093331,1.06454990530943E-07
22.3000234619383,22.3000234619383,9.48065014154607E-08
22.3500235145436,22.3500235145436,1.15483525810493E-07
22.4000235671488,22.4000235671488,1.67141245716207E-07
22.450023619754,22.450023619754,1.4677520154743E-07
22.5000236723593,22.5000236723593,6.24435136414801E-08
22.5500237249645,22.5500237249645,1.18900755234425E-07
22.6000237775698,22.6000237775698,6.89571273178891E-08
22.650023830175,22.650023830175,1.88559195030359E-07
22.7000238827803,22.7000238827803,4.85351260653512E-08
22.7500239353855,22.7500239353855,1.38573474533893E-07
22.8000239879907,22.8000239879907,1.24687086916983E-07
22.850024040596,22.850024040596,1.09105489585797E-07
22.9000240932012,22.9000240932012,8.96688030475656E-08
22.9500241458065,22.9500241458065,9.23927595364434E-08
23.0000241984117,23.0000241984117,1.35488228893788E-07
23.050024251017,23.050024251017,1.44056948416727E-07
23.1000243036222,23.1000243036222,4.60751464565622E-08
23.1500243562274,23.1500243562274,6.8817453200971E-08
23.2000244088327,23.2000244088327,5.36303975170689E-08
23.2500244614379,23.2500244614379,2.36971297683318E-08
23.3000245140432,23.3000245140432,1.49732293455834E-07
23.3500245666484,23.3500245666484,1.51556669072782E-07
23.4000246192537,23.4000246192537,4.76407684906549E-08
23.4500246718589,23.4500246718589,1.09276009651435E-07
23.5000247244641,23.5000247244641,4.13959178559509E-08
23.5500247770694,23.5500247770694,1.14216722128211E-07
23.6000248296746,23.6000248296746,1.62168340394578E-08
23.6500248822799,23.6500248822799,9.29758992343744E-08
23.7000249348851,23.7000249348851,7.9296625054106E-08
23.7500249874904,23.7500249874904,1.01470882152046E-07
23.8000250400956,23.8000250400956,5.60735403987426E-08
23.8500250927008,23.8500250927008,1.52113201046991E-07
23.9000251453061,23.9000251453061,3.96737841353849E-08
23.9500251979113,23.9500251979113,1.01918999818851E-07
24.0000252505166,24.0000252505166,1.31461746410224E-07
24.0500253031218,24.0500253031218,1.82894210822566E-07
24.1000253557271,24.1000253557271,1.52894614266451E-07
24.1500254083323,24.1500254083323,2.08492626706411E-07
24.2000254609375,24.2000254609375,3.83886715891349E-08
24.2500255135428,24.2500255135428,1.47186111837476E-07
24.300025566148,24.300025566148,1.59207443557128E-07
24.3500256187533,24.3500256187533,9.89180257602448E-08
24.4000256713585,24.4000256713585,7.7570890294138E-08
24.4500257239638,24.4500257239638,1.32117072911357E-07
24.500025776569,24.500025776569,3.37267305124448E-08
24.5500258291742,24.5500258291742,1.78869445800364E-07
24.6000258817795,24.6000258817795,3.69378212303105E-08
24.6500259343847,24.6500259343847,1.83960824487129E-07
24.70002598699,24.70002598699,8.0917102482284E-08
24.7500260395952,24.7500260395952,1.6944199793779E-07
24.8000260922005,24.8000260922005,1.47498153971394E-07
24.8500261448057,24.8500261448057,9.74833084456244E-08
24.9000261974109,24.9000261974109,5.08045891660083E-08
24.9500262500162,24.9500262500162,5.77193566792596E-08
25.0000263026214,25.0000263026214,2.92564475942776E-08
25.0500263552267,25.0500263552267,2.00337285489694E-07
25.1000264078319,25.1000264078319,8.38626365808984E-08
25.1500264604372,25.1500264604372,1.33397849022065E-07
25.2000265130424,25.2000265130424,6.42193690969873E-08
25.2500265656476,25.2500265656476,1.17114242289175E-07
25.3000266182529,25.3000266182529,5.62389780299185E-08
25.3500266708581,25.3500266708581,9.33684886438826E-08
25.4000267234634,25.4000267234634,8.46866490146038E-08
25.4500267760686,25.4500267760686,6.97560875914755E-08
25.5000268286739,25.5000268286739,1.10852331888267E-07
25.5500268812791,25.5500268812791,5.48330551120743E-08
25.6000269338843,25.6000269338843,5.73837651466517E-08
25.6500269864896,25.6500269864896,1.47507305535362E-07
25.7000270390948,25.7000270390948,2.6644165988248E-08
25.7500270917001,25.7500270917001,4.88771096067325E-08
25.8000271443053,25.8000271443053,6.1751763614815E-08
25.8500271969106,25.8500271969106,1.21123258716991E-07
25.9000272495158,25.9000272495158,1.50994648761705E-07
25.950027302121,25.950027302121,1.03510422612566E-07
26.0000273547263,26.0000273547263,6.80591248541542E-08
26.0500274073315,26.0500274073315,8.38435198088117E-08
26.1000274599368,26.1000274599368,1.11100440550477E-07
26.150027512542,26.150027512542,1.43630791600965E-07
26.2000275651473,26.2000275651473,2.7889786629676E-08
26.2500276177525,26.2500276177525,1.05421202558298E-07
26.3000276703577,26.3000276703577,1.26494762636416E-07
26.350027722963,26.350027722963,1.45667366778709E-07
26.4000277755682,26.4000277755682,1.00534782882331E-07
26.4500278281735,26.4500278281735,6.78633072229008E-08
26.5000278807787,26.5000278807787,3.8480319635051E-08
26.550027933384,26.550027933384,5.68384550035736E-08
26.6000279859892,26.6000279859892,1.40953660898893E-07
26.6500280385944,26.6500280385944,1.23694971810909E-07
26.7000280911997,26.7000280911997,8.09109403151278E-08
26.7500281438049,26.7500281438049,5.20443777868246E-08
26.8000281964102,26.8000281964102,3.344601370409E-08
26.8500282490154,26.8500282490154,1.12477488892056E-07
26.9000283016207,26.9000283016207,8.59803098761178E-08
26.9500283542259,26.9500283542259,4.06765570629867E-08
27.0000284068311,27.0000284068311,3.03300222592887E-08
27.0500284594364,27.0500284594364,4.36692399907591E-08
27.1000285120416,27.1000285120416,1.07852623713803E-07
27.1500285646469,27.1500285646469,4.76122673305241E-08
27.2000286172521,27.2000286172521,1.25947788111367E-07
27.2500286698574,27.2500286698574,1.70067110336786E-07
27.3000287224626,27.3000287224626,4.2489235908941E-08
27.3500287750678,27.3500287750678,1.07076639242477E-07
27.4000288276731,27.4000288276731,1.45443869457933E-07
27.4500288802783,27.4500288802783,2.32885194071713E-07
27.5000289328836,27.5000289328836,1.59029124577768E-07
27.5500289854888,27.5500289854888,1.12247582581116E-07
27.6000290380941,27.6000290380941,1.62408562502237E-07
27.6500290906993,27.6500290906993,6.56018912000666E-08
27.7000291433045,27.7000291433045,2.76311844476909E-08
27.7500291959098,27.7500291959098,1.50786705696036E-07
27.800029248515,27.800029248515,2.67966699217469E-08
27.8500293011203,27.8500293011203,9.54017327122746E-08
27.9000293537255,27.9000293537255,6.56389097186655E-08
27.9500294063308,27.9500294063308,4.16743374659588E-08
28.000029458936,28.000029458936,6.63546369563536E-08
28.0500295115412,28.0500295115412,1.12530762468736E-07
28.1000295641465,28.1000295641465,3.98220230061592E-08
28.1500296167517,28.1500296167517,5.09321250864488E-08
28.200029669357,28.200029669357,3.92468218141179E-08
28.2500297219622,28.2500297219622,3.46727630777429E-08
28.3000297745675,28.3000297745675,7.48919689768826E-08
28.3500298271727,28.3500298271727,8.78018060259465E-08
28.4000298797779,28.4000298797779,5.35150586775196E-08
28.4500299323832,28.4500299323832,1.17282751148044E-07
28.5000299849884,28.5000299849884,9.6043744922803E-08
28.5500300375937,28.5500300375937,9.69769023581258E-08
28.6000300901989,28.6000300901989,9.23079462312564E-08
28.6500301428042,28.6500301428042,2.70034286116583E-08
28.7000301954094,28.7000301954094,1.03572308251493E-07
28.7500302480146,28.7500302480146,1.14733596179677E-07
28.8000303006199,28.8000303006199,4.22538583588301E-08
28.8500303532251,28.8500303532251,9.65124742210467E-08
28.9000304058304,28.9000304058304,8.03569433442664E-08
28.9500304584356,28.9500304584356,2.04405607877765E-08
29.0000305110409,29.0000305110409,5.93194912692137E-08
29.0500305636461,29.0500305636461,6.31823960993945E-08
29.1000306162513,29.1000306162513,4.31475785131099E-08
29.1500306688566,29.1500306688566,4.76598471543008E-08
29.2000307214618,29.2000307214618,7.39689725653019E-08
29.2500307740671,29.2500307740671,1.37268803270383E-07
29.3000308266723,29.3000308266723,1.28844235548542E-07
29.3500308792776,29.3500308792776,1.11291202858665E-07
29.4000309318828,29.4000309318828,8.62936024518721E-08
29.450030984488,29.450030984488,7.99719705418435E-08
29.5000310370933,29.5000310370933,6.92832728002423E-08
29.5500310896985,29.5500310896985,7.3971959205409E-08
29.6000311423038,29.6000311423038,1.22461309923341E-07
29.650031194909,29.650031194909,8.75759736841503E-08
29.7000312475143,29.7000312475143,9.17802304478888E-08
29.7500313001195,29.7500313001195,7.38790201995755E-08
29.8000313527247,29.8000313527247,4.51928180111911E-08
29.85003140533,29.85003140533,7.70613040843278E-08
29.9000314579352,29.9000314579352,1.27406503136162E-07
29.9500315105405,29.9500315105405,2.31661702815589E-08
30.0000315631457,30.0000315631457,7.54536113996404E-08
30.050031615751,30.050031615751,5.41675253278362E-08
30.1000316683562,30.1000316683562,4.01159041449464E-08
30.1500317209614,30.1500317209614,9.1456975016794E-08
30.2000317735667,30.2000317735667,2.43755993818631E-08
30.2500318261719,30.2500318261719,9.81469136885354E-08
30.3000318787772,30.3000318787772,3.38383224360195E-08
30.3500319313824,30.3500319313824,1.77738760912014E-08
30.4000319839877,30.4000319839877,7.39522779000486E-08
30.4500320365929,30.4500320365929,1.76356848265501E-08
30.5000320891981,30.5000320891981,1.80523332983649E-08
30.5500321418034,30.5500321418034,1.01926229755192E-07
30.6000321944086,30.6000321944086,9.95648922371368E-08
30.6500322470139,30.6500322470139,3.25717855056522E-08
30.7000322996191,30.7000322996191,1.29817876645202E-07
30.7500323522244,30.7500323522244,6.20422159496344E-08
30.8000324048296,30.8000324048296,9.28276920568437E-08
30.8500324574348,30.8500324574348,1.4894578328609E-07
30.9000325100401,30.9000325100401,1.29424194125028E-07
30.9500325626453,30.9500325626453,1.13648295913147E-07
31.0000326152506,31.0000326152506,8.95907892264295E-08
31.0500326678558,31.0500326678558,7.03361170370105E-08
31.1000327204611,31.1000327204611,9.29840573369891E-08
31.1500327730663,31.1500327730663,5.28465389050599E-08
31.2000328256715,31.2000328256715,4.19782080659117E-08
31.2500328782768,31.2500328782768,6.37730718856791E-08
31.300032930882,31.300032930882,2.29883966219942E-08
31.3500329834873,31.3500329834873,7.99864227989946E-08
31.4000330360925,31.4000330360925,5.70373869435943E-08
31.4500330886978,31.4500330886978,7.1295141550927E-08
31.500033141303,31.500033141303,1.20356179737561E-07
31.5500331939082,31.5500331939082,3.22869921562036E-08
31.6000332465135,31.6000332465135,7.65095354341483E-08
31.6500332991187,31.6500332991187,9.33567241569631E-08
31.700033351724,31.700033351724,7.22977562759444E-08
31.7500334043292,31.7500334043292,1.19531853321492E-08
31.8000334569345,31.8000334569345,3.57059820078717E-08
31.8500335095397,31.8500335095397,9.6110290016381E-08
31.9000335621449,31.9000335621449,4.30516972634712E-08
31.9500336147502,31.9500336147502,6.58399352975536E-08
32.0000336673554,32.0000336673554,1.21478577806316E-08
32.0500337199607,32.0500337199607,1.0989364739604E-08
32.1000337725659,32.1000337725659,1.1691159756331E-07
32.1500338251712,32.1500338251712,1.59418967254219E-07
32.2000338777764,32.2000338777764,8.47582513883332E-08
32.2500339303816,32.2500339303816,3.11857292782347E-08
32.3000339829869,32.3000339829869,6.3863216388499E-09
32.3500340355921,32.3500340355921,9.15332622790268E-08
32.4000340881974,32.4000340881974,1.19064380888678E-07
32.4500341408026,32.4500341408026,5.18889716646069E-08
32.5000341934079,32.5000341934079,7.32683332353093E-08
32.5500342460131,32.5500342460131,1.09639526000455E-07
32.6000342986183,32.6000342986183,4.26058704714272E-08
32.6500343512236,32.6500343512236,1.39997221765622E-07
32.7000344038288,32.7000344038288,1.18445496629556E-07
32.7500344564341,32.7500344564341,1.8732729335438E-07
32.8000345090393,32.8000345090393,5.83017897585436E-08
32.8500345616446,32.8500345616446,3.54596676839704E-08
32.9000346142498,32.9000346142498,9.40471155770193E-08
32.950034666855,32.950034666855,1.15348937141537E-07
33.0000347194603,33.0000347194603,1.02107126391691E-07
33.0500347720655,33.0500347720655,6.54418156404889E-08
33.1000348246708,33.1000348246708,2.52583498699427E-08
33.150034877276,33.150034877276,5.6090261312176E-08
33.2000349298813,33.2000349298813,1.15508254689279E-08
33.2500349824865,33.2500349824865,7.50086896037265E-08
