"Distance*$Poles/(3.14159265358979*($DiaGap []","FFT Distance*$Poles/(3.14159265358979*($DiaGap []","FFT Flux_Lines [] -  Time='0.02s'"
16.5500136937908,16.5500136937908,2.18550226302325E-07
16.6000137351618,16.6000137351618,8.20322751202283E-08
16.6500137765328,16.6500137765328,8.29221631546032E-08
16.7000138179037,16.7000138179037,1.26490298320258E-07
16.7500138592747,16.7500138592747,3.15098732384076E-08
16.8000139006457,16.8000139006457,1.00613762210341E-07
16.8500139420166,16.8500139420166,1.33211524790038E-07
16.9000139833876,16.9000139833876,7.43092481515221E-08
16.9500140247586,16.9500140247586,9.74402570285541E-08
17.0000140661295,17.0000140661295,8.58904075140362E-08
17.0500141075005,17.0500141075005,2.91839124764301E-07
17.1000141488715,17.1000141488715,6.88591358605058E-08
17.1500141902424,17.1500141902424,1.21140605336864E-07
17.2000142316134,17.2000142316134,3.25525802849952E-08
17.2500142729844,17.2500142729844,1.08099670109606E-07
17.3000143143554,17.3000143143554,9.19031558682898E-08
17.3500143557263,17.3500143557263,1.14003161722561E-07
17.4000143970973,17.4000143970973,8.43871560816344E-08
17.4500144384683,17.4500144384683,1.86845614600354E-07
17.5000144798392,17.5000144798392,4.51537841751175E-08
17.5500145212102,17.5500145212102,1.14199655406328E-07
17.6000145625812,17.6000145625812,9.76008188390052E-08
17.6500146039521,17.6500146039521,9.98330239487811E-08
17.7000146453231,17.7000146453231,6.93844954117691E-08
17.7500146866941,17.7500146866941,8.4466572729678E-08
17.800014728065,17.800014728065,4.22562749144129E-08
17.850014769436,17.850014769436,1.33651217415053E-07
17.900014810807,17.900014810807,1.79326848772595E-07
17.950014852178,17.950014852178,4.74970554868174E-08
18.0000148935489,18.0000148935489,4.98426150603967E-08
18.0500149349199,18.0500149349199,1.60868886490555E-07
18.1000149762909,18.1000149762909,1.41865250022532E-07
18.1500150176618,18.1500150176618,1.38764851888695E-07
18.2000150590328,18.2000150590328,6.16386020858674E-08
18.2500151004038,18.2500151004038,5.63651508814656E-08
18.3000151417747,18.3000151417747,4.78557846219549E-08
18.3500151831457,18.3500151831457,3.12915623914401E-08
18.4000152245167,18.4000152245167,3.50488151314676E-08
18.4500152658876,18.4500152658876,7.50552157312265E-08
18.5000153072586,18.5000153072586,1.26428376646342E-07
18.5500153486296,18.5500153486296,1.24723042508435E-07
18.6000153900006,18.6000153900006,1.20903267346258E-07
18.6500154313715,18.6500154313715,1.8409440318215E-07
18.7000154727425,18.7000154727425,1.06205783294957E-07
18.7500155141135,18.7500155141135,6.62815012387863E-08
18.8000155554844,18.8000155554844,6.36047477681138E-08
18.8500155968554,18.8500155968554,8.2535135433383E-08
18.9000156382264,18.9000156382264,9.69200846193295E-08
18.9500156795973,18.9500156795973,5.76908184842194E-08
19.0000157209683,19.0000157209683,1.4653117994104E-07
19.0500157623393,19.0500157623393,1.21772353751528E-07
19.1000158037102,19.1000158037102,2.42092266998053E-08
19.1500158450812,19.1500158450812,1.15982102991871E-08
19.2000158864522,19.2000158864522,6.53900546835153E-08
19.2500159278232,19.2500159278232,1.0913051297473E-07
19.3000159691941,19.3000159691941,1.12735757854736E-07
19.3500160105651,19.3500160105651,4.65806111000612E-08
19.4000160519361,19.4000160519361,5.47020440215967E-08
19.450016093307,19.450016093307,8.70179117866545E-08
19.500016134678,19.500016134678,1.21908822772499E-08
19.550016176049,19.550016176049,1.07336801241341E-07
19.6000162174199,19.6000162174199,1.23648389106185E-07
19.6500162587909,19.6500162587909,9.63599012505784E-08
19.7000163001619,19.7000163001619,1.53295735975762E-07
19.7500163415328,19.7500163415328,1.10707363412363E-07
19.8000163829038,19.8000163829038,5.86912399143588E-08
19.8500164242748,19.8500164242748,9.39428511065045E-08
19.9000164656458,19.9000164656458,2.6560178876856E-08
19.9500165070167,19.9500165070167,3.0053796934573E-08
20.0000165483877,20.0000165483877,7.65994191681348E-08
20.0500165897587,20.0500165897587,1.96305949089075E-07
20.1000166311296,20.1000166311296,7.29148711593631E-08
20.1500166725006,20.1500166725006,1.1697255078421E-07
20.2000167138716,20.2000167138716,1.41782170623616E-07
20.2500167552425,20.2500167552425,8.42774178256549E-08
20.3000167966135,20.3000167966135,4.53683866969427E-08
20.3500168379845,20.3500168379845,9.58634095899292E-08
20.4000168793554,20.4000168793554,1.29115188849941E-07
20.4500169207264,20.4500169207264,5.56488009341442E-08
20.5000169620974,20.5000169620974,6.02117819709291E-08
20.5500170034684,20.5500170034684,8.70132622533083E-09
20.6000170448393,20.6000170448393,3.45379649221615E-08
20.6500170862103,20.6500170862103,3.01719315697879E-08
20.7000171275813,20.7000171275813,3.20264236937901E-08
20.7500171689522,20.7500171689522,9.2714021235409E-08
20.8000172103232,20.8000172103232,7.6061417833619E-08
20.8500172516942,20.8500172516942,2.89086453281134E-08
20.9000172930651,20.9000172930651,1.45196439675882E-07
20.9500173344361,20.9500173344361,8.19990363716657E-08
21.0000173758071,21.0000173758071,9.68659759548237E-08
21.050017417178,21.050017417178,1.44071948249408E-07
21.100017458549,21.100017458549,5.21529840547009E-08
21.15001749992,21.15001749992,1.81718232841753E-07
21.200017541291,21.200017541291,1.61517813526454E-07
21.2500175826619,21.2500175826619,5.39206518164399E-08
21.3000176240329,21.3000176240329,2.69475972838873E-08
21.3500176654039,21.3500176654039,2.4918177206745E-08
21.4000177067748,21.4000177067748,4.09632733153257E-08
21.4500177481458,21.4500177481458,5.30535154781914E-08
21.5000177895168,21.5000177895168,1.42798131009841E-07
21.5500178308877,21.5500178308877,9.46859966916163E-08
21.6000178722587,21.6000178722587,1.13294786056111E-08
21.6500179136297,21.6500179136297,3.81516065879648E-08
21.7000179550006,21.7000179550006,4.15333429035262E-08
21.7500179963716,21.7500179963716,6.05645772195939E-08
21.8000180377426,21.8000180377426,2.01340266944041E-08
21.8500180791136,21.8500180791136,3.88320123316629E-08
21.9000181204845,21.9000181204845,1.03424078553427E-07
21.9500181618555,21.9500181618555,1.09229785801221E-07
22.0000182032265,22.0000182032265,6.10801669112549E-08
22.0500182445974,22.0500182445974,1.53309446751905E-07
22.1000182859684,22.1000182859684,9.33836495562029E-08
22.1500183273394,22.1500183273394,5.15695869683127E-08
22.2000183687103,22.2000183687103,7.04445199482713E-08
22.2500184100813,22.2500184100813,9.5672814393283E-08
22.3000184514523,22.3000184514523,1.29024616158664E-07
22.3500184928232,22.3500184928232,5.37714322349013E-08
22.4000185341942,22.4000185341942,8.60522753813934E-08
22.4500185755652,22.4500185755652,5.37183792662063E-08
22.5000186169362,22.5000186169362,5.50858107372787E-08
22.5500186583071,22.5500186583071,1.00481491387556E-07
22.6000186996781,22.6000186996781,1.17232780914519E-07
22.6500187410491,22.6500187410491,1.12587949299629E-07
22.70001878242,22.70001878242,7.36703591246321E-08
22.750018823791,22.750018823791,2.02668420467771E-07
22.800018865162,22.800018865162,1.64186974880203E-07
22.8500189065329,22.8500189065329,8.29703162653801E-08
22.9000189479039,22.9000189479039,8.75142120071536E-09
22.9500189892749,22.9500189892749,1.82029902632133E-07
23.0000190306458,23.0000190306458,1.04330773622792E-07
23.0500190720168,23.0500190720168,9.69611135291402E-08
23.1000191133878,23.1000191133878,4.04224687915636E-08
23.1500191547588,23.1500191547588,1.04321264195655E-07
23.2000191961297,23.2000191961297,1.09813716445139E-07
23.2500192375007,23.2500192375007,1.07436947021308E-07
23.3000192788717,23.3000192788717,1.08479081726816E-07
23.3500193202426,23.3500193202426,8.66460024481085E-08
23.4000193616136,23.4000193616136,8.33240883065751E-08
23.4500194029846,23.4500194029846,7.34107950213733E-08
23.5000194443555,23.5000194443555,1.48534697125489E-07
23.5500194857265,23.5500194857265,1.67964488094279E-08
23.6000195270975,23.6000195270975,3.64197327202257E-08
23.6500195684684,23.6500195684684,5.02898592805758E-08
23.7000196098394,23.7000196098394,6.22478237581827E-08
23.7500196512104,23.7500196512104,1.10176707025571E-07
23.8000196925814,23.8000196925814,1.03544526313469E-07
23.8500197339523,23.8500197339523,5.21574720353882E-08
23.9000197753233,23.9000197753233,1.15579180441498E-07
23.9500198166943,23.9500198166943,1.87352889588443E-07
24.0000198580652,24.0000198580652,4.06798227114214E-08
24.0500198994362,24.0500198994362,1.99477728817927E-07
24.1000199408072,24.1000199408072,1.07424601477133E-07
24.1500199821781,24.1500199821781,1.70428260843296E-07
24.2000200235491,24.2000200235491,4.71064743242934E-08
24.2500200649201,24.2500200649201,9.20768751240418E-08
24.300020106291,24.300020106291,4.24871195236656E-08
24.350020147662,24.350020147662,8.13979788342403E-08
24.400020189033,24.400020189033,1.00992932719673E-07
24.450020230404,24.450020230404,4.57791560155609E-08
24.5000202717749,24.5000202717749,1.05039500627529E-07
24.5500203131459,24.5500203131459,1.13740274368278E-07
24.6000203545169,24.6000203545169,3.28743141064032E-08
24.6500203958878,24.6500203958878,9.52006259030169E-08
24.7000204372588,24.7000204372588,4.97039357419288E-08
24.7500204786298,24.7500204786298,5.66061897823759E-08
24.8000205200007,24.8000205200007,7.7817272267867E-08
24.8500205613717,24.8500205613717,8.44249141317892E-08
24.9000206027427,24.9000206027427,6.02547317896955E-08
24.9500206441136,24.9500206441136,5.46409302850718E-08
25.0000206854846,25.0000206854846,9.78379315874889E-08
25.0500207268556,25.0500207268556,2.14874995272388E-08
25.1000207682266,25.1000207682266,1.43368710481268E-07
25.1500208095975,25.1500208095975,1.21104027586181E-07
25.2000208509685,25.2000208509685,2.55741242091995E-08
25.2500208923395,25.2500208923395,1.25246458301269E-07
25.3000209337104,25.3000209337104,4.89054344564532E-08
25.3500209750814,25.3500209750814,1.40036785784039E-07
25.4000210164524,25.4000210164524,6.68445395570147E-08
25.4500210578233,25.4500210578233,1.1116058803092E-07
25.5000210991943,25.5000210991943,9.88085928382362E-08
25.5500211405653,25.5500211405653,6.44601480621037E-08
25.6000211819362,25.6000211819362,9.42972727026137E-08
25.6500212233072,25.6500212233072,1.5824649902852E-07
25.7000212646782,25.7000212646782,7.60470951170022E-08
25.7500213060492,25.7500213060492,1.49527826588712E-08
25.8000213474201,25.8000213474201,7.44165833192467E-08
25.8500213887911,25.8500213887911,1.48644903617774E-07
25.9000214301621,25.9000214301621,1.58226342849948E-07
25.950021471533,25.950021471533,1.39358764368399E-07
26.000021512904,26.000021512904,6.39706425766471E-08
26.050021554275,26.050021554275,1.17119898460165E-07
26.1000215956459,26.1000215956459,4.58988845469568E-08
26.1500216370169,26.1500216370169,1.33920770083528E-07
26.2000216783879,26.2000216783879,2.00977944026624E-07
26.2500217197588,26.2500217197588,9.98926923520191E-08
26.3000217611298,26.3000217611298,2.68402335484607E-08
26.3500218025008,26.3500218025008,4.26075487126488E-08
26.4000218438718,26.4000218438718,5.17876427043173E-08
26.4500218852427,26.4500218852427,1.15285381024952E-07
26.5000219266137,26.5000219266137,9.42062051450233E-08
26.5500219679847,26.5500219679847,4.36192023298887E-08
26.6000220093556,26.6000220093556,1.20194986352084E-07
26.6500220507266,26.6500220507266,7.34121008449556E-08
26.7000220920976,26.7000220920976,7.31240076074338E-08
26.7500221334685,26.7500221334685,1.38796842774544E-07
26.8000221748395,26.8000221748395,1.0243402983221E-07
26.8500222162105,26.8500222162105,6.91419028641431E-08
26.9000222575814,26.9000222575814,3.74949269712194E-08
26.9500222989524,26.9500222989524,7.30551039932616E-08
27.0000223403234,27.0000223403234,5.22143500222139E-08
27.0500223816944,27.0500223816944,4.55769458454002E-08
27.1000224230653,27.1000224230653,3.63716763098417E-08
27.1500224644363,27.1500224644363,8.05804002434197E-08
27.2000225058073,27.2000225058073,9.10732941738958E-08
27.2500225471782,27.2500225471782,6.71619807081293E-08
27.3000225885492,27.3000225885492,1.16376805940634E-08
27.3500226299202,27.3500226299202,9.24898765768435E-08
27.4000226712911,27.4000226712911,1.38846402691194E-07
27.4500227126621,27.4500227126621,1.11610011582735E-07
27.5000227540331,27.5000227540331,1.00093938272365E-07
27.550022795404,27.550022795404,2.04741141530496E-07
27.600022836775,27.600022836775,1.80292803814427E-07
27.650022878146,27.650022878146,1.57989275007945E-07
27.700022919517,27.700022919517,1.54436844711804E-07
27.7500229608879,27.7500229608879,9.85040574725975E-08
27.8000230022589,27.8000230022589,7.63302809267125E-08
27.8500230436299,27.8500230436299,6.74360852040726E-08
27.9000230850008,27.9000230850008,1.37769482400556E-08
27.9500231263718,27.9500231263718,4.59190627607684E-08
28.0000231677428,28.0000231677428,8.78680709534699E-08
28.0500232091137,28.0500232091137,1.1153705806059E-07
28.1000232504847,28.1000232504847,7.77327066540366E-08
28.1500232918557,28.1500232918557,3.26367911414328E-08
28.2000233332266,28.2000233332266,5.13086207681133E-08
28.2500233745976,28.2500233745976,6.45538346181142E-08
28.3000234159686,28.3000234159686,3.21298910417294E-08
28.3500234573396,28.3500234573396,2.47718175742521E-08
28.4000234987105,28.4000234987105,4.9865168993516E-08
28.4500235400815,28.4500235400815,1.40802188269387E-07
28.5000235814525,28.5000235814525,1.46726097314672E-07
28.5500236228234,28.5500236228234,9.55014871106266E-08
28.6000236641944,28.6000236641944,1.25764856461815E-07
28.6500237055654,28.6500237055654,2.99930984730938E-08
28.7000237469363,28.7000237469363,1.27462797193957E-07
28.7500237883073,28.7500237883073,1.00433635076953E-07
28.8000238296783,28.8000238296783,8.52483978118806E-08
28.8500238710492,28.8500238710492,1.82280667264392E-07
28.9000239124202,28.9000239124202,8.91467237225127E-08
28.9500239537912,28.9500239537912,1.2160864855368E-07
29.0000239951622,29.0000239951622,8.70995555759887E-08
29.0500240365331,29.0500240365331,3.45865089957379E-08
29.1000240779041,29.1000240779041,7.85806716527782E-08
29.1500241192751,29.1500241192751,4.31095058109061E-08
29.200024160646,29.200024160646,7.85939774839018E-08
29.250024202017,29.250024202017,8.85816001099634E-08
29.300024243388,29.300024243388,7.91158341718075E-08
29.3500242847589,29.3500242847589,1.90073674428571E-07
29.4000243261299,29.4000243261299,1.81693685838419E-07
29.4500243675009,29.4500243675009,1.11978327729651E-07
29.5000244088718,29.5000244088718,2.69428780277486E-08
29.5500244502428,29.5500244502428,9.74509033434252E-08
29.6000244916138,29.6000244916138,9.39706528637231E-08
29.6500245329848,29.6500245329848,6.47577517409381E-08
29.7000245743557,29.7000245743557,1.08984516522996E-07
29.7500246157267,29.7500246157267,1.1089911982553E-07
29.8000246570977,29.8000246570977,5.18514430535924E-08
29.8500246984686,29.8500246984686,1.40323211653261E-08
29.9000247398396,29.9000247398396,2.79333251389051E-08
29.9500247812106,29.9500247812106,1.87351943718793E-09
30.0000248225815,30.0000248225815,2.39499512046858E-08
30.0500248639525,30.0500248639525,6.0281452279759E-08
30.1000249053235,30.1000249053235,1.19034876568937E-07
30.1500249466944,30.1500249466944,1.09749620515705E-07
30.2000249880654,30.2000249880654,3.95567495790277E-08
30.2500250294364,30.2500250294364,2.37868012776852E-08
30.3000250708074,30.3000250708074,2.85434184668089E-08
30.3500251121783,30.3500251121783,3.40809439776046E-08
30.4000251535493,30.4000251535493,4.13075211361456E-08
30.4500251949203,30.4500251949203,2.55375956537493E-08
30.5000252362912,30.5000252362912,2.62409855418837E-08
30.5500252776622,30.5500252776622,7.0062691617612E-08
30.6000253190332,30.6000253190332,1.20242335800875E-07
30.6500253604041,30.6500253604041,7.38136347269856E-08
30.7000254017751,30.7000254017751,4.72042407337528E-08
30.7500254431461,30.7500254431461,7.91798386475233E-08
30.800025484517,30.800025484517,5.31181110015492E-08
30.850025525888,30.850025525888,1.12628343573679E-07
30.900025567259,30.900025567259,1.32488394572089E-07
30.95002560863,30.95002560863,1.09789748237225E-07
31.0000256500009,31.0000256500009,8.23929861146396E-08
31.0500256913719,31.0500256913719,5.9483630633808E-08
31.1000257327429,31.1000257327429,6.47594963287012E-08
31.1500257741138,31.1500257741138,4.55991249407929E-08
31.2000258154848,31.2000258154848,5.79054066341615E-08
31.2500258568558,31.2500258568558,7.48854410600375E-08
31.3000258982267,31.3000258982267,9.45149490936872E-08
31.3500259395977,31.3500259395977,9.73885886562273E-08
31.4000259809687,31.4000259809687,6.85445516506814E-08
31.4500260223396,31.4500260223396,3.1417248911547E-08
31.5000260637106,31.5000260637106,6.3600181288986E-08
31.5500261050816,31.5500261050816,1.02959088867509E-07
31.6000261464526,31.6000261464526,1.7005923736925E-07
31.6500261878235,31.6500261878235,1.51083214869915E-07
31.7000262291945,31.7000262291945,3.07559701482937E-08
31.7500262705655,31.7500262705655,8.84049194665809E-08
31.8000263119364,31.8000263119364,5.68780109601777E-08
31.8500263533074,31.8500263533074,1.05680580544251E-08
31.9000263946784,31.9000263946784,3.59832962097078E-08
31.9500264360493,31.9500264360493,7.9156726484767E-08
32.0000264774203,32.0000264774203,1.15285845809355E-07
32.0500265187913,32.0500265187913,1.44910673893395E-07
32.1000265601622,32.1000265601622,1.94859703671167E-08
32.1500266015332,32.1500266015332,8.5704026344285E-08
32.2000266429042,32.2000266429042,4.10373428090892E-08
32.2500266842752,32.2500266842752,5.80995350070851E-08
32.3000267256461,32.3000267256461,5.81691445878976E-08
32.3500267670171,32.3500267670171,6.2960063133348E-08
32.4000268083881,32.4000268083881,1.88561228557008E-07
32.450026849759,32.450026849759,1.52914730816834E-07
32.50002689113,32.50002689113,4.25041236611198E-08
32.550026932501,32.550026932501,1.51136996045201E-07
32.6000269738719,32.6000269738719,4.59354854806254E-08
32.6500270152429,32.6500270152429,1.23232905077958E-07
32.7000270566139,32.7000270566139,1.09182215616209E-07
32.7500270979848,32.7500270979848,8.16808588059259E-08
32.8000271393558,32.8000271393558,1.18275872210778E-07
32.8500271807268,32.8500271807268,1.07054349942834E-07
32.9000272220978,32.9000272220978,9.42480480172997E-08
32.9500272634687,32.9500272634687,1.62812411321564E-08
33.0000273048397,33.0000273048397,7.55109786310178E-08
33.0500273462107,33.0500273462107,8.70220501606719E-08
33.1000273875816,33.1000273875816,4.30944236899573E-08
33.1500274289526,33.1500274289526,4.0234253164435E-08
33.2000274703236,33.2000274703236,1.1117980297431E-07
33.2500275116945,33.2500275116945,6.59129229481683E-08
