"Distance [mm]","Distance*$Poles/(3.14159265358979*($DiaGap-$AirGap)*2*50)*1s [ms]","Flux_Lines [] - Time='0.01s'"
0,0,0.212416842580668
0.702891,0.00999997895792499,0.212443824199962
1.405782,0.01999995791585,0.212468489997214
2.108673,0.0299999368737749,0.212490839734083
2.811564,0.0399999158316999,0.212510873176988
3.514455,0.0499998947896249,0.212528790781729
4.217346,0.0599998737475499,0.212548123759639
4.920237,0.0699998527054749,0.212565763387048
5.623128,0.0799998316633999,0.212581573288346
6.326019,0.0899998106213249,0.212595554235222
7.02891,0.0999997895792498,0.212607735767213
7.731801,0.109999768537175,0.212617087344353
8.434692,0.1199997474951,0.212625744803024
9.137583,0.129999726453025,0.212634127573422
9.840474,0.13999970541095,0.21264223725746
10.543365,0.149999684368875,0.212649734938982
11.246256,0.1599996633268,0.212654045611932
11.949147,0.169999642284725,0.212657478196489
12.652038,0.17999962124265,0.212660522866161
13.354929,0.189999600200575,0.212663180779229
14.05782,0.1999995791585,0.212665593659764
14.760711,0.209999558116425,0.212669267412687
15.463602,0.21999953707435,0.212672429208631
16.166493,0.229999516032275,0.21267468393331
16.869384,0.2399994949902,0.212676032379954
17.572275,0.249999473948125,0.212676945022861
18.275166,0.25999945290605,0.212679424260625
18.978057,0.269999431863975,0.212681327110778
19.680948,0.279999410821899,0.212682096193659
20.383839,0.289999389779824,0.212681731616045
21.08673,0.299999368737749,0.212681048845671
21.789621,0.309999347695674,0.212682260140721
22.492512,0.3199993266536,0.212683477004404
23.195403,0.329999305611524,0.212684436998644
23.898294,0.339999284569449,0.212685140727776
24.601185,0.349999263527374,0.21268529486896
25.304076,0.359999242485299,0.212682846185398
26.006967,0.369999221443224,0.212680855692467
26.709858,0.379999200401149,0.212680174787589
27.412749,0.389999179359074,0.212680802948011
28.11564,0.399999158316999,0.212681262416079
28.818531,0.409999137274924,0.212679417580055
29.521422,0.419999116232849,0.212677153130053
30.224313,0.429999095190774,0.212674634335092
30.927204,0.439999074148699,0.212671860229364
31.630095,0.449999053106624,0.212669306829107
32.332986,0.459999032064549,0.212668620780342
33.035877,0.469999011022474,0.212667003810556
33.738768,0.479998989980399,0.212664120700176
34.441659,0.489998968938324,0.212659970904388
35.14455,0.499998947896249,0.212655421715316
35.847441,0.509998926854174,0.212651472357668
36.550332,0.519998905812099,0.212646643366242
37.253223,0.529998884770024,0.212640311701659
37.956114,0.539998863727949,0.212632475796968
38.659005,0.549998842685874,0.212623446143802
39.361896,0.559998821643799,0.212613525865649
40.064787,0.569998800601724,0.212602476143413
40.767678,0.579998779559649,0.212590129670099
41.470569,0.589998758517574,0.212576486096957
42.17346,0.599998737475499,0.212561243841427
42.876351,0.609998716433424,0.212543172781774
43.579242,0.619998695391349,0.212523550542521
44.282133,0.629998674349274,0.212503298346318
44.985024,0.639998653307199,0.212482416278756
45.687915,0.649998632265124,0.212460341742443
46.390806,0.659998611223049,0.212435330830083
47.093697,0.669998590180974,0.212408537263089
47.796588,0.679998569138899,0.212380233001692
48.499479,0.689998548096824,0.212350418226136
49.20237,0.699998527054749,0.212319213239491
49.905261,0.709998506012674,0.212287052180774
50.608152,0.719998484970599,0.212253278086422
51.311043,0.729998463928524,0.212217416655606
52.013934,0.739998442886449,0.212179468975211
52.716825,0.749998421844374,0.212139711774471
53.419716,0.759998400802299,0.21209986802468
54.122607,0.769998379760224,0.212058033175931
54.825498,0.779998358718149,0.212013730635656
55.528389,0.789998337676074,0.211966962805604
56.23128,0.799998316633999,0.211918817617429
56.934171,0.809998295591924,0.211872873554491
57.637062,0.819998274549849,0.211826946709194
58.339953,0.829998253507774,0.211780920356572
59.042844,0.839998232465699,0.211734799077603
59.745735,0.849998211423624,0.211689130265192
60.448626,0.859998190381549,0.211641641571404
61.151517,0.869998169339473,0.211596153059776
61.854408,0.879998148297398,0.211553602423747
62.557299,0.889998127255323,0.211513989639563
63.26019,0.899998106213248,0.211476427380647
63.963081,0.909998085171173,0.211435267545123
64.665972,0.919998064129098,0.211394294499712
65.368863,0.929998043087023,0.211353558413958
66.071754,0.939998022044948,0.211313057302031
66.774645,0.949998001002873,0.211272807121014
67.477536,0.959997979960798,0.211236030175188
68.180427,0.969997958918723,0.211198183605699
68.883318,0.979997937876648,0.21115900279676
69.586209,0.989997916834573,0.211118486168322
70.2891,0.999997895792498,0.211076632142925
70.991991,1.00999787475042,0.21103614202467
71.694882,1.01999785370835,0.210994384623519
72.397773,1.02999783266627,0.210951357603727
73.100664,1.0399978116242,0.210907058632395
73.803555,1.04999779058212,0.210861486340366
74.506446,1.05999776954005,0.210817124098168
75.209337,1.06999774849797,0.210771127638678
75.912228,1.0799977274559,0.21072330524463
76.615119,1.08999770641382,0.210673654546206
77.31801,1.09999768537175,0.210622060935305
78.020901,1.10999766432967,0.210567476543463
78.723792,1.1199976432876,0.210510958519043
79.426683,1.12999762224552,0.21045243234388
80.129574,1.13999760120345,0.210391895799961
80.832465,1.14999758016137,0.21032865281927
81.535356,1.1599975591193,0.21026058451364
82.238247,1.16999753807722,0.210189290835926
82.941138,1.17999751703515,0.210114933154686
83.644029,1.18999749599307,0.210037511871594
84.34692,1.199997474951,0.209957260837555
85.049811,1.20999745390892,0.209875589641604
85.752702,1.21999743286685,0.209791142707836
86.455593,1.22999741182477,0.209703779984286
87.158484,1.2399973907827,0.209613502935377
87.861375,1.24999736974062,0.209520546456289
88.564266,1.25999734869855,0.209425844711547
89.267157,1.26999732765647,0.20932832330122
89.970048,1.2799973066144,0.209227871133078
90.672939,1.28999728557232,0.209124489260832
91.37583,1.29999726453025,0.209018545400163
92.078721,1.30999724348817,0.208910871193839
92.781612,1.3199972224461,0.208800655775954
93.484503,1.32999720140402,0.208687692604728
94.187394,1.33999718036195,0.208571983474119
94.890285,1.34999715931987,0.208452823523769
95.593176,1.3599971382778,0.20832852261722
96.296067,1.36999711723572,0.208201480675542
96.998958,1.37999709619365,0.208072377731128
97.701849,1.38999707515157,0.207941216130553
98.40474,1.3999970541095,0.20780645779488
99.107631,1.40999703306742,0.2076664303645
99.810522,1.41999701202535,0.207522599044932
100.513413,1.42999699098327,0.207374927392257
101.216304,1.4399969699412,0.207223420107788
101.919195,1.44999694889912,0.207070033314981
102.622086,1.45999692785705,0.206916173448626
103.324977,1.46999690681497,0.2067610140633
104.027868,1.4799968857729,0.206603878796236
104.730759,1.48999686473082,0.206444777475461
105.43365,1.49999684368875,0.206284927413165
106.136541,1.50999682264667,0.206132683899736
106.839432,1.5199968016046,0.205983598315733
107.542323,1.52999678056252,0.20583515979615
108.245214,1.53999675952045,0.205687367898729
108.948105,1.54999673847837,0.205540726228707
109.650996,1.5599967174363,0.205400788300914
110.353887,1.56999669639422,0.205264834795637
111.056778,1.57999667535215,0.205129047666863
111.759669,1.58999665431007,0.204993424050354
112.46256,1.599996633268,0.204857414068826
113.165451,1.60999661222592,0.204716019336874
113.868342,1.61999659118385,0.20457400123453
114.571233,1.62999657014177,0.20443328510839
115.274124,1.6399965490997,0.20429386666626
115.977015,1.64999652805762,0.204153492771366
116.679906,1.65999650701555,0.204004407768705
117.382797,1.66999648597347,0.203851716783334
118.085688,1.6799964649314,0.203695662316085
118.788579,1.68999644388932,0.203536237541871
119.49147,1.69999642284725,0.203372969040807
120.194361,1.70999640180517,0.20320631046236
120.897252,1.7199963807631,0.203033885997023
121.600143,1.72999635972102,0.202853823795786
122.303034,1.73999633867895,0.202666117002621
123.005925,1.74999631763687,0.202469891510844
123.708816,1.7599962965948,0.202265886334026
124.411707,1.76999627555272,0.202051713515088
125.114598,1.77999625451065,0.201825746040445
125.817489,1.78999623346857,0.201587976777366
126.52038,1.7999962124265,0.201337088160408
127.223271,1.80999619138442,0.20107098974487
127.926162,1.81999617034235,0.200791071499093
128.629053,1.82999614930027,0.200496576978244
129.331944,1.8399961282582,0.200187509128513
130.034835,1.84999610721612,0.199863763758639
130.737726,1.85999608617405,0.19951997359096
131.440617,1.86999606513197,0.19916496186846
132.143508,1.8799960440899,0.198799945639737
132.846399,1.88999602304782,0.198424934017664
133.54929,1.89999600200575,0.198039760214813
134.252181,1.90999598096367,0.197642055984304
134.955072,1.9199959599216,0.197233828209255
135.657963,1.92999593887952,0.19681544803923
136.360854,1.93999591783745,0.196386918078145
137.063745,1.94999589679537,0.195948541429236
137.766636,1.9599958757533,0.195505505900012
138.469527,1.96999585471122,0.195053159002125
139.172418,1.97999583366915,0.194591308746318
139.875309,1.98999581262707,0.194119955487566
140.5782,1.999995791585,0.193639099598783
141.281091,2.00999577054292,0.193151308722285
141.983982,2.01999574950085,0.192657023038863
142.686873,2.02999572845877,0.192156242743096
143.389764,2.0399957074167,0.191648968043609
144.092655,2.04999568637462,0.191135371017549
144.795546,2.05999566533255,0.190615938495907
145.498437,2.06999564429047,0.190092405863466
146.201328,2.0799956232484,0.189565004157132
146.904219,2.08999560220632,0.1890337393975
147.60711,2.09999558116425,0.188499407594569
148.310001,2.10999556012217,0.187961509007043
149.012892,2.1199955390801,0.187424462532642
149.715783,2.12999551803802,0.186889732069955
150.418674,2.13999549699595,0.186357335106181
151.121565,2.14999547595387,0.185829098847141
151.824456,2.1599954549118,0.185315923078329
152.527347,2.16999543386972,0.184814052502748
153.230238,2.17999541282765,0.184325121376064
153.933129,2.18999539178557,0.18384913517095
154.63602,2.1999953707435,0.183385600347036
155.338911,2.20999534970142,0.182940917166283
156.041802,2.21999532865935,0.182509312695207
156.744693,2.22999530761727,0.182088694436557
157.447584,2.2399952865752,0.181679048125009
158.150475,2.24999526553312,0.181278409162855
158.853366,2.25999524449105,0.180885473991725
159.556257,2.26999522344897,0.180498996494033
160.259148,2.2799952024069,0.180117171533205
160.962039,2.28999518136482,0.179739982000559
161.66493,2.29999516032275,0.179365891550699
162.367821,2.30999513928067,0.178994530975938
163.070712,2.3199951182386,0.178624114644169
163.773603,2.32999509719652,0.178253667057324
164.476494,2.33999507615445,0.177883171618859
165.179385,2.34999505511237,0.17751094139105
165.882276,2.3599950340703,0.177137740591517
166.585167,2.36999501302822,0.176761065343367
167.288058,2.37999499198615,0.176379978892116
167.990949,2.38999497094407,0.175994464465047
168.69384,2.399994949902,0.175602082042403
169.396731,2.40999492885992,0.175204823937863
170.099622,2.41999490781785,0.174797690745425
170.802513,2.42999488677577,0.174379974085718
171.505404,2.4399948657337,0.173951657619063
172.208295,2.44999484469162,0.173506998475527
172.911186,2.45999482364955,0.173050479332243
173.614077,2.46999480260747,0.172578637062961
174.316968,2.4799947815654,0.172090602810269
175.019859,2.48999476052332,0.171586371207046
175.72275,2.49999473948125,0.171062982617202
176.425641,2.50999471843917,0.170512538289022
177.128532,2.5199946973971,0.169951950519078
177.831423,2.52999467635502,0.169381582841321
178.534314,2.53999465531295,0.168801453027251
179.237205,2.54999463427087,0.16821405075094
179.940096,2.5599946132288,0.167624530149945
180.642987,2.56999459218672,0.167029984271386
181.345878,2.57999457114465,0.166432265855304
182.048769,2.58999455010257,0.165831386511105
182.75166,2.5999945290605,0.165227973933867
183.454551,2.60999450801842,0.164625363443283
184.157442,2.61999448697635,0.164021623831286
184.860333,2.62999446593427,0.16341644140283
185.563224,2.6399944448922,0.162809821481137
186.266115,2.64999442385012,0.162201836763535
186.969006,2.65999440280804,0.16159296682394
187.671897,2.66999438176597,0.160983074415449
188.374788,2.6799943607239,0.160372067400482
189.077679,2.68999433968182,0.159759950232981
189.78057,2.69999431863975,0.159146828455323
190.483461,2.70999429759767,0.158531492313602
191.186352,2.7199942765556,0.157914730987359
191.889243,2.72999425551352,0.157297438493286
192.592134,2.73999423447145,0.156679623157524
193.295025,2.74999421342937,0.156061895780815
193.997916,2.7599941923873,0.155441857308613
194.700807,2.76999417134522,0.154822914579595
195.403698,2.77999415030314,0.154207267464244
196.106589,2.78999412926107,0.153594933079029
196.80948,2.79999410821899,0.152988306280823
197.512371,2.80999408717692,0.152387469702081
198.215262,2.81999406613485,0.151797697107237
198.918153,2.82999404509277,0.151220658577904
199.621044,2.8399940240507,0.150656372364751
200.323935,2.84999400300862,0.150107302142557
201.026826,2.85999398196654,0.149586797676577
201.729717,2.86999396092447,0.149082211955097
202.432608,2.8799939398824,0.148592115550818
203.135499,2.88999391884032,0.148116497064042
203.83839,2.89999389779824,0.147654024147342
204.541281,2.90999387675617,0.147205455326728
205.244172,2.91999385571409,0.146765425019293
205.947063,2.92999383467202,0.146333069112692
206.649954,2.93999381362994,0.145908367725268
207.352845,2.94999379258787,0.145490450474458
208.055736,2.95999377154579,0.14507788974148
208.758627,2.96999375050372,0.144667678938961
209.461518,2.97999372946164,0.144259322844962
210.164409,2.98999370841957,0.143852802638329
210.8673,2.99999368737749,0.143448099494413
211.570191,3.00999366633542,0.143042673740096
212.273082,3.01999364529334,0.142634381883694
212.975973,3.02999362425127,0.142223205133726
213.678864,3.03999360320919,0.141809124704139
214.381755,3.04999358216712,0.141391487189378
215.084646,3.05999356112504,0.14096828744028
215.787537,3.06999354008297,0.140536731829994
216.490428,3.07999351904089,0.140096197724868
217.193319,3.08999349799882,0.139646665632848
217.89621,3.09999347695674,0.139186505110723
218.599101,3.10999345591467,0.138710633283669
219.301992,3.11999343487259,0.138220053702285
220.004883,3.12999341383052,0.137712919710265
220.707774,3.13999339278844,0.137189220404895
221.410665,3.14999337174637,0.136649573316568
222.113556,3.15999335070429,0.136081671020626
222.816447,3.16999332966222,0.135493967046425
223.519338,3.17999330862014,0.134890432017931
224.222229,3.18999328757807,0.13427108435774
224.92512,3.199993266536,0.133637654950444
225.628011,3.20999324549392,0.132995776162705
226.330902,3.21999322445184,0.132345403128655
227.033793,3.22999320340977,0.13168894292271
227.736684,3.23999318236769,0.131026412697474
228.439575,3.24999316132562,0.130359981203424
229.142466,3.25999314028354,0.129692888985693
229.845357,3.26999311924147,0.12902293479051
230.548248,3.27999309819939,0.128350758755969
231.251139,3.28999307715732,0.127676369209936
231.95403,3.29999305611524,0.127000651537287
232.656921,3.30999303507317,0.126324219436248
233.359812,3.31999301403109,0.125646147319679
234.062703,3.32999299298902,0.124966612946751
234.765594,3.33999297194694,0.124285620752704
235.468485,3.34999295090487,0.123603235898034
236.171376,3.35999292986279,0.122919148759279
236.874267,3.36999290882072,0.122234342824431
237.577158,3.37999288777864,0.12154903769577
238.280049,3.38999286673657,0.120863239248278
238.98294,3.39999284569449,0.120177038729753
239.685831,3.40999282465242,0.119488105587132
240.388722,3.41999280361034,0.118800806869673
241.091613,3.42999278256827,0.118116146558088
241.794504,3.43999276152619,0.117434138359449
242.497395,3.44999274048412,0.116757399456532
243.200286,3.45999271944204,0.116083083170657
243.903177,3.46999269839997,0.115416725435831
244.606068,3.47999267735789,0.114761351060582
245.308959,3.48999265631582,0.114116979895243
246.01185,3.49999263527374,0.113484227239293
246.714741,3.50999261423167,0.112882135240626
247.417632,3.51999259318959,0.112301735059417
248.120523,3.52999257214752,0.111739297206137
248.823414,3.53999255110544,0.111194815362404
249.526305,3.54999253006337,0.110667444352723
250.229196,3.55999250902129,0.110154132723442
250.932087,3.56999248797922,0.109659170142939
251.634978,3.57999246693714,0.109175949211547
252.337869,3.58999244589507,0.10870445219079
253.04076,3.59999242485299,0.108243883675752
253.743651,3.60999240381092,0.107788633877443
254.446542,3.61999238276884,0.107340837672219
255.149433,3.62999236172677,0.106897609855781
255.852324,3.63999234068469,0.106458932502615
256.555215,3.64999231964262,0.106023597030593
257.258106,3.65999229860054,0.10558846142248
257.960997,3.66999227755847,0.105154431414748
258.663888,3.67999225651639,0.104719253680925
259.366779,3.68999223547432,0.104282910482127
260.06967,3.69999221443224,0.103844123326528
260.772561,3.70999219339017,0.103400666235659
261.475452,3.71999217234809,0.102951903290711
262.178343,3.72999215130602,0.102495748769219
262.881234,3.73999213026394,0.102032184025861
263.584125,3.74999210922187,0.10155880067033
264.287016,3.75999208817979,0.10107378341013
264.989907,3.76999206713772,0.100575603859907
265.692798,3.77999204609564,0.100061825303179
266.395689,3.78999202505357,0.0995324313474656
267.09858,3.79999200401149,0.0989845344692201
267.801471,3.80999198296942,0.0984106953458376
268.504362,3.81999196192734,0.097818056670191
269.207253,3.82999194088527,0.0972058698768933
269.910144,3.83999191984319,0.0965741398695178
270.613035,3.84999189880112,0.0959238208542652
271.315926,3.85999187775904,0.0952492151246939
272.018817,3.86999185671697,0.0945632627762108
272.721708,3.87999183567489,0.0938677403963227
273.424599,3.88999181463282,0.0931626694278975
274.12749,3.89999179359074,0.0924496954965724
274.830381,3.90999177254867,0.0917338019284655
275.533272,3.91999175150659,0.091014118706244
276.236163,3.92999173046452,0.0902914958312471
276.939054,3.93999170942244,0.0895659438255009
277.641945,3.94999168838037,0.0888377186465952
278.344836,3.95999166733829,0.08810908856533
279.047727,3.96999164629622,0.0873801551162447
279.750618,3.97999162525414,0.0866510715380791
280.453509,3.98999160421207,0.085921842267904
281.1564,3.99999158316999,0.0851924717430786
281.859291,4.00999156212792,0.0844637811594448
282.562182,4.01999154108584,0.0837364110471901
283.265073,4.02999152004377,0.0830103688300157
283.967964,4.03999149900169,0.0822856619316005
284.670855,4.04999147795962,0.0815622977751436
285.373746,4.05999145691754,0.0808402837833538
286.076637,4.06999143587547,0.0801168820715876
286.779528,4.07999141483339,0.0793932565851996
287.482419,4.08999139379132,0.078670359051416
288.18531,4.09999137274924,0.0779482074969466
288.888201,4.10999135170717,0.0772268199504084
289.591092,4.11999133066509,0.0765062144422997
290.293983,4.12999130962302,0.0757909757113682
290.996874,4.13999128858094,0.0750787471687249
291.699765,4.14999126753887,0.0743838238864551
292.402656,4.15999124649679,0.0737064021664683
293.105547,4.16999122545472,0.0730465001605864
293.808438,4.17999120441264,0.0724041359867305
294.511329,4.18999118337057,0.0717813220365913
295.21422,4.19999116232849,0.0711892833046545
295.917111,4.20999114128642,0.0706174451268949
296.620002,4.21999112024434,0.0700616593738931
297.322893,4.22999109920227,0.069521906712438
298.025784,4.23999107816019,0.0689981677773615
298.728675,4.24999105711812,0.0684904231715659
299.431566,4.25999103607604,0.0679946554796056
300.134457,4.26999101503397,0.0675047044255855
300.837348,4.27999099399189,0.0670251419588275
301.540239,4.28999097294982,0.066552665109913
302.24313,4.29999095190774,0.0660866244263993
302.946021,4.30999093086567,0.0656231074257803
303.648912,4.31999090982359,0.0651626873912119
304.351803,4.32999088878152,0.0647039041643198
305.054694,4.33999086773944,0.0642466654199516
305.757585,4.34999084669737,0.0637878337955791
306.460476,4.35999082565529,0.0633257584467126
307.163367,4.36999080461322,0.0628604220776849
307.866258,4.37999078357114,0.0623892202535805
308.569149,4.38999076252907,0.0619147724869448
309.27204,4.39999074148699,0.0614311686099524
309.974931,4.40999072044492,0.0609383897199849
310.677822,4.41999069940284,0.0604326117635981
311.380713,4.42999067836077,0.0599168212261792
312.083604,4.43999065731869,0.0593846216000785
312.786495,4.44999063627662,0.0588344730498118
313.489386,4.45999061523454,0.0582663641600433
314.192277,4.46999059419247,0.0576802835570571
314.895168,4.47999057315039,0.0570762199087728
315.598059,4.48999055210832,0.0564522752242395
316.30095,4.49999053106624,0.0557899820193827
317.003841,4.50999051002417,0.0551055761475828
317.706732,4.51999048898209,0.0544059294089401
318.409623,4.52999046794002,0.0536910630137897
319.112514,4.53999044689794,0.0529609981998063
319.815405,4.54999042585587,0.0522157562319745
320.518296,4.55999040481379,0.0514644686353737
321.221187,4.56999038377172,0.0507078359725178
321.924078,4.57999036272964,0.049946054101868
322.626969,4.58999034168757,0.0491806992934244
323.32986,4.59999032064549,0.0484117833321095
324.032751,4.60999029960342,0.0476393180068322
324.735642,4.61999027856134,0.0468633151104714
325.438533,4.62999025751927,0.0460892444495313
326.141424,4.63999023647719,0.0453132959060078
326.844315,4.64999021543512,0.044536653773924
327.547206,4.65999019439304,0.0437596113460524
328.250097,4.66999017335097,0.04298217344264
328.952988,4.67999015230889,0.0422043448844331
329.655879,4.68999013126682,0.0414261304926691
330.35877,4.69999011022474,0.0406487473595304
331.061661,4.70999008918267,0.0398712942001985
331.764552,4.71999006814059,0.039093364724937
332.467443,4.72999004709852,0.038316158264339
333.170334,4.73999002605644,0.0375396081080582
333.873225,4.74999000501437,0.036765006424842
334.576116,4.75998998397229,0.0359947575117315
335.279007,4.76998996293022,0.0352288748001199
335.981898,4.77998994188814,0.0344710902022391
336.684789,4.78998992084607,0.0337160324668377
337.38768,4.79998989980399,0.0329727616049343
338.090571,4.80998987876192,0.032241649134949
338.793462,4.81998985771984,0.0315279361800732
339.496353,4.82998983667777,0.0308350361932572
340.199244,4.83998981563569,0.0301647017888464
340.902135,4.84998979459362,0.0295169391194754
341.605026,4.85998977355154,0.0288927187684771
342.307917,4.86998975250947,0.0282983088531451
343.010808,4.87998973146739,0.0277276195901987
343.713699,4.88998971042532,0.0271806409652094
344.41659,4.89998968938324,0.0266514682393895
345.119481,4.90998966834117,0.0261403400916939
345.822372,4.91998964729909,0.0256423564469568
346.525263,4.92998962625702,0.0251566252402407
347.228154,4.93998960521494,0.0246742975974898
347.931045,4.94998958417287,0.0241958970854236
348.633936,4.95998956313079,0.0237214060374439
349.336827,4.96998954208872,0.023250062071896
350.039718,4.97998952104664,0.0227805603351123
350.742609,4.98998950000457,0.0223118912838041
351.4455,4.99998947896249,0.0218440350145469
352.148391,5.00998945792042,0.0213754968082424
352.851282,5.01998943687834,0.0209042841372664
353.554173,5.02998941583627,0.0204303765330468
354.257064,5.03998939479419,0.0199537535333525
354.959955,5.04998937375212,0.0194706563704008
